ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    ./SRC/core/seccfg/v3/sec_dl_v3.c         0x00000000   Number         0  sec_dl_v3.o ABSOLUTE
    ./SRC/core/seccfg/v3/sec_info_v3.c       0x00000000   Number         0  sec_info_v3.o ABSOLUTE
    ./SRC/core/secdl/sec_dl.c                0x00000000   Number         0  sec_dl.o ABSOLUTE
    ./SRC/core/secdl/sec_info.c              0x00000000   Number         0  sec_info.o ABSOLUTE
    ./SRC/core/secro/sec_secro.c             0x00000000   Number         0  sec_secro.o ABSOLUTE
    ./SRC/core/sej/sej_export.c              0x00000000   Number         0  sej_export.o ABSOLUTE
    ./SRC/core/sej/sej_hk.c                  0x00000000   Number         0  sej_hk.o ABSOLUTE
    ./SRC/core/sej/sej_sk.c                  0x00000000   Number         0  sej_sk.o ABSOLUTE
    ./SRC/core/util/sec_dev.c                0x00000000   Number         0  sec_dev.o ABSOLUTE
    ./SRC/core/util/sec_flashtool_cfg.c      0x00000000   Number         0  sec_flashtool_cfg.o ABSOLUTE
    ./SRC/core/util/sec_hdr.c                0x00000000   Number         0  sec_hdr.o ABSOLUTE
    ./SRC/core/util/sec_key.c                0x00000000   Number         0  sec_key.o ABSOLUTE
    ./SRC/core/util/sec_util.c               0x00000000   Number         0  sec_util.o ABSOLUTE
    ./SRC/crypto_lib/msha1.c                 0x00000000   Number         0  msha1.o ABSOLUTE
    ./SRC/legacy/get_fw_ver.c                0x00000000   Number         0  get_fw_ver.o ABSOLUTE
    ./SRC/legacy/md5.c                       0x00000000   Number         0  md5.o ABSOLUTE
    ./SRC/legacy/sb_encode.c                 0x00000000   Number         0  sb_encode.o ABSOLUTE
    ./SRC/legacy/security.c                  0x00000000   Number         0  security.o ABSOLUTE
    ./SRC/legacy/sha1_sw.c                   0x00000000   Number         0  sha1_sw.o ABSOLUTE
    ./custom/MT6575/common/nand/src/nand_drv_COMMON_v3_1.c 0x00000000   Number         0  nand_drv_COMMON_v3_1.o ABSOLUTE
    ./custom/MT6575/common/nand/src/nand_drv_COMMON_v4.c 0x00000000   Number         0  nand_drv_COMMON_v4.o ABSOLUTE
    ./custom/MT6575/common/nand/src/nand_drv_HYNIX.c 0x00000000   Number         0  nand_drv_HYNIX.o ABSOLUTE
    ./custom/MT6575/common/nand/src/nand_drv_KINGSTON.c 0x00000000   Number         0  nand_drv_KINGSTON.o ABSOLUTE
    ./custom/MT6575/common/nand/src/nand_drv_SAMSUNG.c 0x00000000   Number         0  nand_drv_SAMSUNG.o ABSOLUTE
    ./custom/MT6575/common/nand/src/nand_drv_ST.c 0x00000000   Number         0  nand_drv_ST.o ABSOLUTE
    ./custom/MT6575/common/nand/src/nand_drv_TOSHIBA.c 0x00000000   Number         0  nand_drv_TOSHIBA.o ABSOLUTE
    ./custom/MT6575/common/nand/src/nand_drv_superAND.c 0x00000000   Number         0  nand_drv_superAND.o ABSOLUTE
    ./custom/MT6575/common/nor/src/flash_drv_AM29PDL128G.c 0x00000000   Number         0  flash_drv_AM29PDL128G.o ABSOLUTE
    ./custom/MT6575/common/nor/src/flash_drv_AMD.c 0x00000000   Number         0  flash_drv_AMD.o ABSOLUTE
    ./custom/MT6575/common/nor/src/flash_drv_DUMMY.c 0x00000000   Number         0  flash_drv_DUMMY.o ABSOLUTE
    ./custom/MT6575/common/nor/src/flash_drv_INTEL.c 0x00000000   Number         0  flash_drv_INTEL.o ABSOLUTE
    ./custom/MT6575/common/nor/src/flash_drv_RENESAS.c 0x00000000   Number         0  flash_drv_RENESAS.o ABSOLUTE
    ./custom/MT6575/common/nor/src/flash_drv_SAMSUNG.c 0x00000000   Number         0  flash_drv_SAMSUNG.o ABSOLUTE
    ./custom/MT6575/common/nor/src/flash_drv_SHARP.c 0x00000000   Number         0  flash_drv_SHARP.o ABSOLUTE
    ./custom/MT6575/common/nor/src/flash_drv_SST.c 0x00000000   Number         0  flash_drv_SST.o ABSOLUTE
    ./custom/MT6575/common/nor/src/flash_drv_TOSHIBA.c 0x00000000   Number         0  flash_drv_TOSHIBA.o ABSOLUTE
    ./custom/MT6575/common/src/soc_check.c   0x00000000   Number         0  soc_check.o ABSOLUTE
    ./custom/MT6575/src/BOOTARM.s            0x00000000   Number         0  BOOTARM.o ABSOLUTE
    ./custom/MT6575/src/flash_dev_tbl.c      0x00000000   Number         0  flash_dev_tbl.o ABSOLUTE
    ./custom/MT6575/src/nand_dev_tbl.c       0x00000000   Number         0  nand_dev_tbl.o ABSOLUTE
    ./custom/MT6575/src/regioninit_ads.s     0x00000000   Number         0  regioninit_ads.o ABSOLUTE
    ./platform/MT6575/common/src/bmt.c       0x00000000   Number         0  bmt.o ABSOLUTE
    ./platform/MT6575/common/src/flash_otp.c 0x00000000   Number         0  flash_otp.o ABSOLUTE
    ./platform/MT6575/common/src/logging.c   0x00000000   Number         0  logging.o ABSOLUTE
    ./platform/MT6575/common/src/main.c      0x00000000   Number         0  main.o ABSOLUTE
    ./platform/MT6575/common/src/mmc_core.c  0x00000000   Number         0  mmc_core.o ABSOLUTE
    ./platform/MT6575/common/src/nand_util_func.c 0x00000000   Number         0  nand_util_func.o ABSOLUTE
    ./platform/MT6575/src/EMI.c              0x00000000   Number         0  EMI.o ABSOLUTE
    ./platform/MT6575/src/dl_usb_drv.c       0x00000000   Number         0  dl_usb_drv.o ABSOLUTE
    ./platform/MT6575/src/dl_usbacm_adap.c   0x00000000   Number         0  dl_usbacm_adap.o ABSOLUTE
    ./platform/MT6575/src/dramc_calib.c      0x00000000   Number         0  dramc_calib.o ABSOLUTE
    ./platform/MT6575/src/dramc_dqs_gw.c     0x00000000   Number         0  dramc_dqs_gw.o ABSOLUTE
    ./platform/MT6575/src/i2c.c              0x00000000   Number         0  i2c.o ABSOLUTE
    ./platform/MT6575/src/msdc.c             0x00000000   Number         0  msdc.o ABSOLUTE
    ./platform/MT6575/src/msdc_cust.c        0x00000000   Number         0  msdc_cust.o ABSOLUTE
    ./platform/MT6575/src/msdc_utils.c       0x00000000   Number         0  msdc_utils.o ABSOLUTE
    ./platform/MT6575/src/platform.c         0x00000000   Number         0  platform.o ABSOLUTE
    ./platform/MT6575/src/pmic.c             0x00000000   Number         0  pmic.o ABSOLUTE
    ./platform/MT6575/src/rid.c              0x00000000   Number         0  rid.o ABSOLUTE
    ./platform/MT6575/src/sal_pll.c          0x00000000   Number         0  sal_pll.o ABSOLUTE
    ./platform/MT6575/src/usbphy.c           0x00000000   Number         0  usbphy.o ABSOLUTE
    ./platform/MT6575/src/xgpt.c             0x00000000   Number         0  xgpt.o ABSOLUTE
    ./platform/MT6575/system/common/src/BLOADER.C 0x00000000   Number         0  BLOADER.o ABSOLUTE
    ./platform/MT6575/system/common/src/UART.C 0x00000000   Number         0  UART.o ABSOLUTE
    ./platform/MT6575/system/common/src/backup_buffer.c 0x00000000   Number         0  backup_buffer.o ABSOLUTE
    ./platform/MT6575/system/common/src/blkdev.c 0x00000000   Number         0  blkdev.o ABSOLUTE
    ./platform/MT6575/system/common/src/cache.c 0x00000000   Number         0  cache.o ABSOLUTE
    ./platform/MT6575/system/common/src/debug/assert.c 0x00000000   Number         0  assert.o ABSOLUTE
    ./platform/MT6575/system/common/src/download_bloader.c 0x00000000   Number         0  download_bloader.o ABSOLUTE
    ./platform/MT6575/system/common/src/hw_config.c 0x00000000   Number         0  hw_config.o ABSOLUTE
    ./platform/MT6575/system/common/src/kal_release.c 0x00000000   Number         0  kal_release.o ABSOLUTE
    ./platform/MT6575/system/common/src/rx_buffer.c 0x00000000   Number         0  rx_buffer.o ABSOLUTE
    ./platform/MT6575/system/common/src/test_bus.c 0x00000000   Number         0  test_bus.o ABSOLUTE
    ./platform/MT6575/system/common/src/test_ext_sram.c 0x00000000   Number         0  test_ext_sram.o ABSOLUTE
    ./platform/MT6575/system/common/src/test_main.c 0x00000000   Number         0  test_main.o ABSOLUTE
    ./platform/MT6575/system/modules/gpt/src/gpt.c 0x00000000   Number         0  gpt.o ABSOLUTE
    ./platform/MT6575/system/modules/nand/src/main_nand.c 0x00000000   Number         0  main_nand.o ABSOLUTE
    ./platform/MT6575/system/modules/nand/src/main_nand_internal.c 0x00000000   Number         0  main_nand_internal.o ABSOLUTE
    ./platform/MT6575/system/modules/nand/src/nand_download_internal.c 0x00000000   Number         0  nand_download_internal.o ABSOLUTE
    ./platform/MT6575/system/modules/nor/src/flash_fdm_initial.c 0x00000000   Number         0  flash_fdm_initial.o ABSOLUTE
    ./platform/MT6575/system/modules/sdmmc/src/addr_trans.c 0x00000000   Number         0  addr_trans.o ABSOLUTE
    ./platform/MT6575/system/modules/sdmmc/src/sdmmc.c 0x00000000   Number         0  sdmmc.o ABSOLUTE
    ./platform/MT6575/system/modules/sdmmc/src/sdmmc_download_internal.c 0x00000000   Number         0  sdmmc_download_internal.o ABSOLUTE
    ./platform/MT6575/system/modules/sdmmc/src/sdmmc_handler.c 0x00000000   Number         0  sdmmc_handler.o ABSOLUTE
    ./platform/MT6575/system/modules/usb/src/dl_usb.c 0x00000000   Number         0  dl_usb.o ABSOLUTE
    ./platform/MT6575/system/modules/usb/src/dl_usb_debug_tool.c 0x00000000   Number         0  dl_usb_debug_tool.o ABSOLUTE
    ./platform/MT6575/system/modules/usb/src/dl_usb_mode.c 0x00000000   Number         0  dl_usb_mode.o ABSOLUTE
    ./platform/MT6575/system/modules/usb/src/dl_usb_resource.c 0x00000000   Number         0  dl_usb_resource.o ABSOLUTE
    ./platform/MT6575/system/modules/usb/src/dl_usbacm_drv.c 0x00000000   Number         0  dl_usbacm_drv.o ABSOLUTE
    dc.s                                     0x00000000   Number         0  dc.o ABSOLUTE
    Init                                     0xc2000000   Section      160  BOOTARM.o(Init)
    Start                                    0xc2000000   ARM Code       0  BOOTARM.o(Init)
    .text                                    0xc20000a0   Section        0  main.o(.text)
    .text                                    0xc20000c0   Section        0  BLOADER.o(.text)
    ReleasePowerKey                          0xc20000c1   Thumb Code    80  BLOADER.o(.text)
    NAND_WriteData                           0xc20002ad   Thumb Code   708  BLOADER.o(.text)
    CalculateImageChksum                     0xc20011a7   Thumb Code   470  BLOADER.o(.text)
    .text                                    0xc2001b4c   Section        0  bmt.o(.text)
    fill_nand_bmt_buffer                     0xc2001c1d   Thumb Code   116  bmt.o(.text)
    load_bmt_data                            0xc2001c91   Thumb Code   248  bmt.o(.text)
    find_available_block                     0xc2001d89   Thumb Code   174  bmt.o(.text)
    write_bmt_to_flash                       0xc2001e45   Thumb Code    84  bmt.o(.text)
    migrate_from_bad                         0xc2001fef   Thumb Code   306  bmt.o(.text)
    dump_bmt_info                            0xc2003b6d   Thumb Code    16  bmt.o(.text)
    cal_bmt_checksum                         0xc2003b7d   Thumb Code    34  bmt.o(.text)
    is_block_mapped                          0xc2003b9f   Thumb Code    36  bmt.o(.text)
    .text                                    0xc2003c48   Section        0  flash_otp.o(.text)
    .text                                    0xc2003e70   Section        0  logging.o(.text)
    outNumHex                                0xc2003e95   Thumb Code    44  logging.o(.text)
    outNumDecimal                            0xc2004075   Thumb Code    30  logging.o(.text)
    .text                                    0xc2004110   Section        0  nand_util_func.o(.text)
    .text                                    0xc2005660   Section        0  dl_usb_drv.o(.text)
    .text                                    0xc2005cd0   Section        0  dl_usbacm_adap.o(.text)
    .text                                    0xc20062ec   Section        0  platform.o(.text)
    .text                                    0xc20064dc   Section        0  xgpt.o(.text)
    get_timer_masked                         0xc2006583   Thumb Code    48  xgpt.o(.text)
    reset_timer_masked                       0xc200668f   Thumb Code    20  xgpt.o(.text)
    .text                                    0xc20066b8   Section        0  blkdev.o(.text)
    .text                                    0xc2006dfc   Section        0  download_bloader.o(.text)
    Download_BL_GetBootRegionStartAddr       0xc2006e63   Thumb Code    52  download_bloader.o(.text)
    .text                                    0xc20074cc   Section        0  hw_config.o(.text)
    .text                                    0xc2007c34   Section        0  kal_release.o(.text)
    .text                                    0xc2007c5c   Section        0  test_main.o(.text)
    .text                                    0xc2008250   Section        0  main_nand.o(.text)
    compute_fs_checksum                      0xc2008721   Thumb Code   296  main_nand.o(.text)
    compute_image_checksum                   0xc2008849   Thumb Code   280  main_nand.o(.text)
    verify_image_checksum                    0xc2008961   Thumb Code   280  main_nand.o(.text)
    dump_dl_info                             0xc2009feb   Thumb Code   140  main_nand.o(.text)
    .text                                    0xc200a564   Section        0  sdmmc.o(.text)
    SDMMC_Return                             0xc200a5ad   Thumb Code    38  sdmmc.o(.text)
    sdmmc_switch_part                        0xc200a5d3   Thumb Code   134  sdmmc.o(.text)
    sdmmc_virt_to_phys                       0xc200a659   Thumb Code    54  sdmmc.o(.text)
    sdmmc_addr_trans                         0xc200a68f   Thumb Code   192  sdmmc.o(.text)
    sdmmc_addr_trans_tbl_init                0xc200a757   Thumb Code   450  sdmmc.o(.text)
    sdmmc_bread                              0xc200a9f3   Thumb Code    20  sdmmc.o(.text)
    sdmmc_bwrite                             0xc200aa95   Thumb Code    20  sdmmc.o(.text)
    .text                                    0xc200bf1c   Section        0  sdmmc_handler.o(.text)
    SDMMC_WriteSparseData_internal           0xc200c0a7   Thumb Code   790  sdmmc_handler.o(.text)
    SDMMC_WriteDataHandler                   0xc200c3bd   Thumb Code   904  sdmmc_handler.o(.text)
    dump_dl_info                             0xc200ce21   Thumb Code   524  sdmmc_handler.o(.text)
    .text                                    0xc200d19c   Section        0  dl_usb.o(.text)
    USB_Initialize                           0xc200d29b   Thumb Code   224  dl_usb.o(.text)
    USB_Cmd_SetFeature                       0xc200d37b   Thumb Code    80  dl_usb.o(.text)
    USB_Stdcmd                               0xc200d3cb   Thumb Code   302  dl_usb.o(.text)
    USB_Endpoint0_Idle                       0xc200d4f9   Thumb Code   130  dl_usb.o(.text)
    USB_Endpoint0_Hdlr                       0xc200d57b   Thumb Code   226  dl_usb.o(.text)
    USB_Reset                                0xc200d65d   Thumb Code   122  dl_usb.o(.text)
    USB_Endpoint0_Tx                         0xc200d725   Thumb Code    78  dl_usb.o(.text)
    USB_Cmd_GetStatus                        0xc200d773   Thumb Code    86  dl_usb.o(.text)
    USB_Cmd_GetDescriptor                    0xc200d7c9   Thumb Code   110  dl_usb.o(.text)
    .text                                    0xc200d848   Section        0  UART.o(.text)
    .text                                    0xc200dc4c   Section        0  get_fw_ver.o(.text)
    idma_load_cm                             0xc200dc4d   Thumb Code    72  get_fw_ver.o(.text)
    .text                                    0xc200dd1c   Section        0  sb_encode.o(.text)
    .text                                    0xc200e14c   Section        0  security.o(.text)
    FindRomInfoFromNAND                      0xc200e305   Thumb Code   172  security.o(.text)
    FindInfoFromNAND                         0xc200e5c5   Thumb Code   170  security.o(.text)
    SearchAndroidRomInfo                     0xc200e66f   Thumb Code   330  security.o(.text)
    SearchSecCfg                             0xc200e7b9   Thumb Code   122  security.o(.text)
    ReadLoadInfo                             0xc200ee9d   Thumb Code  1418  security.o(.text)
    NFB_OverlapWithCodeRange                 0xc200f8c5   Thumb Code    12  security.o(.text)
    NFB_OverlapWithSECRORange                0xc200f8d1   Thumb Code    58  security.o(.text)
    NFB_OverlapWithFlashToolCfgRange         0xc200f90b   Thumb Code    58  security.o(.text)
    NFB_OverlapWithFATRange                  0xc200f945   Thumb Code    86  security.o(.text)
    FindAndroidRomInfo                       0xc200fd93   Thumb Code   114  security.o(.text)
    NFB_RangesOverlapped                     0xc200fe05   Thumb Code    18  security.o(.text)
    .text                                    0xc200fea0   Section        0  sec_flashtool_cfg.o(.text)
    .text                                    0xc2010044   Section        0  mmc_core.o(.text)
    mmc_app_cmd                              0xc2010069   Thumb Code    60  mmc_core.o(.text)
    mmc_send_if_cond                         0xc20100f1   Thumb Code    62  mmc_core.o(.text)
    mmc_send_op_cond                         0xc201012f   Thumb Code    80  mmc_core.o(.text)
    mmc_send_app_op_cond                     0xc201017f   Thumb Code    80  mmc_core.o(.text)
    mmc_all_send_cid                         0xc20101cf   Thumb Code    52  mmc_core.o(.text)
    mmc_decode_cid                           0xc2010203   Thumb Code   484  mmc_core.o(.text)
    mmc_decode_csd                           0xc20103e7   Thumb Code   880  mmc_core.o(.text)
    mmc_decode_ext_csd                       0xc2010757   Thumb Code   406  mmc_core.o(.text)
    mmc_sd_switch                            0xc201098f   Thumb Code   150  mmc_core.o(.text)
    mmc_read_scrs                            0xc2010a59   Thumb Code   420  mmc_core.o(.text)
    mmc_dev_bwrite                           0xc2011655   Thumb Code   194  mmc_core.o(.text)
    unstuff_bits                             0xc20123a5   Thumb Code    52  mmc_core.o(.text)
    mmc_cmd                                  0xc20123d9   Thumb Code    26  mmc_core.o(.text)
    mmc_select_voltage                       0xc20123f3   Thumb Code    30  mmc_core.o(.text)
    .text                                    0xc2012418   Section        0  EMI.o(.text)
    init_dram1                               0xc2012419   Thumb Code   330  EMI.o(.text)
    init_dram2                               0xc2012563   Thumb Code   524  EMI.o(.text)
    init_dram3                               0xc201276f   Thumb Code   728  EMI.o(.text)
    .text                                    0xc2012e3c   Section        0  i2c.o(.text)
    .text                                    0xc2013080   Section        0  pmic.o(.text)
    .text                                    0xc2013914   Section        0  rid.o(.text)
    .text                                    0xc201394c   Section        0  sal_pll.o(.text)
    .text                                    0xc2013fb0   Section        0  usbphy.o(.text)
    .text                                    0xc20140f0   Section        0  cache.o(.text)
    MTK_EnableL1Cache                        0xc20140f1   Thumb Code    60  cache.o(.text)
    .text                                    0xc2014160   Section        0  test_bus.o(.text)
    .text                                    0xc2014334   Section        0  test_ext_sram.o(.text)
    .text                                    0xc2014678   Section        0  gpt.o(.text)
    .text                                    0xc2014684   Section        0  main_nand_internal.o(.text)
    .text                                    0xc20158e0   Section        0  nand_download_internal.o(.text)
    NAND_Download_BL_CreateDeviceHeader      0xc2015a27   Thumb Code   180  nand_download_internal.o(.text)
    NAND_Download_BL_WriteHeaderBlock        0xc2015adb   Thumb Code   224  nand_download_internal.o(.text)
    .text                                    0xc201612c   Section        0  addr_trans.o(.text)
    .text                                    0xc2016218   Section        0  sdmmc_download_internal.o(.text)
    .text                                    0xc2016618   Section        0  dl_usb_debug_tool.o(.text)
    .text                                    0xc201661c   Section        0  dl_usb_mode.o(.text)
    .text                                    0xc20166bc   Section        0  dl_usb_resource.o(.text)
    .text                                    0xc2016c84   Section        0  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_SetLineCoding                0xc2016c85   Thumb Code    44  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_Command                      0xc2016cb1   Thumb Code   186  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Reset                    0xc2016e5b   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Hdr                      0xc2016e67   Thumb Code    66  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Reset                     0xc2016ea9   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Hdr                       0xc2016eb5   Thumb Code     8  dl_usbacm_drv.o(.text)
    .text                                    0xc20170b0   Section        0  assert.o(.text)
    .text                                    0xc20171f4   Section        0  md5.o(.text)
    MD5Transform                             0xc2017211   Thumb Code  1682  md5.o(.text)
    Encode                                   0xc2017913   Thumb Code    50  md5.o(.text)
    MD5_memcpy                               0xc201798f   Thumb Code    18  md5.o(.text)
    MD5_memset                               0xc20179a1   Thumb Code    16  md5.o(.text)
    .text                                    0xc2017a14   Section        0  sec_dl.o(.text)
    .text                                    0xc2017b60   Section        0  sec_info.o(.text)
    .text                                    0xc2017bf8   Section        0  sec_secro.o(.text)
    .text                                    0xc20189a0   Section        0  seccfg.o(.text)
    .text                                    0xc2018b74   Section        0  seccfg_ver.o(.text)
    .text                                    0xc2018bdc   Section        0  seccfg_crypto.o(.text)
    .text                                    0xc2018ce0   Section        0  sec_dev.o(.text)
    .text                                    0xc20193f4   Section        0  sec_key.o(.text)
    .text                                    0xc2019420   Section        0  sec_util.o(.text)
    .text                                    0xc201957c   Section        0  sec_hdr.o(.text)
    .text                                    0xc20197e8   Section        0  sej_hk.o(.text)
    .text                                    0xc2019918   Section        0  sha1_sw.o(.text)
    .text                                    0xc2019cd8   Section        0  dramc_calib.o(.text)
    dqs_input_delay                          0xc2019cd9   Thumb Code    68  dramc_calib.o(.text)
    set_dq_input_delay                       0xc2019d1d   Thumb Code   222  dramc_calib.o(.text)
    do_hw_dq_dqs_calib                       0xc2019dfb   Thumb Code   648  dramc_calib.o(.text)
    .text                                    0xc201a1ac   Section        0  msdc.o(.text)
    msdc_get_card_status                     0xc201aa0d   Thumb Code    48  msdc.o(.text)
    .text                                    0xc201c19c   Section        0  msdc_utils.o(.text)
    .text                                    0xc201c220   Section        0  msha1.o(.text)
    hash_process                             0xc201c2c7   Thumb Code   692  msha1.o(.text)
    .text                                    0xc201c6a8   Section        0  sec_dl_v1.o(.text)
    .text                                    0xc201cb1c   Section        0  sec_info_v1.o(.text)
    .text                                    0xc201cda4   Section        0  sec_dl_v3.o(.text)
    .text                                    0xc201d33c   Section        0  sec_info_v3.o(.text)
    .text                                    0xc201d6fc   Section        0  sej_export.o(.text)
    .text                                    0xc201d85c   Section        0  dramc_dqs_gw.o(.text)
    _atoi                                    0xc201d85d   Thumb Code    80  dramc_dqs_gw.o(.text)
    __ett_print_dqs_gw_result                0xc201dbed   Thumb Code   326  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_result_1                0xc201dd33   Thumb Code     6  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_result_2                0xc201dd39   Thumb Code     8  dramc_dqs_gw.o(.text)
    __do_dqs_gw_calib                        0xc201dd57   Thumb Code   356  dramc_dqs_gw.o(.text)
    nr_bit_set                               0xc201deeb   Thumb Code    28  dramc_dqs_gw.o(.text)
    .text                                    0xc201df8c   Section        0  ext_region.o(.text)
    .text                                    0xc201e404   Section        0  seccfg_dev.o(.text)
    .text                                    0xc201e86c   Section        0  sej_sk.o(.text)
    .text                                    0xc201ea88   Section      816  lludiv5.o(.text)
    .text                                    0xc201edb8   Section       38  llshl.o(.text)
    .text                                    0xc201edde   Section       38  llushr.o(.text)
    .text                                    0xc201ee04   Section        0  locale.o(.text)
    .text                                    0xc201ee14   Section        0  strchr.o(.text)
    .text                                    0xc201ee28   Section        0  memcmp.o(.text)
    .text                                    0xc201ee76   Section        0  strcpy.o(.text)
    .text                                    0xc201eebc   Section        0  strlen.o(.text)
    .text                                    0xc201eefc   Section       12  memcpy.o(.text)
    .text                                    0xc201ef08   Section      212  rt_memcpy.o(.text)
    .text                                    0xc201efdc   Section       22  memset.o(.text)
    .text                                    0xc201eff2   Section       78  rt_memclr_w.o(.text)
    .text                                    0xc201f040   Section      124  rt_memcpy_w_ca9.o(.text)
    .text                                    0xc201f0bc   Section       22  uread4.o(.text)
    .text                                    0xc201f0d4   Section      380  aeabi_sdiv.o(.text)
    __arm_div8                               0xc201f100   ARM Code       0  aeabi_sdiv.o(.text)
    __arm_div5                               0xc201f124   ARM Code       0  aeabi_sdiv.o(.text)
    __arm_div2                               0xc201f148   ARM Code       0  aeabi_sdiv.o(.text)
    __arm_div_large                          0xc201f184   ARM Code       0  aeabi_sdiv.o(.text)
    .text                                    0xc201f250   Section        0  locale_r.o(.text)
    _locale_name                             0xc201f251   Thumb Code   158  locale_r.o(.text)
    _set_locale_byname                       0xc201f35b   Thumb Code   152  locale_r.o(.text)
    .text                                    0xc201f3fc   Section       68  rt_memclr.o(.text)
    .text                                    0xc201f440   Section       12  rt_locale.o(.text)
    .text_udiv                               0xc201f450   Section       36  aeabi_sdiv.o(.text_udiv)
    MT6223_SB                                0xc201f474   Section        0  sb_encode.o(MT6223_SB)
    SearchRomInfo                            0xc201f475   Thumb Code   124  sb_encode.o(MT6223_SB)
    SearchSecInfo                            0xc201f825   Thumb Code   134  sb_encode.o(MT6223_SB)
    SearchFotaInfo                           0xc201f8ab   Thumb Code    80  sb_encode.o(MT6223_SB)
    SearchUAInfo                             0xc201f8fb   Thumb Code    76  sb_encode.o(MT6223_SB)
    GetChecksum                              0xc201f947   Thumb Code    24  sb_encode.o(MT6223_SB)
    .constdata                               0xc201f96c   Section        9  platform.o(.constdata)
    __FUNCTION__                             0xc201f96c   Data           9  platform.o(.constdata)
    .constdata                               0xc201f978   Section      224  hw_config.o(.constdata)
    g_EMI_Cfg_MT6575                         0xc201f978   Data         224  hw_config.o(.constdata)
    .constdata                               0xc201fa58   Section        2  hw_config.o(.constdata)
    g_RGU_Cfg_MT6575                         0xc201fa58   Data           2  hw_config.o(.constdata)
    .constdata                               0xc201fa5a   Section        1  hw_config.o(.constdata)
    g_NFI_Cfg_MT6575                         0xc201fa5a   Data           1  hw_config.o(.constdata)
    .constdata                               0xc201fa5c   Section       16  hw_config.o(.constdata)
    g_CLK_Cfg_MT6575                         0xc201fa5c   Data          16  hw_config.o(.constdata)
    .constdata                               0xc201fa6c   Section      237  hw_config.o(.constdata)
    g_HW_BB_Cfg                              0xc201fa6c   Data         168  hw_config.o(.constdata)
    .constdata                               0xc201fb5c   Section      150  sdmmc.o(.constdata)
    __func__                                 0xc201fb5c   Data          17  sdmmc.o(.constdata)
    __func__                                 0xc201fb6d   Data          20  sdmmc.o(.constdata)
    __func__                                 0xc201fb81   Data          17  sdmmc.o(.constdata)
    __func__                                 0xc201fb92   Data          28  sdmmc.o(.constdata)
    .constdata                               0xc201fbf4   Section      220  sdmmc_handler.o(.constdata)
    .constdata                               0xc201fcd0   Section       40  get_fw_ver.o(.constdata)
    get_ver_array_patch                      0xc201fcd0   Data          40  get_fw_ver.o(.constdata)
    .constdata                               0xc201fcf8   Section       68  security.o(.constdata)
    .constdata                               0xc201fd3c   Section      374  mmc_core.o(.constdata)
    tran_exp                                 0xc201fd3c   Data          32  mmc_core.o(.constdata)
    tran_mant                                0xc201fd5c   Data          16  mmc_core.o(.constdata)
    mmc_tran_mant                            0xc201fd6c   Data          16  mmc_core.o(.constdata)
    tacc_exp                                 0xc201fd7c   Data          32  mmc_core.o(.constdata)
    tacc_mant                                0xc201fd9c   Data          64  mmc_core.o(.constdata)
    __func__                                 0xc201fddc   Data          10  mmc_core.o(.constdata)
    __func__                                 0xc201fde6   Data          15  mmc_core.o(.constdata)
    __func__                                 0xc201fdf5   Data          16  mmc_core.o(.constdata)
    __func__                                 0xc201fe05   Data          16  mmc_core.o(.constdata)
    .constdata                               0xc201feb2   Section       52  sal_pll.o(.constdata)
    __FUNCTION__                             0xc201feb2   Data          18  sal_pll.o(.constdata)
    __FUNCTION__                             0xc201fec4   Data          20  sal_pll.o(.constdata)
    __FUNCTION__                             0xc201fed8   Data          14  sal_pll.o(.constdata)
    .constdata                               0xc201fee8   Section       64  test_ext_sram.o(.constdata)
    .constdata                               0xc201ff28   Section      280  main_nand_internal.o(.constdata)
    .constdata                               0xc2020040   Section        4  dl_usb_resource.o(.constdata)
    USB_Language_String                      0xc2020040   Data           4  dl_usb_resource.o(.constdata)
    .constdata                               0xc2020044   Section       74  sec_secro.o(.constdata)
    .constdata                               0xc2020090   Section       32  sej_hk.o(.constdata)
    .constdata                               0xc20200b0   Section       80  sej_hk.o(.constdata)
    g_AC_BOOTROM_IV                          0xc20200b0   Data          32  sej_hk.o(.constdata)
    g_AC_FIXED_PATTERN                       0xc20200d0   Data          48  sej_hk.o(.constdata)
    .constdata                               0xc2020100   Section      164  dramc_calib.o(.constdata)
    .constdata                               0xc20201a4   Section       32  msdc.o(.constdata)
    .constdata                               0xc20201c4   Section       64  msha1.o(.constdata)
    padding                                  0xc20201c4   Data          64  msha1.o(.constdata)
    .constdata                               0xc2020204   Section      244  dramc_dqs_gw.o(.constdata)
    digits                                   0xc2020204   Data          11  dramc_dqs_gw.o(.constdata)
    .conststring                             0xc20202f8   Section      136  dramc_dqs_gw.o(.conststring)
