ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    ./custom/MT6573/common/nor/src/flash_drv_AMD.c 0x00000000   Number         0  flash_drv_AMD.o ABSOLUTE
    ./custom/MT6573/common/nor/src/flash_drv_DUMMY.c 0x00000000   Number         0  flash_drv_DUMMY.o ABSOLUTE
    ./custom/MT6573/common/nor/src/flash_drv_INTEL.c 0x00000000   Number         0  flash_drv_INTEL.o ABSOLUTE
    ./custom/MT6573/common/nor/src/flash_drv_RENESAS.c 0x00000000   Number         0  flash_drv_RENESAS.o ABSOLUTE
    ./custom/MT6573/common/nor/src/flash_drv_SAMSUNG.c 0x00000000   Number         0  flash_drv_SAMSUNG.o ABSOLUTE
    ./custom/MT6573/common/nor/src/flash_drv_SHARP.c 0x00000000   Number         0  flash_drv_SHARP.o ABSOLUTE
    ./custom/MT6573/common/nor/src/flash_drv_SST.c 0x00000000   Number         0  flash_drv_SST.o ABSOLUTE
    ./custom/MT6573/common/nor/src/flash_drv_TOSHIBA.c 0x00000000   Number         0  flash_drv_TOSHIBA.o ABSOLUTE
    ./custom/MT6573/common/src/soc_check.c   0x00000000   Number         0  soc_check.o ABSOLUTE
    ./custom/MT6573/src/BOOTARM.s            0x00000000   Number         0  BOOTARM.o ABSOLUTE
    ./custom/MT6573/src/flash_dev_tbl.c      0x00000000   Number         0  flash_dev_tbl.o ABSOLUTE
    ./custom/MT6573/src/nand_dev_tbl.c       0x00000000   Number         0  nand_dev_tbl.o ABSOLUTE
    ./custom/MT6573/src/regioninit_ads.s     0x00000000   Number         0  regioninit_ads.o ABSOLUTE
    ./platform/MT6573/common/src/bmt.c       0x00000000   Number         0  bmt.o ABSOLUTE
    ./platform/MT6573/common/src/flash_otp.c 0x00000000   Number         0  flash_otp.o ABSOLUTE
    ./platform/MT6573/common/src/logging.c   0x00000000   Number         0  logging.o ABSOLUTE
    ./platform/MT6573/common/src/main.c      0x00000000   Number         0  main.o ABSOLUTE
    ./platform/MT6573/common/src/nand_util_func.c 0x00000000   Number         0  nand_util_func.o ABSOLUTE
    ./platform/MT6573/src/EMI.c              0x00000000   Number         0  EMI.o ABSOLUTE
    ./platform/MT6573/src/dl_usb_drv.c       0x00000000   Number         0  dl_usb_drv.o ABSOLUTE
    ./platform/MT6573/src/dl_usbacm_adap.c   0x00000000   Number         0  dl_usbacm_adap.o ABSOLUTE
    ./platform/MT6573/src/platform.c         0x00000000   Number         0  platform.o ABSOLUTE
    ./platform/MT6573/src/rid.c              0x00000000   Number         0  rid.o ABSOLUTE
    ./platform/MT6573/src/sal_emi_asic.c     0x00000000   Number         0  sal_emi_asic.o ABSOLUTE
    ./platform/MT6573/src/sal_pll.c          0x00000000   Number         0  sal_pll.o ABSOLUTE
    ./platform/MT6573/src/usbphy.c           0x00000000   Number         0  usbphy.o ABSOLUTE
    ./platform/MT6573/src/xgpt.c             0x00000000   Number         0  xgpt.o ABSOLUTE
    ./platform/MT6573/system/common/src/BLOADER.C 0x00000000   Number         0  BLOADER.o ABSOLUTE
    ./platform/MT6573/system/common/src/UART.C 0x00000000   Number         0  UART.o ABSOLUTE
    ./platform/MT6573/system/common/src/backup_buffer.c 0x00000000   Number         0  backup_buffer.o ABSOLUTE
    ./platform/MT6573/system/common/src/blkdev.c 0x00000000   Number         0  blkdev.o ABSOLUTE
    ./platform/MT6573/system/common/src/cache.c 0x00000000   Number         0  cache.o ABSOLUTE
    ./platform/MT6573/system/common/src/debug/assert.c 0x00000000   Number         0  assert.o ABSOLUTE
    ./platform/MT6573/system/common/src/download_bloader.c 0x00000000   Number         0  download_bloader.o ABSOLUTE
    ./platform/MT6573/system/common/src/hw_config.c 0x00000000   Number         0  hw_config.o ABSOLUTE
    ./platform/MT6573/system/common/src/kal_release.c 0x00000000   Number         0  kal_release.o ABSOLUTE
    ./platform/MT6573/system/common/src/rx_buffer.c 0x00000000   Number         0  rx_buffer.o ABSOLUTE
    ./platform/MT6573/system/common/src/test_bus.c 0x00000000   Number         0  test_bus.o ABSOLUTE
    ./platform/MT6573/system/common/src/test_ext_sram.c 0x00000000   Number         0  test_ext_sram.o ABSOLUTE
    ./platform/MT6573/system/common/src/test_main.c 0x00000000   Number         0  test_main.o ABSOLUTE
    ./platform/MT6573/system/modules/gpt/src/gpt.c 0x00000000   Number         0  gpt.o ABSOLUTE
    ./platform/MT6573/system/modules/nand/src/main_nand.c 0x00000000   Number         0  main_nand.o ABSOLUTE
    ./platform/MT6573/system/modules/nand/src/main_nand_internal.c 0x00000000   Number         0  main_nand_internal.o ABSOLUTE
    ./platform/MT6573/system/modules/nand/src/nand_download_internal.c 0x00000000   Number         0  nand_download_internal.o ABSOLUTE
    ./platform/MT6573/system/modules/nor/src/flash_fdm_initial.c 0x00000000   Number         0  flash_fdm_initial.o ABSOLUTE
    ./platform/MT6573/system/modules/sdmmc/src/sdmmc_dummy.c 0x00000000   Number         0  sdmmc_dummy.o ABSOLUTE
    ./platform/MT6573/system/modules/usb/src/dl_usb.c 0x00000000   Number         0  dl_usb.o ABSOLUTE
    ./platform/MT6573/system/modules/usb/src/dl_usb_debug_tool.c 0x00000000   Number         0  dl_usb_debug_tool.o ABSOLUTE
    ./platform/MT6573/system/modules/usb/src/dl_usb_mode.c 0x00000000   Number         0  dl_usb_mode.o ABSOLUTE
    ./platform/MT6573/system/modules/usb/src/dl_usb_resource.c 0x00000000   Number         0  dl_usb_resource.o ABSOLUTE
    ./platform/MT6573/system/modules/usb/src/dl_usbacm_drv.c 0x00000000   Number         0  dl_usbacm_drv.o ABSOLUTE
    dc.s                                     0x00000000   Number         0  dc.o ABSOLUTE
    .bss                                     0x40002000   Section    13768  bmt.o(.bss)
    page_buf                                 0x40002044   Data        4096  bmt.o(.bss)
    page_readbuf                             0x40003044   Data        4096  bmt.o(.bss)
    spare_buf                                0x40004044   Data         256  bmt.o(.bss)
    tmp_spare_buf                            0x40004144   Data         256  bmt.o(.bss)
    bmt                                      0x40004244   Data         516  bmt.o(.bss)
    dat_buf                                  0x40004448   Data        4096  bmt.o(.bss)
    oob_buf                                  0x40005448   Data         128  bmt.o(.bss)
    local_spare_buf                          0x400054c8   Data         256  bmt.o(.bss)
    .bss                                     0x400055c8   Section     8860  nand_util_func.o(.bss)
    .bss                                     0x40007864   Section      152  dl_usb_drv.o(.bss)
    .bss                                     0x400078fc   Section     1040  dl_usbacm_adap.o(.bss)
    .bss                                     0x40007d10   Section      712  hw_config.o(.bss)
    g_ExternalMemoryConfig                   0x40007d10   Data          64  hw_config.o(.bss)
    .bss                                     0x40007fd8   Section     4352  test_main.o(.bss)
    .bss                                     0x400090d8   Section     1120  dl_usb.o(.bss)
    .bss                                     0x40009538   Section      224  UART.o(.bss)
    uart_devs                                0x40009538   Data         224  UART.o(.bss)
    .bss                                     0x40009618   Section    43708  security.o(.bss)
    .bss                                     0x400140d4   Section     4112  security.o(.bss)
    .bss                                     0x400150e4   Section      304  dl_usb_resource.o(.bss)
    usb_ifcreate_tbl                         0x400150e4   Data          48  dl_usb_resource.o(.bss)
    usb_conf_desc                            0x40015114   Data         256  dl_usb_resource.o(.bss)
    .bss                                     0x40015214   Section       48  dl_usbacm_drv.o(.bss)
    .bss                                     0x40015244   Section    32768  sec_dev.o(.bss)
    .bss                                     0x4001d244   Section      108  sha1_sw.o(.bss)
    canned_context                           0x4001d244   Data         108  sha1_sw.o(.bss)
    .bss                                     0x4001d2b0   Section       84  sej_sk.o(.bss)
    sej_ctx                                  0x4001d2b0   Data          84  sej_sk.o(.bss)
    .bss                                     0x4001d304   Section       42  locale.o(.bss)
    mixed_name_buf                           0x4001d304   Data          42  locale.o(.bss)
    .bss                                     0x4001d330   Section       20  rt_locale.o(.bss)
    __rt_locale_data                         0x4001d330   Data          20  rt_locale.o(.bss)
    CUSTOMER_ZIDATA                          0x4001d348   Section     3840  main_nand.o(CUSTOMER_ZIDATA)
    .bss                                     0x90002080   Section      308  BLOADER.o(.bss)
    .bss                                     0x900021b4   Section       36  BLOADER.o(.bss)
    .bss                                     0x900021d8   Section       56  BLOADER.o(.bss)
    .bss                                     0x90002210   Section     9312  main_nand.o(.bss)
    ssf_crc_table                            0x90004270   Data        1024  main_nand.o(.bss)
    Init                                     0x90005000   Section      160  BOOTARM.o(Init)
    Start                                    0x90005000   ARM Code       0  BOOTARM.o(Init)
    .text                                    0x900050a0   Section        0  main.o(.text)
    .text                                    0x900050bc   Section        0  BLOADER.o(.text)
    ReleasePowerKey                          0x900050bd   Thumb Code    70  BLOADER.o(.text)
    NAND_WriteData                           0x9000531d   Thumb Code   656  BLOADER.o(.text)
    CalculateImageChksum                     0x90006149   Thumb Code   352  BLOADER.o(.text)
    .text                                    0x900068b8   Section        0  bmt.o(.text)
    fill_nand_bmt_buffer                     0x9000697f   Thumb Code   106  bmt.o(.text)
    load_bmt_data                            0x900069e9   Thumb Code   240  bmt.o(.text)
    find_available_block                     0x90006ad9   Thumb Code   162  bmt.o(.text)
    write_bmt_to_flash                       0x90006b89   Thumb Code    94  bmt.o(.text)
    migrate_from_bad                         0x90006d37   Thumb Code   298  bmt.o(.text)
    dump_bmt_info                            0x90007839   Thumb Code    20  bmt.o(.text)
    cal_bmt_checksum                         0x9000784d   Thumb Code    34  bmt.o(.text)
    is_block_mapped                          0x9000786f   Thumb Code    36  bmt.o(.text)
    .text                                    0x900078c8   Section        0  flash_otp.o(.text)
    .text                                    0x90007aec   Section        0  logging.o(.text)
    outNumHex                                0x90007b15   Thumb Code    46  logging.o(.text)
    outNumDecimal                            0x90007d47   Thumb Code    30  logging.o(.text)
    .text                                    0x90007ddc   Section        0  nand_util_func.o(.text)
    .text                                    0x90009314   Section        0  dl_usb_drv.o(.text)
    .text                                    0x900098e8   Section        0  dl_usbacm_adap.o(.text)
    .text                                    0x90009e3c   Section        0  platform.o(.text)
    .text                                    0x90009eac   Section        0  xgpt.o(.text)
    gpt4_timeout_tick                        0x9000a01b   Thumb Code    24  xgpt.o(.text)
    gpt4_tick2time_ms                        0x9000a033   Thumb Code    14  xgpt.o(.text)
    .text                                    0x9000a064   Section        0  blkdev.o(.text)
    .text                                    0x9000a7d4   Section        0  download_bloader.o(.text)
    Download_BL_GetBootRegionStartAddr       0x9000a843   Thumb Code    52  download_bloader.o(.text)
    .text                                    0x9000ae24   Section        0  hw_config.o(.text)
    .text                                    0x9000b524   Section        0  kal_release.o(.text)
    .text                                    0x9000b54c   Section        0  test_main.o(.text)
    .text                                    0x9000b98e   Section        0  gpt.o(.text)
    .text                                    0x9000b99c   Section        0  main_nand.o(.text)
    compute_fs_checksum                      0x9000bb55   Thumb Code   298  main_nand.o(.text)
    compute_image_checksum                   0x9000bc7f   Thumb Code   270  main_nand.o(.text)
    verify_image_checksum                    0x9000bd8d   Thumb Code   414  main_nand.o(.text)
    dump_dl_info                             0x9000d3bf   Thumb Code   144  main_nand.o(.text)
    .text                                    0x9000d958   Section        0  main_nand.o(.text)
    .text                                    0x9000ddd0   Section        0  sdmmc_dummy.o(.text)
    .text                                    0x9000dde8   Section        0  dl_usb.o(.text)
    USB_Initialize                           0x9000ded7   Thumb Code   218  dl_usb.o(.text)
    USB_Cmd_SetFeature                       0x9000dfb1   Thumb Code    86  dl_usb.o(.text)
    USB_Stdcmd                               0x9000e007   Thumb Code   252  dl_usb.o(.text)
    USB_Endpoint0_Idle                       0x9000e103   Thumb Code   118  dl_usb.o(.text)
    USB_Endpoint0_Hdlr                       0x9000e179   Thumb Code   220  dl_usb.o(.text)
    USB_Reset                                0x9000e255   Thumb Code   136  dl_usb.o(.text)
    USB_Endpoint0_Tx                         0x9000e329   Thumb Code    64  dl_usb.o(.text)
    USB_Cmd_GetStatus                        0x9000e369   Thumb Code   102  dl_usb.o(.text)
    USB_Cmd_SetConfiguration                 0x9000e3cf   Thumb Code    50  dl_usb.o(.text)
    USB_Cmd_GetDescriptor                    0x9000e401   Thumb Code   116  dl_usb.o(.text)
    .text                                    0x9000e48c   Section        0  UART.o(.text)
    .text                                    0x9000e87c   Section        0  get_fw_ver.o(.text)
    idma_load_cm                             0x9000e87d   Thumb Code    74  get_fw_ver.o(.text)
    .text                                    0x9000e958   Section        0  sb_encode.o(.text)
    .text                                    0x9000ed98   Section        0  security.o(.text)
    FindRomInfoFromNAND                      0x9000ef4b   Thumb Code   168  security.o(.text)
    FindInfoFromNAND                         0x9000f1f9   Thumb Code   166  security.o(.text)
    SearchAndroidRomInfo                     0x9000f29f   Thumb Code   324  security.o(.text)
    SearchSecCfg                             0x9000f3e3   Thumb Code   122  security.o(.text)
    ReadLoadInfo                             0x9000fd7f   Thumb Code   610  security.o(.text)
    NFB_OverlapWithCodeRange                 0x90010483   Thumb Code    16  security.o(.text)
    NFB_OverlapWithSECRORange                0x90010493   Thumb Code    54  security.o(.text)
    NFB_OverlapWithFlashToolCfgRange         0x900104c9   Thumb Code    54  security.o(.text)
    NFB_OverlapWithFATRange                  0x900104ff   Thumb Code    84  security.o(.text)
    ReadFATInfoFromFlash                     0x90010983   Thumb Code    44  security.o(.text)
    FindAndroidRomInfo                       0x900109af   Thumb Code   114  security.o(.text)
    NFB_RangesOverlapped                     0x90010a21   Thumb Code    18  security.o(.text)
    .text                                    0x90010b1c   Section        0  sec_flashtool_cfg.o(.text)
    .text                                    0x90010cc0   Section        0  EMI.o(.text)
    SetupEMI_DRAM_MT6573                     0x9001125d   Thumb Code   780  EMI.o(.text)
    SAL_Wait_Delay_In_Ms                     0x90011587   Thumb Code    14  EMI.o(.text)
    .text                                    0x9001159c   Section        0  rid.o(.text)
    .text                                    0x900115d4   Section        0  sal_pll.o(.text)
    SAL_PLL_Initialize_All                   0x90011613   Thumb Code   254  sal_pll.o(.text)
    SAL_PLL_Reset_All                        0x900118e5   Thumb Code    88  sal_pll.o(.text)
    .text                                    0x9001199c   Section        0  usbphy.o(.text)
    .text                                    0x90011ba4   Section        0  cache.o(.text)
    MTK_EnableL1Cache                        0x90011ba5   Thumb Code    60  cache.o(.text)
    .text                                    0x90011c20   Section        0  test_bus.o(.text)
    .text                                    0x90011de4   Section        0  test_ext_sram.o(.text)
    .text                                    0x90012110   Section        0  main_nand_internal.o(.text)
    .text                                    0x90013384   Section        0  nand_download_internal.o(.text)
    NAND_Download_BL_CreateDeviceHeader      0x900134cd   Thumb Code   156  nand_download_internal.o(.text)
    NAND_Download_BL_WriteHeaderBlock        0x90013569   Thumb Code   220  nand_download_internal.o(.text)
    .text                                    0x90013b70   Section        0  dl_usb_debug_tool.o(.text)
    .text                                    0x90013b74   Section        0  dl_usb_mode.o(.text)
    .text                                    0x90013c0c   Section        0  dl_usb_resource.o(.text)
    .text                                    0x900141bc   Section        0  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_SetLineCoding                0x900141bd   Thumb Code    38  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_Command                      0x900141e3   Thumb Code   180  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Reset                    0x9001437d   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Hdr                      0x90014389   Thumb Code    64  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Reset                     0x900143c9   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Hdr                       0x900143d5   Thumb Code     8  dl_usbacm_drv.o(.text)
    .text                                    0x900145c4   Section        0  assert.o(.text)
    .text                                    0x90014704   Section        0  md5.o(.text)
    MD5Transform                             0x90014721   Thumb Code  1796  md5.o(.text)
    Encode                                   0x90014e8f   Thumb Code    44  md5.o(.text)
    MD5_memcpy                               0x90014f05   Thumb Code    18  md5.o(.text)
    MD5_memset                               0x90014f17   Thumb Code    16  md5.o(.text)
    .text                                    0x90014f9c   Section        0  sec_dl.o(.text)
    .text                                    0x900150e4   Section        0  sec_info.o(.text)
    .text                                    0x90015174   Section        0  seccfg.o(.text)
    .text                                    0x90015350   Section        0  seccfg_ver.o(.text)
    .text                                    0x900153bc   Section        0  seccfg_crypto.o(.text)
    .text                                    0x900154c0   Section        0  sec_dev.o(.text)
    .text                                    0x90015c40   Section        0  sec_key.o(.text)
    .text                                    0x90015c6c   Section        0  sec_util.o(.text)
    .text                                    0x90015cf4   Section        0  sec_hdr.o(.text)
    .text                                    0x90015f6c   Section        0  sej_hk.o(.text)
    .text                                    0x90016088   Section        0  sha1_sw.o(.text)
    .text                                    0x90016460   Section        0  sal_emi_asic.o(.text)
    .text                                    0x90016734   Section        0  sec_dl_v1.o(.text)
    .text                                    0x90016b8c   Section        0  sec_info_v1.o(.text)
    .text                                    0x90016dec   Section        0  sec_dl_v3.o(.text)
    .text                                    0x900173e4   Section        0  sec_info_v3.o(.text)
    .text                                    0x90017784   Section        0  sej_export.o(.text)
    .text                                    0x900178e0   Section        0  sec_secro.o(.text)
    .text                                    0x90017d2c   Section        0  ext_region.o(.text)
    .text                                    0x9001817c   Section        0  seccfg_dev.o(.text)
    .text                                    0x900185fc   Section        0  sej_sk.o(.text)
    .text                                    0x90018808   Section        0  msha1.o(.text)
    hash_process                             0x900188b9   Thumb Code   714  msha1.o(.text)
    .text                                    0x90018ca4   Section      752  lludiv5.o(.text)
    .text                                    0x90018f94   Section       40  llshl.o(.text)
    .text                                    0x90018fbc   Section       40  llushr.o(.text)
    .text                                    0x90018fe4   Section       24  llmul.o(.text)
    .text                                    0x90018ffc   Section        0  locale.o(.text)
    .text                                    0x90019010   Section        0  memcmp.o(.text)
    .text                                    0x90019084   Section        0  strcpy.o(.text)
    .text                                    0x900190d0   Section        0  strlen.o(.text)
    .text                                    0x90019114   Section       12  memcpy.o(.text)
    .text                                    0x90019120   Section      212  rt_memcpy.o(.text)
    .text                                    0x900191f4   Section       28  memset.o(.text)
    .text                                    0x90019210   Section       84  rt_memclr_w.o(.text)
    .text                                    0x90019264   Section      132  rt_memcpy_w_1176.o(.text)
    .text                                    0x900192e8   Section       32  uread4.o(.text)
    .text                                    0x90019308   Section      380  aeabi_sdiv.o(.text)
    __arm_div8                               0x90019334   ARM Code       0  aeabi_sdiv.o(.text)
    __arm_div5                               0x90019358   ARM Code       0  aeabi_sdiv.o(.text)
    __arm_div2                               0x9001937c   ARM Code       0  aeabi_sdiv.o(.text)
    __arm_div_large                          0x900193b8   ARM Code       0  aeabi_sdiv.o(.text)
    .text                                    0x90019484   Section        0  locale_r.o(.text)
    _locale_name                             0x90019485   Thumb Code   158  locale_r.o(.text)
    _set_locale_byname                       0x90019585   Thumb Code   148  locale_r.o(.text)
    .text                                    0x90019620   Section       64  rt_memclr.o(.text)
    .text                                    0x90019660   Section       16  rt_locale.o(.text)
    .text_udiv                               0x90019670   Section       36  aeabi_sdiv.o(.text_udiv)
    MT6223_SB                                0x90019694   Section        0  sb_encode.o(MT6223_SB)
    SearchRomInfo                            0x90019695   Thumb Code   108  sb_encode.o(MT6223_SB)
    SearchSecInfo                            0x90019a31   Thumb Code   144  sb_encode.o(MT6223_SB)
    SearchFotaInfo                           0x90019ac1   Thumb Code    82  sb_encode.o(MT6223_SB)
    SearchUAInfo                             0x90019b13   Thumb Code    78  sb_encode.o(MT6223_SB)
    GetChecksum                              0x90019b61   Thumb Code    24  sb_encode.o(MT6223_SB)
    i.__ARM_common_ll_muluu                  0x90019b88   Section        0  BLOADER.o(i.__ARM_common_ll_muluu)
    i.__ARM_common_switch8                   0x90019b94   Section        0  BLOADER.o(i.__ARM_common_switch8)
    .constdata                               0x90019bac   Section       12  hw_config.o(.constdata)
    g_UART_Cfg                               0x90019bac   Data          12  hw_config.o(.constdata)
    .constdata                               0x90019bb8   Section      224  hw_config.o(.constdata)
    g_EMI_Cfg_MT6573                         0x90019bb8   Data         224  hw_config.o(.constdata)
    .constdata                               0x90019c98   Section        2  hw_config.o(.constdata)
    g_RGU_Cfg_MT6573                         0x90019c98   Data           2  hw_config.o(.constdata)
    .constdata                               0x90019c9a   Section        1  hw_config.o(.constdata)
    g_NFI_Cfg_MT6573                         0x90019c9a   Data           1  hw_config.o(.constdata)
    .constdata                               0x90019c9c   Section       16  hw_config.o(.constdata)
    g_CLK_Cfg_MT6573                         0x90019c9c   Data          16  hw_config.o(.constdata)
    .constdata                               0x90019cac   Section      237  hw_config.o(.constdata)
    g_HW_BB_Cfg                              0x90019cac   Data         168  hw_config.o(.constdata)
    .constdata                               0x90019d9c   Section       40  get_fw_ver.o(.constdata)
    get_ver_array_patch                      0x90019d9c   Data          40  get_fw_ver.o(.constdata)
    .constdata                               0x90019dc4   Section       64  test_ext_sram.o(.constdata)
    .constdata                               0x90019e04   Section      280  main_nand_internal.o(.constdata)
    .constdata                               0x90019f1c   Section        4  dl_usb_resource.o(.constdata)
    USB_Language_String                      0x90019f1c   Data           4  dl_usb_resource.o(.constdata)
    .constdata                               0x90019f20   Section       32  sej_hk.o(.constdata)
    .constdata                               0x90019f40   Section       80  sej_hk.o(.constdata)
    g_AC_BOOTROM_IV                          0x90019f40   Data          32  sej_hk.o(.constdata)
    g_AC_FIXED_PATTERN                       0x90019f60   Data          48  sej_hk.o(.constdata)
    .constdata                               0x90019f90   Section       64  msha1.o(.constdata)
    padding                                  0x90019f90   Data          64  msha1.o(.constdata)
    locale$$data                             0x90019fd0   Section       16  null_locale.o(locale$$data)
    .data                                    0x90019fe0   Section       44  BLOADER.o(.data)
    .data                                    0x9001a00c   Section        2  BLOADER.o(.data)
    .data                                    0x9001a010   Section      696  bmt.o(.data)
    pool_erased                              0x9001a010   Data           1  bmt.o(.data)
    MAIN_SIGNATURE                           0x9001a011   Data           4  bmt.o(.data)
    OOB_SIGNATURE                            0x9001a015   Data           4  bmt.o(.data)
    nand_chip_bmt                            0x9001a020   Data           4  bmt.o(.data)
    sig_buf                                  0x9001a024   Data           4  bmt.o(.data)
    pi                                       0x9001a028   Data           4  bmt.o(.data)
    total_block_count                        0x9001a02c   Data           4  bmt.o(.data)
    system_block_count                       0x9001a030   Data           4  bmt.o(.data)
    bmt_block_count                          0x9001a034   Data           4  bmt.o(.data)
    page_per_block                           0x9001a038   Data           4  bmt.o(.data)
    bmt_block_index                          0x9001a03c   Data           4  bmt.o(.data)
    .data                                    0x9001a2c8   Section        8  logging.o(.data)
    g_CurrentLoggingLevel                    0x9001a2c8   Data           1  logging.o(.data)
    g_uart_port                              0x9001a2c9   Data           1  logging.o(.data)
    bEnableDebug                             0x9001a2ca   Data           1  logging.o(.data)
    g_uart_log                               0x9001a2cc   Data           4  logging.o(.data)
    .data                                    0x9001a2d0   Section        4  nand_util_func.o(.data)
    .data                                    0x9001a2d4   Section        8  dl_usb_drv.o(.data)
    g_FIFOadd                                0x9001a2d8   Data           4  dl_usb_drv.o(.data)
    .data                                    0x9001a2dc   Section        4  dl_usbacm_adap.o(.data)
    err_threshold                            0x9001a2dc   Data           4  dl_usbacm_adap.o(.data)
    .data                                    0x9001a2e0   Section        8  xgpt.o(.data)
    timestamp                                0x9001a2e0   Data           4  xgpt.o(.data)
    lastinc                                  0x9001a2e4   Data           4  xgpt.o(.data)
    .data                                    0x9001a2e8   Section        4  backup_buffer.o(.data)
    .data                                    0x9001a2ec   Section        4  backup_buffer.o(.data)
    .data                                    0x9001a2f0   Section        4  blkdev.o(.data)
    blkdev_list                              0x9001a2f0   Data           4  blkdev.o(.data)
    .data                                    0x9001a2f4   Section        4  hw_config.o(.data)
    .data                                    0x9001a2f8   Section        4  hw_config.o(.data)
    .data                                    0x9001a2fc   Section        4  hw_config.o(.data)
    .data                                    0x9001a300   Section        4  hw_config.o(.data)
    .data                                    0x9001a304   Section        4  hw_config.o(.data)
    .data                                    0x9001a308   Section        4  hw_config.o(.data)
    .data                                    0x9001a30c   Section        4  rx_buffer.o(.data)
    .data                                    0x9001a310   Section        4  rx_buffer.o(.data)
    .data                                    0x9001a314   Section        8  main_nand.o(.data)
    .data                                    0x9001a31c   Section        4  flash_fdm_initial.o(.data)
    .data                                    0x9001a320   Section        4  flash_fdm_initial.o(.data)
    .data                                    0x9001a324   Section        4  dl_usb.o(.data)
    .data                                    0x9001a328   Section       76  UART.o(.data)
    g_uart1                                  0x9001a328   Data           4  UART.o(.data)
    uart_base                                0x9001a32c   Data          16  UART.o(.data)
    .data                                    0x9001a374   Section       32  sb_encode.o(.data)
    g_AC_Enable                              0x9001a374   Data           1  sb_encode.o(.data)
    g_SB_State                               0x9001a375   Data           1  sb_encode.o(.data)
    g_b_USB_DL_Decrypt_Image                 0x9001a376   Data           1  sb_encode.o(.data)
    g_AC_Offset                              0x9001a378   Data           4  sb_encode.o(.data)
    g_AC_Length                              0x9001a37c   Data           4  sb_encode.o(.data)
    g_SB_Count                               0x9001a380   Data           4  sb_encode.o(.data)
    g_MTK_ROMInfo_Offset                     0x9001a384   Data           4  sb_encode.o(.data)
    g_ReceiveDataOffset                      0x9001a388   Data           4  sb_encode.o(.data)
    g_SB_EncodeINT                           0x9001a38c   Data           4  sb_encode.o(.data)
    g_SB_EncodeINT_Offset                    0x9001a390   Data           4  sb_encode.o(.data)
    .data                                    0x9001a394   Section        1  security.o(.data)
    .data                                    0x9001a398   Section       88  EMI.o(.data)
    REG_BAK                                  0x9001a398   Data          88  EMI.o(.data)
    .data                                    0x9001a3f0   Section       12  dl_usb_resource.o(.data)
    usb_ifcreate_number                      0x9001a3f0   Data           1  dl_usb_resource.o(.data)
    usb_intr_number                          0x9001a3f1   Data           1  dl_usb_resource.o(.data)
    usb_bulkin_number                        0x9001a3f2   Data           1  dl_usb_resource.o(.data)
    usb_bulkout_number                       0x9001a3f3   Data           1  dl_usb_resource.o(.data)
    usb_device_code                          0x9001a3f4   Data           8  dl_usb_resource.o(.data)
    .data                                    0x9001a3fc   Section        3  dl_usbacm_drv.o(.data)
    .data                                    0x9001a3ff   Section        1  dl_usbacm_drv.o(.data)
    .data                                    0x9001a400   Section       64  md5.o(.data)
    PADDING                                  0x9001a400   Data          64  md5.o(.data)
    .data                                    0x9001a440   Section        1  sec_dl.o(.data)
    .data                                    0x9001a441   Section        1  seccfg_ver.o(.data)
    seccfg_ver                               0x9001a441   Data           1  seccfg_ver.o(.data)
    .data                                    0x9001a442   Section        1  sec_dev.o(.data)
    .data                                    0x9001a443   Section        1  sec_hdr.o(.data)
    sec_ver                                  0x9001a443   Data           1  sec_hdr.o(.data)
    .data                                    0x9001a444   Section        1  sec_secro.o(.data)
    allow_one_format_command_after_unlocking 0x9001a444   Data           1  sec_secro.o(.data)
    .data                                    0x9001a448   Section        4  ext_region.o(.data)
    ext_region                               0x9001a448   Data           4  ext_region.o(.data)
    SYMBOLINIT                               0x9001a44c   Section        0  BLOADER.o(SYMBOLINIT)
    RegionInit                               0x9001a52c   Section      276  regioninit_ads.o(RegionInit)
    .text                                    0x9001a640   Section        0  nand_drv_COMMON_v3_1.o(.text)
    .text                                    0x9001ae94   Section        0  nand_drv_SAMSUNG.o(.text)
    .text                                    0x9001aeae   Section        0  nand_drv_ST.o(.text)
    .text                                    0x9001aeb4   Section        0  nand_drv_superAND.o(.text)
    .text                                    0x9001aee0   Section        0  soc_check.o(.text)
    .constdata                               0x9001aee4   Section       52  nand_drv_COMMON_v3_1.o(.constdata)
    .constdata                               0x9001af18   Section       56  nand_drv_HYNIX.o(.constdata)
    .constdata                               0x9001af50   Section       56  nand_drv_HYNIX.o(.constdata)
    .constdata                               0x9001af88   Section       56  nand_drv_KINGSTON.o(.constdata)
    .constdata                               0x9001afc0   Section       56  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x9001aff8   Section       56  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x9001b030   Section       24  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x9001b048   Section       52  nand_drv_SAMSUNG.o(.constdata)
