ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_send_status
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_config_clock
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_read_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_app_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_set_blklen
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_app_cmd
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_config_bus
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_clock
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_boot_bus
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_tune_bread
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_clock
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_get_host
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    mmc_core.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_dev_bread
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to sdmmc_handler.o(.data) for g_ds_sdmmc_block_read_number
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_block_read
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_tune_bwrite
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_clock
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_send_status
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_get_host
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    mmc_core.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_dev_bwrite
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to sdmmc_handler.o(.data) for g_ds_sdmmc_block_write_number
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_block_write
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to memset.o(.text) for memset
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_send_status
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_send_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_stuff_buff
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_dma_send_sandisk_fwid
    mmc_core.o(.text) refers to xgpt.o(.text) for mdelay
    mmc_core.o(.text) refers to mmc_core.o(.bss) for .bss
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_get_host
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    mmc_core.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to sdmmc.o(.text) for SDMMC_GetEraseSize
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_erase_start
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_erase_end
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_erase
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to sdmmc_handler.o(.data) for g_ds_sdmmc_block_erase_number
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_select_voltage
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_send_if_cond
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_send_app_op_cond
    mmc_core.o(.text) refers to memcpy.o(.text) for memcpy
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_decode_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_select_card
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_read_scrs
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_read_switch
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch_hs
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_bus_width
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_read_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_blk_length
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_card_detect
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to BLOADER.o(.data) for g_support_new_combo
    mmc_core.o(.text) refers to memset.o(.text) for memset
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_card_avail
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_card_protected
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_go_idle
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_send_if_cond
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_send_app_op_cond
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_init_mem_card
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_clock
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_hard_reset
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_init_host
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_init_card
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_erase_grp_def
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.bss) for .bss
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_sd_switch
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.constdata) refers to mmc_core.o(.conststring) for .conststring
    nand_util_func.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    nand_util_func.o(.text) refers to nand_util_func.o(.bss) for .bss
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_Init
    nand_util_func.o(.text) refers to logging.o(.text) for Log
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_ReInit_BL
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_ReInit_BL
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.bss) for .bss
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_BadBlock_Check
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_BadBlock_Check
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_BadBlock_Check
    nand_util_func.o(.text) refers to hw_config.o(.text) for mem_set
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.bss) for .bss
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_BadBlock_Check
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_BlockErase
    nand_util_func.o(.text) refers to bmt.o(.text) for update_bmt
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_BadBlock_Check
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    nand_util_func.o(.text) refers to memcmp.o(.text) for memcmp
    nand_util_func.o(.text) refers to hw_config.o(.text) for mem_set
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.bss) for .bss
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_BadBlock_Check
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to memset.o(.text) for memset
    nand_util_func.o(.text) refers to memcpy.o(.text) for memcpy
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.bss) for .bss
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_PageRead
    nand_util_func.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_PageCopy_Ex
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_PageCopy_Ex
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    nand_util_func.o(.text) refers to kal_release.o(.text) for kal_neon_mem_set
    nand_util_func.o(.text) refers to kal_release.o(.text) for kal_neon_mem_cpy
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_SpareCompose
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.bss) for .bss
    nand_util_func.o(.text) refers to bmt.o(.data) for nand_oob
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_PageProgram
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_PageRead
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_PageProgram
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.bss) for .bss
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_CopyBack
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_PageProgram
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_CopyBack
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.data) for .data
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_PageRead
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_PageProgram
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to main_nand.o(.data) for g_NMAIN_lastBlock
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    nand_util_func.o(.text) refers to logging.o(.text) for DBG_MSG
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_CheckDevice
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_CheckDevice
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_SearchPhysicalAddr
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_CheckDevice
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_SearchPhysicalAddr
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_Program_CheckDone
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_CheckDevice
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_SearchPhysicalAddr
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_CheckDevice
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_SearchPhysicalAddr
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_Lock_CheckStatus
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    EMI.o(.text) refers to EMI.o(.constdata) for .constdata
    EMI.o(.text) refers to sal_pll.o(.text) for mt_mempll_init
    EMI.o(.text) refers to dramc_calib.o(.text) for dramc_calib
    EMI.o(.text) refers to hw_config.o(.text) for DetectRAMSize
    EMI.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    EMI.o(.text) refers to EMI.o(.data) for .data
    EMI.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.data) for .data
    dl_usb_drv.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usb_drv.o(.text) refers to assert.o(.text) for _assert
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.data) for .data
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.bss) for .bss
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.bss) for .bss
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.bss) for .bss
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.text) for USB_HISR
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.bss) for .bss
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.data) for .data
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USB_Set_DP_Pull_High
    dl_usbacm_adap.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usbacm_adap.o(.text) refers to dl_usb_mode.o(.text) for USB_Config_Type
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.bss) for .bss
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.data) for USB2UARTPort
    dl_usbacm_adap.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USB_OutEP_PK_SIZE
    dl_usbacm_adap.o(.text) refers to logging.o(.text) for DBG_MSG
    dl_usbacm_adap.o(.text) refers to dl_usb_resource.o(.text) for USB_Set_BulkIn_Ep
    dl_usbacm_adap.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usbacm_adap.o(.text) refers to dl_usb_mode.o(.text) for USB_Config_Type
    dl_usbacm_adap.o(.text) refers to assert.o(.text) for _assert
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.data) for .data
    dl_usbacm_adap.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.bss) for .bss
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.data) for USB2UARTPort
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.data) for gUSBAcm_IsInEPComplete
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USB_Polling_Recv_Data
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USB_IS_High_Speed
    dl_usbacm_adap.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USB_DMA_Setup
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USBDMA_HISR
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.bss) for .bss
    dl_usbacm_adap.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USB_DMA_Setup
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USBDMA_HISR
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.bss) for .bss
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USB_Enable_HS
    dl_usbacm_adap.o(.text) refers to logging.o(.text) for DBG_MSG
    dl_usbacm_adap.o(.text) refers to usbphy.o(.text) for mt6582_usb_phy_poweron
    dl_usbacm_adap.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_ms
    dl_usbacm_adap.o(.text) refers to usbphy.o(.text) for mt6582_usb_phy_savecurrent
    dl_usbacm_adap.o(.text) refers to dl_usb_resource.o(.text) for USB_DeRegister_CreateFunc
    dl_usbacm_adap.o(.text) refers to dl_usb_resource.o(.text) for USB_DeRegister_Device_Code
    dl_usbacm_adap.o(.text) refers to usbphy.o(.text) for mt6582_usb_phy_recover
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.text) for USB2COM_Setup_PORT
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.data) for .data
    platform.o(.text) refers to logging.o(.text) for DBG_MSG
    platform.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read
    platform.o(.text) refers to rtc.o(.text) for rtc_boot_check
    platform.o(.text) refers to sal_pll.o(.text) for SAL_PLL_Setup
    platform.o(.text) refers to UART.o(.text) for UART1_ReInit
    platform.o(.text) refers to platform.o(.constdata) for .constdata
    platform.o(.text) refers to platform.o(.data) for .data
    platform.o(.text) refers to BLOADER.o(.data) for g_hw_reset_configure
    platform.o(.text) refers to BLOADER.o(.bss) for g_Argument
    platform.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read
    platform.o(.text) refers to logging.o(.text) for DBG_MSG
    platform.o(.text) refers to platform.o(.data) for .data
    platform.o(.text) refers to xgpt.o(.text) for udelay
    platform.o(.text) refers to BLOADER.o(.data) for g_wdtsyncmode
    platform.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read
    platform.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    platform.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    platform.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    platform.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    pmic.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_wacs2
    pmic.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_wacs2
    pmic.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic.o(.text) refers to pmic.o(.text) for pmic_read_interface
    pmic.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic.o(.text) refers to pmic.o(.text) for pmic_read_interface
    pmic.o(.text) refers to pmic.o(.text) for pmic_config_interface
    pmic.o(.text) refers to pmic.o(.text) for pmic_read_interface
    pmic.o(.text) refers to pmic.o(.text) for pmic_read_interface
    pmic.o(.text) refers to pmic.o(.text) for pmic_config_interface
    pmic.o(.text) refers to pmic.o(.text) for upmu_set_rg_vbuf_en
    pmic.o(.text) refers to pmic.o(.text) for upmu_get_rg_ap_rqst_batsns
    pmic.o(.text) refers to pmic.o(.text) for upmu_get_rg_adc_rdy_batsns
    pmic.o(.text) refers to pmic.o(.text) for upmu_get_rg_adc_out_batsns
    pmic.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    blkdev.o(.text) refers to blkdev.o(.data) for .data
    blkdev.o(.text) refers to blkdev.o(.data) for .data
    blkdev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    blkdev.o(.text) refers to memcpy.o(.text) for memcpy
    blkdev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    blkdev.o(.text) refers to memcpy.o(.text) for memcpy
    blkdev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    blkdev.o(.text) refers to memcpy.o(.text) for memcpy
    blkdev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    blkdev.o(.text) refers to memcpy.o(.text) for memcpy
    hw_config.o(.text) refers to logging.o(.text) for DBG_MSG
    hw_config.o(.text) refers to EMI.o(.text) for SetupEMI_DRAM
    hw_config.o(.text) refers to memcmp.o(.text) for memcmp
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.text) refers to BLOADER.o(.bss) for g_Argument
    hw_config.o(.text) refers to hw_config.o(.constdata) for .constdata
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    hw_config.o(.text) refers to hw_config.o(.text) for SetupEMI
    hw_config.o(.text) refers to hw_config.o(.text) for DetectRAMSize
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.text) refers to memcpy.o(.text) for memcpy
    hw_config.o(.text) refers to logging.o(.text) for DBG_MSG
    hw_config.o(.text) refers to nand_util_func.o(.text) for NUTL_NFI_SetPageFormat
