ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    hw_config.o(.text) refers to bmt.o(.text) for NUTL_INIT_PARM
    hw_config.o(.text) refers to bmt.o(.text) for NUTL_NFI_InitBMT
    hw_config.o(.text) refers to BLOADER.o(.data) for g_NandFlashDevTbl
    hw_config.o(.text) refers to BLOADER.o(.bss) for g_NandFlashDev
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.text) refers to hw_config.o(.constdata) for .constdata
    hw_config.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    hw_config.o(.text) refers to memcpy.o(.text) for memcpy
    hw_config.o(.text) refers to logging.o(.text) for DBG_MSG
    hw_config.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    hw_config.o(.text) refers to bmt.o(.text) for NUTL_INIT_PARM
    hw_config.o(.text) refers to bmt.o(.text) for NUTL_NFI_InitBMT
    hw_config.o(.text) refers to BLOADER.o(.data) for g_SNandFlashDevTbl
    hw_config.o(.text) refers to BLOADER.o(.bss) for g_NandFlashDev
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.text) refers to hw_config.o(.constdata) for .constdata
    hw_config.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    hw_config.o(.text) refers to EMI.o(.text) for SetupEMI_DRAM
    hw_config.o(.text) refers to sdmmc.o(.text) for SDMMC_Init
    hw_config.o(.text) refers to sdmmc.o(.text) for SDMMC_GetInfo
    hw_config.o(.text) refers to sdmmc.o(.text) for SDMMC_GetAllPartitionSize
    hw_config.o(.text) refers to memcpy.o(.text) for memcpy
    hw_config.o(.text) refers to logging.o(.text) for DBG_MSG
    hw_config.o(.text) refers to nand_adaptor.o(.text) for SwitchToSPINand
    hw_config.o(.text) refers to hw_config.o(.text) for SNUTL_CheckDevice
    hw_config.o(.text) refers to hw_config.o(.text) for NUTL_CheckDevice
    hw_config.o(.text) refers to cache.o(.text) for EnableCache
    hw_config.o(.text) refers to rid.o(.text) for GetRandomId
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.text) refers to BLOADER.o(.data) for g_bIsSetupPLL
    hw_config.o(.text) refers to BLOADER.o(.bss) for g_Argument
    hw_config.o(.constdata) refers to platform.o(.text) for SAL_ConfigPLL
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_EMI_Cfg_MT6572
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_RGU_Cfg_MT6572
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_NFI_Cfg_MT6572
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_CLK_Cfg_MT6572
    test_main.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    test_main.o(.text) refers to BLOADER.o(.text) for ObtainData
    test_main.o(.text) refers to BLOADER.o(.data) for PACKET_LENGTH
    test_main.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    test_main.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_main.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    test_main.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    test_main.o(.text) refers to memcmp.o(.text) for memcmp
    test_main.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    test_main.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    test_main.o(.text) refers to test_main.o(.data) for .data
    test_main.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_main.o(.text) refers to memset.o(.text) for memset
    test_main.o(.text) refers to sdmmc.o(.text) for SDMMC_GetAllPartitionSize
    test_main.o(.text) refers to sdmmc.o(.text) for SDMMC_Write
    test_main.o(.text) refers to sdmmc.o(.text) for SDMMC_Read
    test_main.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    test_main.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_main.o(.text) refers to test_bus.o(.text) for TEST_DataBus
    test_main.o(.text) refers to test_bus.o(.text) for TEST_AddrBus
    test_main.o(.text) refers to test_ext_sram.o(.text) for RAM_Pattern_Test_8Bit
    test_main.o(.text) refers to test_ext_sram.o(.text) for RAM_Pattern_Test_16Bit
    test_main.o(.text) refers to test_ext_sram.o(.text) for RAM_Pattern_Test_32Bit
    test_main.o(.text) refers to test_ext_sram.o(.text) for RAM_Inc_Dec_Test_8Bit
    test_main.o(.text) refers to test_ext_sram.o(.text) for RAM_Inc_Dec_Test_16Bit
    test_main.o(.text) refers to test_ext_sram.o(.text) for RAM_Inc_Dec_Test_32Bit
    test_main.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    test_main.o(.text) refers to test_main.o(.text) for RAM_DUMP
    test_main.o(.text) refers to test_main.o(.text) for NAND_Pattern_Test
    test_main.o(.text) refers to sdmmc.o(.text) for SDMMC_GetCurrentPart
    test_main.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    test_main.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_CheckRange
    test_main.o(.text) refers to test_main.o(.text) for SDMMC_Pattern_Test
    test_main.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_main.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    main_nand.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand.o(.text) refers to main_nand.o(.text) for fue_calculate_chksum
    main_nand.o(.text) refers to main_nand.o(.text) for fue_calculate_chksum
    main_nand.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    main_nand.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand.o(.text) refers to main_nand.o(.text) for SSF_Build_CRC_TBL
    main_nand.o(.text) refers to main_nand.o(.text) for SSF_Update_CRC
    main_nand.o(.text) refers to sb_encode.o(.text) for sb_is_usbdl4enduser
    main_nand.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to main_nand.o(.text) for NUTL_Check_Image_Begin_Address
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_ReturnErrorStatus
    main_nand.o(.text) refers to security.o(.text) for IsSecRORange
    main_nand.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to BLOADER.o(.data) for g_bIsSecureMAUI
    main_nand.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageRead
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageRead
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    main_nand.o(.text) refers to platform.o(.text) for kal_get_crc_u8
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    main_nand.o(.text) refers to main_nand.o(.text) for compute_image_checksum
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    main_nand.o(.text) refers to main_nand.o(.text) for compute_fs_checksum
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to logging.o(.text) for Log
    main_nand.o(.text) refers to memset.o(.text) for memset
    main_nand.o(.text) refers to memcpy.o(.text) for memcpy
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_PTB_Update
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_PTB_NewPartTable
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_ReturnErrorStatus
    main_nand.o(.text) refers to main_nand.o(CUSTOMER_ZIDATA) for CUSTOMER_ZIDATA
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to logging.o(.text) for Log
    main_nand.o(.text) refers to memset.o(.text) for memset
    main_nand.o(.text) refers to bmt.o(.text) for load_exist_part_tab
    main_nand.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    main_nand.o(.text) refers to memcpy.o(.text) for memcpy
    main_nand.o(.text) refers to logging.o(.text) for GetLoggingLevel
    main_nand.o(.text) refers to main_nand.o(CUSTOMER_ZIDATA) for CUSTOMER_ZIDATA
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to strcmp.o(.text) for strcmp
    main_nand.o(.text) refers to bmt.o(.text) for load_exist_part_tab
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to bmt.o(.text) for load_exist_part_tab_sdmmc
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to main_nand.o(CUSTOMER_ZIDATA) for CUSTOMER_ZIDATA
    main_nand.o(.text) refers to strcmp.o(.text) for strcmp
    main_nand.o(.text) refers to bmt.o(.text) for load_exist_part_tab
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to bmt.o(.text) for load_exist_part_tab_sdmmc
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to main_nand.o(CUSTOMER_ZIDATA) for CUSTOMER_ZIDATA
    main_nand.o(.text) refers to bmt.o(.text) for get_bmt_ptr
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to memset.o(.text) for memset
    main_nand.o(.text) refers to strlen.o(.text) for strlen
    main_nand.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    main_nand.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    main_nand.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    main_nand.o(.text) refers to memset.o(.text) for memset
    main_nand.o(.text) refers to main_nand.o(.text) for NMAIN_Write_DL_info
    main_nand.o(.text) refers to logging.o(.text) for Log
    main_nand.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_SearchLastBlockInBootLoader
    main_nand.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    main_nand.o(.text) refers to sb_encode.o(.text) for sb_enable
    main_nand.o(.text) refers to kal_release.o(.text) for kal_neon_mem_set
    main_nand.o(.text) refers to BLOADER.o(.text) for ObtainNumPackets
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_ENFB_Init
    main_nand.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand.o(.text) refers to BLOADER.o(.text) for CalculatePacketLength
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    main_nand.o(.text) refers to BLOADER.o(.data) for g_bIsSecureMAUI
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to security.o(.text) for HashUpdate
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageProgram
    main_nand.o(.text) refers to bmt.o(.data) for nand_oob_128
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_ReturnError
    main_nand.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_ENFB_CreateMappingTable
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_ReturnErrorStatus
    main_nand.o(.text) refers to BLOADER.o(.data) for g_retry_count
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_SyncImageSpace
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_SyncImageList
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_UpdateImageList
    main_nand.o(.text) refers to main_nand.o(.text) for verify_image_checksum
    main_nand.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageRead
    main_nand.o(.text) refers to gpt.o(.text) for GPT_SetMark2
    main_nand.o(.text) refers to UART.o(.text) for COM_Get_HW_Packet_Size
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to gpt.o(.text) for GPT_INIT
    main_nand.o(.text) refers to gpt.o(.text) for GPT_ON
    main_nand.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    main_nand.o(.text) refers to security.o(.text) for NFB_IsValidReadbackRange
    main_nand.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    main_nand.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand.o(.text) refers to main_nand.o(.text) for NMAIN_ReadPageCmd
    main_nand.o(.text) refers to main_nand.o(.text) for LittleEndian2BigEndian16
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_Read_DL_INFO
    main_nand.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    main_nand.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand.o(.text) refers to main_nand.o(.text) for dump_dl_info
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to main_nand.o(.text) for NMAIN_ReadPageCmd
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to security.o(.text) for NFB_IsValidFormatRange
    main_nand.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    main_nand.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    main_nand.o(.text) refers to main_nand.o(.text) for NMAIN_Write_DL_info
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_host
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_switch
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_read_ext_csd
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to addr_trans.o(.text) for virt_to_phys_addr
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to memset.o(.text) for memset
    sdmmc.o(.text) refers to sdmmc.o(.text) for sdmmc_virt_to_phys
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to memset.o(.text) for memset
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.bss) for .bss
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_block_read
    sdmmc.o(.text) refers to sdmmc.o(.text) for sdmmc_addr_trans
    sdmmc.o(.text) refers to sdmmc.o(.text) for sdmmc_switch_part
    sdmmc.o(.text) refers to memset.o(.text) for memset
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_Return
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_Read
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_block_write
    sdmmc.o(.text) refers to sdmmc.o(.text) for sdmmc_addr_trans
    sdmmc.o(.text) refers to sdmmc.o(.text) for sdmmc_switch_part
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_Return
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_Write
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_set_boot_host_id
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_init
    sdmmc.o(.text) refers to sdmmc.o(.text) for sdmmc_addr_trans_tbl_init
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to memset.o(.text) for memset
    sdmmc.o(.text) refers to blkdev.o(.text) for blkdev_register
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_Return
    sdmmc.o(.text) refers to sdmmc.o(.bss) for .bss
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.text) for sdmmc_bread
    sdmmc.o(.text) refers to sdmmc.o(.text) for sdmmc_bwrite
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to memset.o(.text) for memset
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_block_read
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to memcmp.o(.text) for memcmp
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.bss) for .bss
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_erase_is_support
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_block_erase
    sdmmc.o(.text) refers to sdmmc.o(.text) for sdmmc_addr_trans
    sdmmc.o(.text) refers to sdmmc.o(.text) for sdmmc_switch_part
    sdmmc.o(.text) refers to sdmmc.o(.text) for verifyErase
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_Return
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.constdata) for .constdata
    sdmmc.o(.text) refers to memset.o(.text) for memset
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to memcpy.o(.text) for memcpy
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_sandisk_fwid
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_host
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_switch
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_read_ext_csd
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_Return
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_SetEXTCSD
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_SetEXTCSD
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_GetWpgSize
    sdmmc.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_SetEXTCSD
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_hard_reset
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_GetWpgSize
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.text) for EMMC_OTP_start
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_send_write_prot
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_send_write_prot_type
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.text) for EMMC_OTP_CheckDevice
    sdmmc.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_host
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.text) for EMMC_OTP_start
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to memset.o(.text) for memset
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_block_read
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_send_status
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to memset.o(.text) for memset
    sdmmc.o(.text) refers to sdmmc.o(.text) for EMMC_OTP_Block_Read
    sdmmc.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    sdmmc.o(.text) refers to sdmmc.o(.text) for OTP_EMMC_Read_and_Send
    sdmmc.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc.o(.text) refers to sdmmc.o(.constdata) for .constdata
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_host
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.text) for EMMC_OTP_lock_status
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to sdmmc.o(.text) for EMMC_OTP_start
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_block_write
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_send_status
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to memset.o(.text) for memset
    sdmmc.o(.text) refers to sdmmc.o(.text) for EMMC_OTP_Block_Read
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to sdmmc.o(.text) for EMMC_OTP_Block_Write
    sdmmc.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    sdmmc.o(.text) refers to sdmmc.o(.text) for OTP_EMMC_Receive_and_Program
    sdmmc.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc.o(.text) refers to sdmmc.o(.constdata) for .constdata
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_host
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to sdmmc.o(.text) for EMMC_OTP_start
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    sdmmc.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_read_ext_csd
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_set_user_wp
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_set_write_prot
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_send_write_prot
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_send_write_prot_type
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to sdmmc.o(.text) for EMMC_OTP_lock_status
    sdmmc.o(.text) refers to sdmmc.o(.text) for EMMC_OTP_Lock
    sdmmc.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc.o(.text) refers to sdmmc.o(.constdata) for .constdata
