ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    defsig_rtred_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_stak_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_pvfn_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_cppl_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_segv_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_other.o(.text) refers to defsig_general.o(.text) for __default_signal_display


==============================================================================

Image Symbol Table

    Local Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    ../clib/angel/rt.s                       0x00000000   Number         0  rt_ctype_table.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_heap_descriptor.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  aeabi_ldiv0.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  aeabi_idiv0.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  aeabi_idiv0_sigfpe.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_raise.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_locale.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_locale_intlibspace.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_div0.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_errno_addr_intlibspace.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_errno_addr.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_heap_descriptor_intlibspace.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  aeabi_ldiv0_sigfpe.o ABSOLUTE
    ../clib/angel/sys.s                      0x00000000   Number         0  indicate_semi.o ABSOLUTE
    ../clib/angel/sys.s                      0x00000000   Number         0  use_no_semi.o ABSOLUTE
    ../clib/angel/sys.s                      0x00000000   Number         0  libspace.o ABSOLUTE
    ../clib/angel/sys.s                      0x00000000   Number         0  mutex_dummy.o ABSOLUTE
    ../clib/angel/sysapp.c                   0x00000000   Number         0  sys_command.o ABSOLUTE
    ../clib/angel/sysapp.c                   0x00000000   Number         0  sys_exit.o ABSOLUTE
    ../clib/angel/sysapp.c                   0x00000000   Number         0  sys_wrch.o ABSOLUTE
    ../clib/armsys.c                         0x00000000   Number         0  _get_argv.o ABSOLUTE
    ../clib/armsys.c                         0x00000000   Number         0  no_argv.o ABSOLUTE
    ../clib/armsys.c                         0x00000000   Number         0  _get_argv_nomalloc.o ABSOLUTE
    ../clib/armsys.c                         0x00000000   Number         0  argv_veneer.o ABSOLUTE
    ../clib/armsys.c                         0x00000000   Number         0  argv_veneer.o ABSOLUTE
    ../clib/division.s                       0x00000000   Number         0  aeabi_sdiv_div0_cr4.o ABSOLUTE
    ../clib/division.s                       0x00000000   Number         0  aeabi_sdiv_rt_cr4.o ABSOLUTE
    ../clib/division.s                       0x00000000   Number         0  aeabi_sdiv_rt_div0_cr4.o ABSOLUTE
    ../clib/division.s                       0x00000000   Number         0  aeabi_sdiv_cr4.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_final_mt.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_final.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_init.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_extend.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_free_mt.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_init_mt.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_alloc_mt.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_free.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_extend_mt.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_alloc.o ABSOLUTE
    ../clib/heap2.c                          0x00000000   Number         0  heap2.o ABSOLUTE
    ../clib/heap2.c                          0x00000000   Number         0  heap2mt.o ABSOLUTE
    ../clib/heap2.c                          0x00000000   Number         0  fdtree.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  maybetermalloc2.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  maybetermalloc2.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  term_alloc.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  maybetermalloc1.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  maybetermalloc1.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  malloc.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  init_alloc.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  free.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  heapstubs.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  hrguard.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  hguard.o ABSOLUTE
    ../clib/heapaux.c                        0x00000000   Number         0  heapauxmm.o ABSOLUTE
    ../clib/heapaux.c                        0x00000000   Number         0  heapauxa.o ABSOLUTE
    ../clib/heapaux.c                        0x00000000   Number         0  heapauxi.o ABSOLUTE
    ../clib/libinit.s                        0x00000000   Number         0  libinit2.o ABSOLUTE
    ../clib/libinit.s                        0x00000000   Number         0  libshutdown2.o ABSOLUTE
    ../clib/locale.c                         0x00000000   Number         0  locale_r.o ABSOLUTE
    ../clib/locale.c                         0x00000000   Number         0  locale.o ABSOLUTE
    ../clib/locale.s                         0x00000000   Number         0  lc_ctype_c.o ABSOLUTE
    ../clib/locale.s                         0x00000000   Number         0  null_locale.o ABSOLUTE
    ../clib/longlong.s                       0x00000000   Number         0  lludiv5.o ABSOLUTE
    ../clib/longlong.s                       0x00000000   Number         0  llshl.o ABSOLUTE
    ../clib/longlong.s                       0x00000000   Number         0  llushr.o ABSOLUTE
    ../clib/memcpset.s                       0x00000000   Number         0  memcpy.o ABSOLUTE
    ../clib/memcpset.s                       0x00000000   Number         0  rt_memclr.o ABSOLUTE
    ../clib/memcpset.s                       0x00000000   Number         0  rt_memcpy_w.o ABSOLUTE
    ../clib/memcpset.s                       0x00000000   Number         0  rt_memcpy.o ABSOLUTE
    ../clib/memcpset.s                       0x00000000   Number         0  memset.o ABSOLUTE
    ../clib/memcpset.s                       0x00000000   Number         0  rt_memclr_w.o ABSOLUTE
    ../clib/memcpset.s                       0x00000000   Number         0  strcmp.o ABSOLUTE
    ../clib/scanf.c                          0x00000000   Number         0  _chval.o ABSOLUTE
    ../clib/scanf.c                          0x00000000   Number         0  _strtoul.o ABSOLUTE
    ../clib/scanf.c                          0x00000000   Number         0  strtol.o ABSOLUTE
    ../clib/scanf.c                          0x00000000   Number         0  atoi.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_stak_inner.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_fpe_formal.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_rtmem_inner.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_exit.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  __raise.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_fpe_outer.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_rtmem_outer.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_rtmem_formal.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_general.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_other.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_fpe_inner.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_segv_inner.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_cppl_inner.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_rtred_inner.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_abrt_inner.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_pvfn_inner.o ABSOLUTE
    ../clib/signal.s                         0x00000000   Number         0  defsig.o ABSOLUTE
    ../clib/string.c                         0x00000000   Number         0  memcmp.o ABSOLUTE
    ../clib/string.c                         0x00000000   Number         0  strcpy.o ABSOLUTE
    ../clib/string.c                         0x00000000   Number         0  strlen.o ABSOLUTE
    ../clib/unhosted.s                       0x00000000   Number         0  uread4.o ABSOLUTE
    ../fplib/fpinit.s                        0x00000000   Number         0  fpinit.o ABSOLUTE
    ./SRC/core/seccfg/ext_region.c           0x00000000   Number         0  ext_region.o ABSOLUTE
    ./SRC/core/seccfg/seccfg.c               0x00000000   Number         0  seccfg.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_crypto.c        0x00000000   Number         0  seccfg_crypto.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_dev.c           0x00000000   Number         0  seccfg_dev.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_ver.c           0x00000000   Number         0  seccfg_ver.o ABSOLUTE
    ./SRC/core/seccfg/v1/sec_dl_v1.c         0x00000000   Number         0  sec_dl_v1.o ABSOLUTE
    ./SRC/core/seccfg/v1/sec_info_v1.c       0x00000000   Number         0  sec_info_v1.o ABSOLUTE
    ./SRC/core/seccfg/v3/sec_dl_v3.c         0x00000000   Number         0  sec_dl_v3.o ABSOLUTE
    ./SRC/core/seccfg/v3/sec_info_v3.c       0x00000000   Number         0  sec_info_v3.o ABSOLUTE
    ./SRC/core/secdl/sec_dl.c                0x00000000   Number         0  sec_dl.o ABSOLUTE
    ./SRC/core/secdl/sec_info.c              0x00000000   Number         0  sec_info.o ABSOLUTE
    ./SRC/core/secro/sec_secro.c             0x00000000   Number         0  sec_secro.o ABSOLUTE
    ./SRC/core/sej/sej_export.c              0x00000000   Number         0  sej_export.o ABSOLUTE
    ./SRC/core/sej/sej_hk.c                  0x00000000   Number         0  sej_hk.o ABSOLUTE
    ./SRC/core/sej/sej_sk.c                  0x00000000   Number         0  sej_sk.o ABSOLUTE
    ./SRC/core/util/sec_dev.c                0x00000000   Number         0  sec_dev.o ABSOLUTE
    ./SRC/core/util/sec_flashtool_cfg.c      0x00000000   Number         0  sec_flashtool_cfg.o ABSOLUTE
    ./SRC/core/util/sec_hdr.c                0x00000000   Number         0  sec_hdr.o ABSOLUTE
    ./SRC/core/util/sec_key.c                0x00000000   Number         0  sec_key.o ABSOLUTE
    ./SRC/core/util/sec_util.c               0x00000000   Number         0  sec_util.o ABSOLUTE
    ./SRC/crypto_lib/msha1.c                 0x00000000   Number         0  msha1.o ABSOLUTE
    ./SRC/legacy/get_fw_ver.c                0x00000000   Number         0  get_fw_ver.o ABSOLUTE
    ./SRC/legacy/md5.c                       0x00000000   Number         0  md5.o ABSOLUTE
    ./SRC/legacy/sb_encode.c                 0x00000000   Number         0  sb_encode.o ABSOLUTE
    ./SRC/legacy/security.c                  0x00000000   Number         0  security.o ABSOLUTE
    ./SRC/legacy/sha1_sw.c                   0x00000000   Number         0  sha1_sw.o ABSOLUTE
    ./custom/MT6589/common/nand/src/nand_drv_COMMON_v3_1.c 0x00000000   Number         0  nand_drv_COMMON_v3_1.o ABSOLUTE
    ./custom/MT6589/common/nand/src/nand_drv_COMMON_v4.c 0x00000000   Number         0  nand_drv_COMMON_v4.o ABSOLUTE
    ./custom/MT6589/common/nand/src/nand_drv_HYNIX.c 0x00000000   Number         0  nand_drv_HYNIX.o ABSOLUTE
    ./custom/MT6589/common/nand/src/nand_drv_KINGSTON.c 0x00000000   Number         0  nand_drv_KINGSTON.o ABSOLUTE
    ./custom/MT6589/common/nand/src/nand_drv_SAMSUNG.c 0x00000000   Number         0  nand_drv_SAMSUNG.o ABSOLUTE
    ./custom/MT6589/common/nand/src/nand_drv_ST.c 0x00000000   Number         0  nand_drv_ST.o ABSOLUTE
    ./custom/MT6589/common/nand/src/nand_drv_TOSHIBA.c 0x00000000   Number         0  nand_drv_TOSHIBA.o ABSOLUTE
    ./custom/MT6589/common/nand/src/nand_drv_superAND.c 0x00000000   Number         0  nand_drv_superAND.o ABSOLUTE
    ./custom/MT6589/common/nor/src/flash_drv_AM29PDL128G.c 0x00000000   Number         0  flash_drv_AM29PDL128G.o ABSOLUTE
    ./custom/MT6589/common/nor/src/flash_drv_AMD.c 0x00000000   Number         0  flash_drv_AMD.o ABSOLUTE
    ./custom/MT6589/common/nor/src/flash_drv_DUMMY.c 0x00000000   Number         0  flash_drv_DUMMY.o ABSOLUTE
    ./custom/MT6589/common/nor/src/flash_drv_INTEL.c 0x00000000   Number         0  flash_drv_INTEL.o ABSOLUTE
    ./custom/MT6589/common/nor/src/flash_drv_RENESAS.c 0x00000000   Number         0  flash_drv_RENESAS.o ABSOLUTE
    ./custom/MT6589/common/nor/src/flash_drv_SAMSUNG.c 0x00000000   Number         0  flash_drv_SAMSUNG.o ABSOLUTE
    ./custom/MT6589/common/nor/src/flash_drv_SHARP.c 0x00000000   Number         0  flash_drv_SHARP.o ABSOLUTE
    ./custom/MT6589/common/nor/src/flash_drv_SST.c 0x00000000   Number         0  flash_drv_SST.o ABSOLUTE
    ./custom/MT6589/common/nor/src/flash_drv_TOSHIBA.c 0x00000000   Number         0  flash_drv_TOSHIBA.o ABSOLUTE
    ./custom/MT6589/common/src/soc_check.c   0x00000000   Number         0  soc_check.o ABSOLUTE
    ./custom/MT6589/src/BOOTARM.s            0x00000000   Number         0  BOOTARM.o ABSOLUTE
    ./custom/MT6589/src/cache_ca7.s          0x00000000   Number         0  cache_ca7.o ABSOLUTE
    ./custom/MT6589/src/flash_dev_tbl.c      0x00000000   Number         0  flash_dev_tbl.o ABSOLUTE
    ./custom/MT6589/src/nand_dev_tbl.c       0x00000000   Number         0  nand_dev_tbl.o ABSOLUTE
    ./custom/MT6589/src/regioninit_ads.s     0x00000000   Number         0  regioninit_ads.o ABSOLUTE
    ./platform/MT6589/common/src/bmt.c       0x00000000   Number         0  bmt.o ABSOLUTE
    ./platform/MT6589/common/src/flash_otp.c 0x00000000   Number         0  flash_otp.o ABSOLUTE
    ./platform/MT6589/common/src/logging.c   0x00000000   Number         0  logging.o ABSOLUTE
    ./platform/MT6589/common/src/main.c      0x00000000   Number         0  main.o ABSOLUTE
    ./platform/MT6589/common/src/mmc_core.c  0x00000000   Number         0  mmc_core.o ABSOLUTE
    ./platform/MT6589/common/src/nand_util_func.c 0x00000000   Number         0  nand_util_func.o ABSOLUTE
    ./platform/MT6589/src/EMI.c              0x00000000   Number         0  EMI.o ABSOLUTE
    ./platform/MT6589/src/da_mem.c           0x00000000   Number         0  da_mem.o ABSOLUTE
    ./platform/MT6589/src/dl_usb_drv.c       0x00000000   Number         0  dl_usb_drv.o ABSOLUTE
    ./platform/MT6589/src/dl_usbacm_adap.c   0x00000000   Number         0  dl_usbacm_adap.o ABSOLUTE
    ./platform/MT6589/src/dramc_calib.c      0x00000000   Number         0  dramc_calib.o ABSOLUTE
    ./platform/MT6589/src/dramc_dle_cal.c    0x00000000   Number         0  dramc_dle_cal.o ABSOLUTE
    ./platform/MT6589/src/dramc_dqs_gw.c     0x00000000   Number         0  dramc_dqs_gw.o ABSOLUTE
    ./platform/MT6589/src/msdc.c             0x00000000   Number         0  msdc.o ABSOLUTE
    ./platform/MT6589/src/msdc_cust.c        0x00000000   Number         0  msdc_cust.o ABSOLUTE
    ./platform/MT6589/src/msdc_utils.c       0x00000000   Number         0  msdc_utils.o ABSOLUTE
    ./platform/MT6589/src/mt_rtc.c           0x00000000   Number         0  mt_rtc.o ABSOLUTE
    ./platform/MT6589/src/platform.c         0x00000000   Number         0  platform.o ABSOLUTE
    ./platform/MT6589/src/pmic.c             0x00000000   Number         0  pmic.o ABSOLUTE
    ./platform/MT6589/src/pmic_wrap.c        0x00000000   Number         0  pmic_wrap.o ABSOLUTE
    ./platform/MT6589/src/rid.c              0x00000000   Number         0  rid.o ABSOLUTE
    ./platform/MT6589/src/sal_pll.c          0x00000000   Number         0  sal_pll.o ABSOLUTE
    ./platform/MT6589/src/usbphy.c           0x00000000   Number         0  usbphy.o ABSOLUTE
    ./platform/MT6589/src/xgpt.c             0x00000000   Number         0  xgpt.o ABSOLUTE
    ./platform/MT6589/system/common/src/BLOADER.C 0x00000000   Number         0  BLOADER.o ABSOLUTE
    ./platform/MT6589/system/common/src/UART.C 0x00000000   Number         0  UART.o ABSOLUTE
    ./platform/MT6589/system/common/src/backup_buffer.c 0x00000000   Number         0  backup_buffer.o ABSOLUTE
    ./platform/MT6589/system/common/src/blkdev.c 0x00000000   Number         0  blkdev.o ABSOLUTE
    ./platform/MT6589/system/common/src/cache.c 0x00000000   Number         0  cache.o ABSOLUTE
    ./platform/MT6589/system/common/src/debug/assert.c 0x00000000   Number         0  assert.o ABSOLUTE
    ./platform/MT6589/system/common/src/download_bloader.c 0x00000000   Number         0  download_bloader.o ABSOLUTE
    ./platform/MT6589/system/common/src/hw_config.c 0x00000000   Number         0  hw_config.o ABSOLUTE
    ./platform/MT6589/system/common/src/kal_release.c 0x00000000   Number         0  kal_release.o ABSOLUTE
    ./platform/MT6589/system/common/src/rx_buffer.c 0x00000000   Number         0  rx_buffer.o ABSOLUTE
    ./platform/MT6589/system/common/src/test_bus.c 0x00000000   Number         0  test_bus.o ABSOLUTE
    ./platform/MT6589/system/common/src/test_ext_sram.c 0x00000000   Number         0  test_ext_sram.o ABSOLUTE
    ./platform/MT6589/system/common/src/test_main.c 0x00000000   Number         0  test_main.o ABSOLUTE
    ./platform/MT6589/system/modules/gpt/src/gpt.c 0x00000000   Number         0  gpt.o ABSOLUTE
    ./platform/MT6589/system/modules/nand/src/main_nand.c 0x00000000   Number         0  main_nand.o ABSOLUTE
    ./platform/MT6589/system/modules/nand/src/main_nand_internal.c 0x00000000   Number         0  main_nand_internal.o ABSOLUTE
    ./platform/MT6589/system/modules/nand/src/nand_download_internal.c 0x00000000   Number         0  nand_download_internal.o ABSOLUTE
    ./platform/MT6589/system/modules/nor/src/flash_fdm_initial.c 0x00000000   Number         0  flash_fdm_initial.o ABSOLUTE
    ./platform/MT6589/system/modules/sdmmc/src/addr_trans.c 0x00000000   Number         0  addr_trans.o ABSOLUTE
    ./platform/MT6589/system/modules/sdmmc/src/sdmmc.c 0x00000000   Number         0  sdmmc.o ABSOLUTE
    ./platform/MT6589/system/modules/sdmmc/src/sdmmc_download_internal.c 0x00000000   Number         0  sdmmc_download_internal.o ABSOLUTE
    ./platform/MT6589/system/modules/sdmmc/src/sdmmc_handler.c 0x00000000   Number         0  sdmmc_handler.o ABSOLUTE
    ./platform/MT6589/system/modules/usb/src/dl_usb.c 0x00000000   Number         0  dl_usb.o ABSOLUTE
    ./platform/MT6589/system/modules/usb/src/dl_usb_debug_tool.c 0x00000000   Number         0  dl_usb_debug_tool.o ABSOLUTE
    ./platform/MT6589/system/modules/usb/src/dl_usb_mode.c 0x00000000   Number         0  dl_usb_mode.o ABSOLUTE
    ./platform/MT6589/system/modules/usb/src/dl_usb_resource.c 0x00000000   Number         0  dl_usb_resource.o ABSOLUTE
    ./platform/MT6589/system/modules/usb/src/dl_usbacm_drv.c 0x00000000   Number         0  dl_usbacm_drv.o ABSOLUTE
    dc.s                                     0x00000000   Number         0  dc.o ABSOLUTE
    .bss                                     0x00102000   Section      336  BLOADER.o(.bss)
    emmc_buf                                 0x00102000   Data          16  BLOADER.o(.bss)
    nand_buf                                 0x00102010   Data          10  BLOADER.o(.bss)
    .bss                                     0x00102150   Section       36  BLOADER.o(.bss)
    .bss                                     0x00102174   Section       56  BLOADER.o(.bss)
    .bss                                     0x001021b0   Section     9312  main_nand.o(.bss)
    ssf_crc_table                            0x00104210   Data        1024  main_nand.o(.bss)
    CUSTOMER_ZIDATA                          0x00104610   Section     3840  main_nand.o(CUSTOMER_ZIDATA)
    .bss                                     0x00105510   Section    13768  bmt.o(.bss)
    page_buf                                 0x00105554   Data        4096  bmt.o(.bss)
    page_readbuf                             0x00106554   Data        4096  bmt.o(.bss)
    spare_buf                                0x00107554   Data         256  bmt.o(.bss)
    tmp_spare_buf                            0x00107654   Data         256  bmt.o(.bss)
    bmt                                      0x00107754   Data         516  bmt.o(.bss)
    dat_buf                                  0x00107958   Data        4096  bmt.o(.bss)
    oob_buf                                  0x00108958   Data         128  bmt.o(.bss)
    local_spare_buf                          0x001089d8   Data         256  bmt.o(.bss)
    .bss                                     0x00108ad8   Section     3408  mmc_core.o(.bss)
    sd_host                                  0x00108ad8   Data         384  mmc_core.o(.bss)
    sd_card                                  0x00108c58   Data        3024  mmc_core.o(.bss)
    .bss                                     0x00109828   Section      152  dl_usb_drv.o(.bss)
    .bss                                     0x001098c0   Section     1040  dl_usbacm_adap.o(.bss)
    .bss                                     0x00109cd0   Section      712  hw_config.o(.bss)
    g_ExternalMemoryConfig                   0x00109cd0   Data          64  hw_config.o(.bss)
    .bss                                     0x00109f98   Section     9404  sdmmc.o(.bss)
    emptyBlock                               0x00109f98   Data         512  sdmmc.o(.bss)
    g_emmc_addr_trans                        0x0010a198   Data         144  sdmmc.o(.bss)
    g_sdmmc_internal_buf                     0x0010c228   Data         512  sdmmc.o(.bss)
    g_sdmmc_dev                              0x0010c428   Data          44  sdmmc.o(.bss)
    .bss                                     0x0010c458   Section     1736  sdmmc_handler.o(.bss)
    m_unsparse_data                          0x0010c458   Data          72  sdmmc_handler.o(.bss)
    .bss                                     0x0010cb20   Section     1120  dl_usb.o(.bss)
    .bss                                     0x0010cf80   Section      224  UART.o(.bss)
    uart_devs                                0x0010cf80   Data         224  UART.o(.bss)
    .bss                                     0x0010d060   Section     2080  msdc.o(.bss)
    msdc_priv                                0x0010d060   Data         832  msdc.o(.bss)
    msdc_gpd_pool                            0x0010d3a0   Data         224  msdc.o(.bss)
    msdc_bd_pool                             0x0010d480   Data        1024  msdc.o(.bss)
    .bss                                     0x0010d880   Section      304  dl_usb_resource.o(.bss)
    usb_ifcreate_tbl                         0x0010d880   Data          48  dl_usb_resource.o(.bss)
    usb_conf_desc                            0x0010d8b0   Data         256  dl_usb_resource.o(.bss)
    .bss                                     0x0010d9b0   Section       48  dl_usbacm_drv.o(.bss)
    .bss                                     0x0010d9e0   Section      108  sha1_sw.o(.bss)
    canned_context                           0x0010d9e0   Data         108  sha1_sw.o(.bss)
    .bss                                     0x0010da4c   Section       16  dramc_calib.o(.bss)
    .bss                                     0x0010da5c   Section       64  dramc_dle_cal.o(.bss)
    .bss                                     0x0010da9c   Section      152  dramc_dqs_gw.o(.bss)
    dqs_gw                                   0x0010da9c   Data         128  dramc_dqs_gw.o(.bss)
    cur_pwin                                 0x0010db1c   Data          12  dramc_dqs_gw.o(.bss)
    max_pwin                                 0x0010db28   Data          12  dramc_dqs_gw.o(.bss)
    .bss                                     0x0010db34   Section       84  sej_sk.o(.bss)
    sej_ctx                                  0x0010db34   Data          84  sej_sk.o(.bss)
    .bss                                     0x0010db88   Section       42  locale.o(.bss)
    mixed_name_buf                           0x0010db88   Data          42  locale.o(.bss)
    .bss                                     0x0010dbb4   Section        4  rt_heap_descriptor.o(.bss)
    __rt_heap_descriptor_data                0x0010dbb4   Data           4  rt_heap_descriptor.o(.bss)
    .bss                                     0x0010dbb8   Section        4  rt_errno_addr.o(.bss)
    __aeabi_errno_addr_data                  0x0010dbb8   Data           4  rt_errno_addr.o(.bss)
    .bss                                     0x0010dbbc   Section       20  rt_locale.o(.bss)
    __rt_locale_data                         0x0010dbbc   Data          20  rt_locale.o(.bss)
    Init                                     0x12000000   Section      216  BOOTARM.o(Init)
    Start                                    0x12000000   ARM Code       0  BOOTARM.o(Init)
    .ARM.Collect$$libinit$$00000008          0x120000d8   Section        0  libinit2.o(.ARM.Collect$$libinit$$00000008)
    .ARM.Collect$$libinit$$00000011          0x120000d8   Section        0  libinit2.o(.ARM.Collect$$libinit$$00000011)
    .emb_text                                0x120000d8   Section        0  maybetermalloc1.o(.emb_text)
    .text                                    0x120000d8   Section        0  main.o(.text)
    .text                                    0x120000f8   Section        0  BLOADER.o(.text)
    NAND_WriteData                           0x1200027f   Thumb Code   500  BLOADER.o(.text)
    CalculateImageChksum                     0x1200119f   Thumb Code   330  BLOADER.o(.text)
    .text                                    0x12001d7c   Section        0  bmt.o(.text)
    fill_nand_bmt_buffer                     0x12001e25   Thumb Code   114  bmt.o(.text)
    load_bmt_data                            0x12001e97   Thumb Code   252  bmt.o(.text)
    find_available_block                     0x12001f93   Thumb Code   176  bmt.o(.text)
    write_bmt_to_flash                       0x12002051   Thumb Code    84  bmt.o(.text)
    migrate_from_bad                         0x12002105   Thumb Code   330  bmt.o(.text)
    dump_bmt_info                            0x12003be5   Thumb Code    16  bmt.o(.text)
    cal_bmt_checksum                         0x12003bf5   Thumb Code    34  bmt.o(.text)
    is_block_mapped                          0x12003c17   Thumb Code    36  bmt.o(.text)
    .text                                    0x12003d1c   Section        0  flash_otp.o(.text)
    .text                                    0x12003f30   Section        0  logging.o(.text)
    outNumHex                                0x12003f51   Thumb Code    44  logging.o(.text)
    outNumDecimal                            0x12004131   Thumb Code    34  logging.o(.text)
    .text                                    0x120041c8   Section        0  mmc_core.o(.text)
    mmc_app_cmd                              0x12005197   Thumb Code    60  mmc_core.o(.text)
    mmc_send_if_cond                         0x1200521f   Thumb Code    62  mmc_core.o(.text)
    mmc_send_op_cond                         0x1200525d   Thumb Code    80  mmc_core.o(.text)
    mmc_send_app_op_cond                     0x120052ad   Thumb Code    80  mmc_core.o(.text)
    mmc_all_send_cid                         0x120052fd   Thumb Code    52  mmc_core.o(.text)
    mmc_decode_cid                           0x12005331   Thumb Code   504  mmc_core.o(.text)
    mmc_decode_csd                           0x12005529   Thumb Code   964  mmc_core.o(.text)
    mmc_decode_ext_csd                       0x120058ed   Thumb Code   430  mmc_core.o(.text)
    mmc_send_relative_addr                   0x12005abf   Thumb Code    92  mmc_core.o(.text)
    mmc_sd_switch                            0x12005b9b   Thumb Code   324  mmc_core.o(.text)
    mmc_read_scrs                            0x12005d2d   Thumb Code   382  mmc_core.o(.text)
    mmc_dev_bwrite                           0x12006699   Thumb Code   196  mmc_core.o(.text)
    unstuff_bits                             0x12007371   Thumb Code    60  mmc_core.o(.text)
    mmc_cmd                                  0x120073ad   Thumb Code    26  mmc_core.o(.text)
    mmc_select_voltage                       0x120073c7   Thumb Code    30  mmc_core.o(.text)
    mmc_read_switch                          0x120073e5   Thumb Code   114  mmc_core.o(.text)
    .text                                    0x120074e4   Section        0  nand_util_func.o(.text)
    .text                                    0x12008670   Section        0  nand_util_func.o(.text)
    .text                                    0x120086f0   Section        0  nand_util_func.o(.text)
    .text                                    0x12008744   Section        0  nand_util_func.o(.text)
    .text                                    0x120087e0   Section        0  dl_usb_drv.o(.text)
    .text                                    0x12008d5c   Section        0  dl_usbacm_adap.o(.text)
    .text                                    0x12009250   Section        0  platform.o(.text)
    SAL_PMIC_HW_Reset_Enable                 0x1200940d   Thumb Code   110  platform.o(.text)
    .text                                    0x120096c4   Section        0  pmic.o(.text)
    .text                                    0x120099fc   Section        0  xgpt.o(.text)
    get_timer_masked                         0x12009a9d   Thumb Code    48  xgpt.o(.text)
    reset_timer_masked                       0x12009b9b   Thumb Code    20  xgpt.o(.text)
