ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    ./platform/MT6575/src/platform.c         0x00000000   Number         0  platform.o ABSOLUTE
    ./platform/MT6575/src/pmic.c             0x00000000   Number         0  pmic.o ABSOLUTE
    ./platform/MT6575/src/rid.c              0x00000000   Number         0  rid.o ABSOLUTE
    ./platform/MT6575/src/sal_pll.c          0x00000000   Number         0  sal_pll.o ABSOLUTE
    ./platform/MT6575/src/usbphy.c           0x00000000   Number         0  usbphy.o ABSOLUTE
    ./platform/MT6575/src/xgpt.c             0x00000000   Number         0  xgpt.o ABSOLUTE
    ./platform/MT6575/system/common/src/BLOADER.C 0x00000000   Number         0  BLOADER.o ABSOLUTE
    ./platform/MT6575/system/common/src/UART.C 0x00000000   Number         0  UART.o ABSOLUTE
    ./platform/MT6575/system/common/src/backup_buffer.c 0x00000000   Number         0  backup_buffer.o ABSOLUTE
    ./platform/MT6575/system/common/src/blkdev.c 0x00000000   Number         0  blkdev.o ABSOLUTE
    ./platform/MT6575/system/common/src/cache.c 0x00000000   Number         0  cache.o ABSOLUTE
    ./platform/MT6575/system/common/src/debug/assert.c 0x00000000   Number         0  assert.o ABSOLUTE
    ./platform/MT6575/system/common/src/download_bloader.c 0x00000000   Number         0  download_bloader.o ABSOLUTE
    ./platform/MT6575/system/common/src/hw_config.c 0x00000000   Number         0  hw_config.o ABSOLUTE
    ./platform/MT6575/system/common/src/kal_release.c 0x00000000   Number         0  kal_release.o ABSOLUTE
    ./platform/MT6575/system/common/src/rx_buffer.c 0x00000000   Number         0  rx_buffer.o ABSOLUTE
    ./platform/MT6575/system/common/src/test_bus.c 0x00000000   Number         0  test_bus.o ABSOLUTE
    ./platform/MT6575/system/common/src/test_ext_sram.c 0x00000000   Number         0  test_ext_sram.o ABSOLUTE
    ./platform/MT6575/system/common/src/test_main.c 0x00000000   Number         0  test_main.o ABSOLUTE
    ./platform/MT6575/system/modules/gpt/src/gpt.c 0x00000000   Number         0  gpt.o ABSOLUTE
    ./platform/MT6575/system/modules/nand/src/main_nand.c 0x00000000   Number         0  main_nand.o ABSOLUTE
    ./platform/MT6575/system/modules/nand/src/main_nand_internal.c 0x00000000   Number         0  main_nand_internal.o ABSOLUTE
    ./platform/MT6575/system/modules/nand/src/nand_download_internal.c 0x00000000   Number         0  nand_download_internal.o ABSOLUTE
    ./platform/MT6575/system/modules/nor/src/flash_fdm_initial.c 0x00000000   Number         0  flash_fdm_initial.o ABSOLUTE
    ./platform/MT6575/system/modules/sdmmc/src/addr_trans.c 0x00000000   Number         0  addr_trans.o ABSOLUTE
    ./platform/MT6575/system/modules/sdmmc/src/sdmmc.c 0x00000000   Number         0  sdmmc.o ABSOLUTE
    ./platform/MT6575/system/modules/sdmmc/src/sdmmc_download_internal.c 0x00000000   Number         0  sdmmc_download_internal.o ABSOLUTE
    ./platform/MT6575/system/modules/sdmmc/src/sdmmc_handler.c 0x00000000   Number         0  sdmmc_handler.o ABSOLUTE
    ./platform/MT6575/system/modules/usb/src/dl_usb.c 0x00000000   Number         0  dl_usb.o ABSOLUTE
    ./platform/MT6575/system/modules/usb/src/dl_usb_debug_tool.c 0x00000000   Number         0  dl_usb_debug_tool.o ABSOLUTE
    ./platform/MT6575/system/modules/usb/src/dl_usb_mode.c 0x00000000   Number         0  dl_usb_mode.o ABSOLUTE
    ./platform/MT6575/system/modules/usb/src/dl_usb_resource.c 0x00000000   Number         0  dl_usb_resource.o ABSOLUTE
    ./platform/MT6575/system/modules/usb/src/dl_usbacm_drv.c 0x00000000   Number         0  dl_usbacm_drv.o ABSOLUTE
    dc.s                                     0x00000000   Number         0  dc.o ABSOLUTE
    Init                                     0xc2000000   Section      160  BOOTARM.o(Init)
    Start                                    0xc2000000   ARM Code       0  BOOTARM.o(Init)
    .text                                    0xc20000a0   Section        0  main.o(.text)
    .text                                    0xc20000c0   Section        0  BLOADER.o(.text)
    UnlockRTC                                0xc20000c1   Thumb Code    74  BLOADER.o(.text)
    ReleasePowerKey                          0xc200010b   Thumb Code    24  BLOADER.o(.text)
    IsBeyondContainerLimit                   0xc20002bb   Thumb Code    40  BLOADER.o(.text)
    NAND_WriteData                           0xc20002e3   Thumb Code   714  BLOADER.o(.text)
    CalculateImageChksum                     0xc2001233   Thumb Code   524  BLOADER.o(.text)
    .text                                    0xc2001c48   Section        0  bmt.o(.text)
    dump_bmt_info                            0xc2001d19   Thumb Code    16  bmt.o(.text)
    match_bmt_signature                      0xc2001d29   Thumb Code    34  bmt.o(.text)
    cal_bmt_checksum                         0xc2001d4b   Thumb Code    34  bmt.o(.text)
    is_block_mapped                          0xc2001d6d   Thumb Code    36  bmt.o(.text)
    valid_bmt_data                           0xc2001d91   Thumb Code    70  bmt.o(.text)
    fill_nand_bmt_buffer                     0xc2001dd7   Thumb Code   116  bmt.o(.text)
    load_bmt_data                            0xc2001e4b   Thumb Code   170  bmt.o(.text)
    find_available_block                     0xc2001ef5   Thumb Code   174  bmt.o(.text)
    get_bad_index_from_oob                   0xc2001fa3   Thumb Code    20  bmt.o(.text)
    write_bmt_to_flash                       0xc2001fc5   Thumb Code   146  bmt.o(.text)
    migrate_from_bad                         0xc2002193   Thumb Code   344  bmt.o(.text)
    .text                                    0xc2003f60   Section        0  flash_otp.o(.text)
    .text                                    0xc200418c   Section        0  logging.o(.text)
    outByte                                  0xc20041b1   Thumb Code     2  logging.o(.text)
    outNumHex                                0xc20041b3   Thumb Code    50  logging.o(.text)
    outString                                0xc20041e5   Thumb Code    32  logging.o(.text)
    outNumDecimal                            0xc2004205   Thumb Code    30  logging.o(.text)
    .text                                    0xc2004468   Section        0  nand_util_func.o(.text)
    .text                                    0xc2005ab8   Section        0  dl_usb_drv.o(.text)
    .text                                    0xc200616c   Section        0  dl_usbacm_adap.o(.text)
    .text                                    0xc20067b8   Section        0  platform.o(.text)
    .text                                    0xc2006894   Section        0  xgpt.o(.text)
    gpt_power_on                             0xc2006895   Thumb Code    26  xgpt.o(.text)
    gpt4_start                               0xc20068af   Thumb Code    12  xgpt.o(.text)
    gpt4_stop                                0xc20068bb   Thumb Code     8  xgpt.o(.text)
    gpt4_init                                0xc20068c3   Thumb Code    26  xgpt.o(.text)
    reset_timer_masked                       0xc200698b   Thumb Code    20  xgpt.o(.text)
    get_timer_masked                         0xc200699f   Thumb Code    52  xgpt.o(.text)
    reset_timer                              0xc20069d3   Thumb Code     2  xgpt.o(.text)
    .text                                    0xc2006ad0   Section        0  blkdev.o(.text)
    .text                                    0xc2007274   Section        0  download_bloader.o(.text)
    Download_BL_GetBootRegionStartAddr       0xc20072d9   Thumb Code    52  download_bloader.o(.text)
    .text                                    0xc200797c   Section        0  hw_config.o(.text)
    .text                                    0xc2008118   Section        0  kal_release.o(.text)
    .text                                    0xc2008140   Section        0  test_main.o(.text)
    .text                                    0xc200881c   Section        0  main_nand.o(.text)
    compute_fs_checksum                      0xc2008d23   Thumb Code   302  main_nand.o(.text)
    compute_image_checksum                   0xc2008e51   Thumb Code   288  main_nand.o(.text)
    verify_image_checksum                    0xc2008f71   Thumb Code   294  main_nand.o(.text)
    dump_dl_info                             0xc200a735   Thumb Code   372  main_nand.o(.text)
    .text                                    0xc200ad38   Section        0  sdmmc.o(.text)
    SDMMC_Return                             0xc200ad81   Thumb Code    38  sdmmc.o(.text)
    sdmmc_switch_part                        0xc200ada7   Thumb Code   136  sdmmc.o(.text)
    sdmmc_virt_to_phys                       0xc200ae2f   Thumb Code    56  sdmmc.o(.text)
    sdmmc_addr_trans                         0xc200ae67   Thumb Code   200  sdmmc.o(.text)
    sdmmc_addr_trans_tbl_init                0xc200af37   Thumb Code   486  sdmmc.o(.text)
    sdmmc_bread                              0xc200b1f5   Thumb Code    20  sdmmc.o(.text)
    sdmmc_bwrite                             0xc200b295   Thumb Code    20  sdmmc.o(.text)
    .text                                    0xc200c850   Section        0  sdmmc_handler.o(.text)
    printf_sparse_header                     0xc200c9f3   Thumb Code     2  sdmmc_handler.o(.text)
    printf_chunk_header                      0xc200c9f5   Thumb Code     2  sdmmc_handler.o(.text)
    SDMMC_WriteSparseData_internal           0xc200ca05   Thumb Code  1188  sdmmc_handler.o(.text)
    SDMMC_WriteSparseData                    0xc200cea9   Thumb Code    96  sdmmc_handler.o(.text)
    SDMMC_WriteDataHandler                   0xc200cf09   Thumb Code   618  sdmmc_handler.o(.text)
    dump_dl_info                             0xc200d891   Thumb Code   468  sdmmc_handler.o(.text)
    .text                                    0xc200dc38   Section        0  dl_usb.o(.text)
    USB_Initialize                           0xc200dd37   Thumb Code   232  dl_usb.o(.text)
    USB_Endpoint0_Tx                         0xc200de1f   Thumb Code    90  dl_usb.o(.text)
    USB_Cmd_GetStatus                        0xc200de79   Thumb Code   124  dl_usb.o(.text)
    USB_Cmd_SetFeature                       0xc200def5   Thumb Code   104  dl_usb.o(.text)
    USB_Cmd_GetInterface                     0xc200df5d   Thumb Code    18  dl_usb.o(.text)
    USB_Cmd_GetConfiguration                 0xc200df6f   Thumb Code    52  dl_usb.o(.text)
    USB_Cmd_SetInterface                     0xc200dfa3   Thumb Code    14  dl_usb.o(.text)
    USB_Cmd_SetConfiguration                 0xc200dfb1   Thumb Code    62  dl_usb.o(.text)
    USB_Cmd_GetDescriptor                    0xc200dfef   Thumb Code   150  dl_usb.o(.text)
    USB_Cmd_SetAddress                       0xc200e085   Thumb Code    70  dl_usb.o(.text)
    USB_Stdcmd                               0xc200e0cb   Thumb Code   204  dl_usb.o(.text)
    USB_Endpoint0_Idle                       0xc200e197   Thumb Code   180  dl_usb.o(.text)
    USB_Endpoint0_Rx                         0xc200e24b   Thumb Code    26  dl_usb.o(.text)
    USB_Endpoint0_Hdlr                       0xc200e265   Thumb Code   144  dl_usb.o(.text)
    USB_Reset                                0xc200e2f5   Thumb Code   122  dl_usb.o(.text)
    .text                                    0xc200e404   Section        0  UART.o(.text)
    .text                                    0xc200e820   Section        0  get_fw_ver.o(.text)
    idma_load_cm                             0xc200e821   Thumb Code    72  get_fw_ver.o(.text)
    .text                                    0xc200e8f0   Section        0  sb_encode.o(.text)
    .text                                    0xc200ed20   Section        0  security.o(.text)
    FindRomInfoFromNAND                      0xc200eed9   Thumb Code   172  security.o(.text)
    FindInfoFromNAND                         0xc200f199   Thumb Code   170  security.o(.text)
    SearchAndroidRomInfo                     0xc200f243   Thumb Code   330  security.o(.text)
    SearchSecCfg                             0xc200f38d   Thumb Code   122  security.o(.text)
    ReadLoadInfo                             0xc200fa71   Thumb Code  1418  security.o(.text)
    NFB_OverlapWithCodeRange                 0xc2010499   Thumb Code    12  security.o(.text)
    NFB_OverlapWithSECRORange                0xc20104a5   Thumb Code    58  security.o(.text)
    NFB_OverlapWithFlashToolCfgRange         0xc20104df   Thumb Code    58  security.o(.text)
    NFB_OverlapWithFATRange                  0xc2010519   Thumb Code    86  security.o(.text)
    FindAndroidRomInfo                       0xc2010967   Thumb Code   114  security.o(.text)
    NFB_RangesOverlapped                     0xc20109d9   Thumb Code    18  security.o(.text)
    .text                                    0xc2010a74   Section        0  sec_flashtool_cfg.o(.text)
    .text                                    0xc2010c18   Section        0  mmc_core.o(.text)
    unstuff_bits                             0xc2010c19   Thumb Code    50  mmc_core.o(.text)
    mmc_cmd                                  0xc2010c6f   Thumb Code    26  mmc_core.o(.text)
    mmc_app_cmd                              0xc2010c89   Thumb Code    60  mmc_core.o(.text)
    mmc_select_voltage                       0xc2010cc5   Thumb Code    30  mmc_core.o(.text)
    mmc_send_if_cond                         0xc2010d2f   Thumb Code    62  mmc_core.o(.text)
    mmc_send_op_cond                         0xc2010d6d   Thumb Code    82  mmc_core.o(.text)
    mmc_send_app_op_cond                     0xc2010dbf   Thumb Code    82  mmc_core.o(.text)
    mmc_all_send_cid                         0xc2010e11   Thumb Code    52  mmc_core.o(.text)
    mmc_decode_cid                           0xc2010e45   Thumb Code   536  mmc_core.o(.text)
    mmc_decode_csd                           0xc201105d   Thumb Code  1118  mmc_core.o(.text)
    mmc_decode_ext_csd                       0xc20114bb   Thumb Code   526  mmc_core.o(.text)
    mmc_send_relative_addr                   0xc20116ed   Thumb Code    98  mmc_core.o(.text)
    mmc_sd_switch                            0xc20117cf   Thumb Code   168  mmc_core.o(.text)
    mmc_read_csds                            0xc20118ad   Thumb Code    58  mmc_core.o(.text)
    mmc_read_scrs                            0xc20118e7   Thumb Code   310  mmc_core.o(.text)
    mmc_read_switch                          0xc2011b4f   Thumb Code    78  mmc_core.o(.text)
    mmc_dev_bwrite                           0xc2012569   Thumb Code   200  mmc_core.o(.text)
    .text                                    0xc20132ac   Section        0  EMI.o(.text)
    init_dram1                               0xc20132ad   Thumb Code   332  EMI.o(.text)
    init_dram2                               0xc20133f9   Thumb Code   518  EMI.o(.text)
    init_dram3                               0xc20135ff   Thumb Code   728  EMI.o(.text)
    .text                                    0xc2013c3c   Section        0  pmic.o(.text)
    .text                                    0xc20144e0   Section        0  rid.o(.text)
    .text                                    0xc2014518   Section        0  sal_pll.o(.text)
    .text                                    0xc2014bd8   Section        0  usbphy.o(.text)
    .text                                    0xc2014d18   Section        0  cache.o(.text)
    l1cache_reset_counter                    0xc2014d19   Thumb Code    22  cache.o(.text)
    MTK_EnableL1Cache                        0xc2014d2f   Thumb Code    48  cache.o(.text)
    .text                                    0xc2014d9c   Section        0  test_bus.o(.text)
    .text                                    0xc2014f5c   Section        0  test_ext_sram.o(.text)
    .text                                    0xc201529c   Section        0  gpt.o(.text)
    .text                                    0xc20152a8   Section        0  main_nand_internal.o(.text)
    .text                                    0xc20165f0   Section        0  nand_download_internal.o(.text)
    NAND_Download_BL_CreateDeviceHeader      0xc201674f   Thumb Code   182  nand_download_internal.o(.text)
    NAND_Download_BL_WriteHeaderBlock        0xc2016805   Thumb Code   222  nand_download_internal.o(.text)
    .text                                    0xc2016e6c   Section        0  addr_trans.o(.text)
    .text                                    0xc2016f58   Section        0  sdmmc_download_internal.o(.text)
    .text                                    0xc20173c4   Section        0  dl_usb_debug_tool.o(.text)
    .text                                    0xc20173c8   Section        0  dl_usb_mode.o(.text)
    .text                                    0xc2017468   Section        0  dl_usb_resource.o(.text)
    USB_Resource_Reset                       0xc20175cf   Thumb Code    20  dl_usb_resource.o(.text)
    .text                                    0xc2017a18   Section        0  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_SetLineCoding                0xc2017a19   Thumb Code    44  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_Command                      0xc2017a45   Thumb Code   248  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Reset                    0xc2017c2f   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Hdr                      0xc2017c3b   Thumb Code    66  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Reset                     0xc2017c7d   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Hdr                       0xc2017c89   Thumb Code     8  dl_usbacm_drv.o(.text)
    .text                                    0xc2017e84   Section        0  assert.o(.text)
    .text                                    0xc2017fd0   Section        0  md5.o(.text)
    MD5Transform                             0xc2017fed   Thumb Code  1682  md5.o(.text)
    Encode                                   0xc20186ef   Thumb Code    50  md5.o(.text)
    MD5_memcpy                               0xc201876b   Thumb Code    18  md5.o(.text)
    MD5_memset                               0xc201877d   Thumb Code    16  md5.o(.text)
    .text                                    0xc20187f0   Section        0  sec_dl.o(.text)
    .text                                    0xc201893c   Section        0  sec_info.o(.text)
    .text                                    0xc20189d4   Section        0  sec_secro.o(.text)
    .text                                    0xc201977c   Section        0  seccfg.o(.text)
    .text                                    0xc2019950   Section        0  seccfg_ver.o(.text)
    .text                                    0xc20199b8   Section        0  seccfg_crypto.o(.text)
    .text                                    0xc2019abc   Section        0  sec_dev.o(.text)
    .text                                    0xc201a1d0   Section        0  sec_key.o(.text)
    .text                                    0xc201a1fc   Section        0  sec_util.o(.text)
    .text                                    0xc201a358   Section        0  sec_hdr.o(.text)
    .text                                    0xc201a5c4   Section        0  sej_hk.o(.text)
    .text                                    0xc201a6f4   Section        0  sha1_sw.o(.text)
    .text                                    0xc201aab4   Section        0  i2c.o(.text)
    .text                                    0xc201ad10   Section        0  msdc.o(.text)
    msdc_app_cmd                             0xc201b2f1   Thumb Code    48  msdc.o(.text)
    msdc_get_card_status                     0xc201b587   Thumb Code    48  msdc.o(.text)
    .text                                    0xc201ce54   Section        0  msdc_utils.o(.text)
    .text                                    0xc201cedc   Section        0  msha1.o(.text)
    hash_process                             0xc201cf83   Thumb Code   692  msha1.o(.text)
    .text                                    0xc201d364   Section        0  sec_dl_v1.o(.text)
    .text                                    0xc201d7d8   Section        0  sec_info_v1.o(.text)
    .text                                    0xc201da60   Section        0  sec_dl_v3.o(.text)
    .text                                    0xc201dff8   Section        0  sec_info_v3.o(.text)
    .text                                    0xc201e3b8   Section        0  sej_export.o(.text)
    .text                                    0xc201e518   Section        0  ext_region.o(.text)
    .text                                    0xc201e990   Section        0  seccfg_dev.o(.text)
    .text                                    0xc201edf8   Section        0  sej_sk.o(.text)
    .text                                    0xc201f014   Section      816  lludiv5.o(.text)
    .text                                    0xc201f344   Section       38  llshl.o(.text)
    .text                                    0xc201f36a   Section       38  llushr.o(.text)
    .text                                    0xc201f390   Section        0  locale.o(.text)
    .text                                    0xc201f3a0   Section        0  memcmp.o(.text)
    .text                                    0xc201f3ee   Section        0  strcpy.o(.text)
    .text                                    0xc201f434   Section        0  strlen.o(.text)
    .text                                    0xc201f474   Section       12  memcpy.o(.text)
    .text                                    0xc201f480   Section      212  rt_memcpy.o(.text)
    .text                                    0xc201f554   Section       22  memset.o(.text)
    .text                                    0xc201f56a   Section       78  rt_memclr_w.o(.text)
    .text                                    0xc201f5b8   Section      124  rt_memcpy_w_ca9.o(.text)
    .text                                    0xc201f634   Section       22  uread4.o(.text)
    .text                                    0xc201f64c   Section      380  aeabi_sdiv.o(.text)
    __arm_div8                               0xc201f678   ARM Code       0  aeabi_sdiv.o(.text)
    __arm_div5                               0xc201f69c   ARM Code       0  aeabi_sdiv.o(.text)
    __arm_div2                               0xc201f6c0   ARM Code       0  aeabi_sdiv.o(.text)
    __arm_div_large                          0xc201f6fc   ARM Code       0  aeabi_sdiv.o(.text)
    .text                                    0xc201f7c8   Section        0  locale_r.o(.text)
    _locale_name                             0xc201f7c9   Thumb Code   158  locale_r.o(.text)
    _set_locale_byname                       0xc201f8d3   Thumb Code   152  locale_r.o(.text)
    .text                                    0xc201f974   Section       68  rt_memclr.o(.text)
    .text                                    0xc201f9b8   Section       12  rt_locale.o(.text)
    .text_udiv                               0xc201f9c8   Section       36  aeabi_sdiv.o(.text_udiv)
    MT6223_SB                                0xc201f9ec   Section        0  sb_encode.o(MT6223_SB)
    SearchRomInfo                            0xc201f9ed   Thumb Code   124  sb_encode.o(MT6223_SB)
    SearchSecInfo                            0xc201fd9d   Thumb Code   134  sb_encode.o(MT6223_SB)
    SearchFotaInfo                           0xc201fe23   Thumb Code    80  sb_encode.o(MT6223_SB)
    SearchUAInfo                             0xc201fe73   Thumb Code    76  sb_encode.o(MT6223_SB)
    GetChecksum                              0xc201febf   Thumb Code    24  sb_encode.o(MT6223_SB)
    .constdata                               0xc201fee4   Section      224  hw_config.o(.constdata)
    g_EMI_Cfg_MT6575                         0xc201fee4   Data         224  hw_config.o(.constdata)
    .constdata                               0xc201ffc4   Section        2  hw_config.o(.constdata)
    g_RGU_Cfg_MT6575                         0xc201ffc4   Data           2  hw_config.o(.constdata)
    .constdata                               0xc201ffc6   Section        1  hw_config.o(.constdata)
    g_NFI_Cfg_MT6575                         0xc201ffc6   Data           1  hw_config.o(.constdata)
    .constdata                               0xc201ffc8   Section       16  hw_config.o(.constdata)
    g_CLK_Cfg_MT6575                         0xc201ffc8   Data          16  hw_config.o(.constdata)
    .constdata                               0xc201ffd8   Section      237  hw_config.o(.constdata)
    g_HW_BB_Cfg                              0xc201ffd8   Data         168  hw_config.o(.constdata)
    .constdata                               0xc20200c8   Section      150  sdmmc.o(.constdata)
    __func__                                 0xc20200c8   Data          17  sdmmc.o(.constdata)
    __func__                                 0xc20200d9   Data          20  sdmmc.o(.constdata)
    __func__                                 0xc20200ed   Data          17  sdmmc.o(.constdata)
    __func__                                 0xc20200fe   Data          28  sdmmc.o(.constdata)
    .constdata                               0xc2020160   Section      220  sdmmc_handler.o(.constdata)
    .constdata                               0xc202023c   Section       40  get_fw_ver.o(.constdata)
    get_ver_array_patch                      0xc202023c   Data          40  get_fw_ver.o(.constdata)
    .constdata                               0xc2020264   Section       68  security.o(.constdata)
    .constdata                               0xc20202a8   Section      374  mmc_core.o(.constdata)
    tran_exp                                 0xc20202a8   Data          32  mmc_core.o(.constdata)
    tran_mant                                0xc20202c8   Data          16  mmc_core.o(.constdata)
    mmc_tran_mant                            0xc20202d8   Data          16  mmc_core.o(.constdata)
    tacc_exp                                 0xc20202e8   Data          32  mmc_core.o(.constdata)
    tacc_mant                                0xc2020308   Data          64  mmc_core.o(.constdata)
    __func__                                 0xc2020348   Data          10  mmc_core.o(.constdata)
    __func__                                 0xc2020352   Data          15  mmc_core.o(.constdata)
    __func__                                 0xc2020361   Data          16  mmc_core.o(.constdata)
    __func__                                 0xc2020371   Data          16  mmc_core.o(.constdata)
    .constdata                               0xc202041e   Section       52  sal_pll.o(.constdata)
    __FUNCTION__                             0xc202041e   Data          18  sal_pll.o(.constdata)
    __FUNCTION__                             0xc2020430   Data          20  sal_pll.o(.constdata)
    __FUNCTION__                             0xc2020444   Data          14  sal_pll.o(.constdata)
    .constdata                               0xc2020454   Section       64  test_ext_sram.o(.constdata)
    .constdata                               0xc2020494   Section      280  main_nand_internal.o(.constdata)
    .constdata                               0xc20205ac   Section        4  dl_usb_resource.o(.constdata)
    USB_Language_String                      0xc20205ac   Data           4  dl_usb_resource.o(.constdata)
    .constdata                               0xc20205b0   Section       74  sec_secro.o(.constdata)
    .constdata                               0xc20205fc   Section       32  sej_hk.o(.constdata)
    .constdata                               0xc202061c   Section       80  sej_hk.o(.constdata)
    g_AC_BOOTROM_IV                          0xc202061c   Data          32  sej_hk.o(.constdata)
    g_AC_FIXED_PATTERN                       0xc202063c   Data          48  sej_hk.o(.constdata)
    .constdata                               0xc202066c   Section       32  msdc.o(.constdata)
    .constdata                               0xc202068c   Section       64  msha1.o(.constdata)
    padding                                  0xc202068c   Data          64  msha1.o(.constdata)
    locale$$data                             0xc20206cc   Section       16  null_locale.o(locale$$data)
    .data                                    0xc20206dc   Section       44  BLOADER.o(.data)
    g_os                                     0xc20206dc   Data           1  BLOADER.o(.data)
    .data                                    0xc2020708   Section        2  BLOADER.o(.data)
    .data                                    0xc2020710   Section      736  bmt.o(.data)
    pool_erased                              0xc2020710   Data           1  bmt.o(.data)
    MAIN_SIGNATURE                           0xc2020711   Data           4  bmt.o(.data)
    OOB_SIGNATURE                            0xc2020715   Data           4  bmt.o(.data)
    pt_next                                  0xc2020720   Data           4  bmt.o(.data)
    nand_chip_bmt                            0xc2020724   Data           4  bmt.o(.data)
    sig_buf                                  0xc2020728   Data           4  bmt.o(.data)
    pi                                       0xc202072c   Data           4  bmt.o(.data)
    total_block_count                        0xc2020730   Data           4  bmt.o(.data)
    system_block_count                       0xc2020734   Data           4  bmt.o(.data)
    bmt_block_count                          0xc2020738   Data           4  bmt.o(.data)
    page_per_block                           0xc202073c   Data           4  bmt.o(.data)
    bmt_block_index                          0xc2020740   Data           4  bmt.o(.data)
    g_pt_addr_new                            0xc2020748   Data           8  bmt.o(.data)
    g_pt_addr_old                            0xc2020750   Data           8  bmt.o(.data)
    g_mpt_addr_new                           0xc2020758   Data           8  bmt.o(.data)
    g_mpt_addr_old                           0xc2020760   Data           8  bmt.o(.data)
    .data                                    0xc20209f0   Section        8  logging.o(.data)
    g_CurrentLoggingLevel                    0xc20209f0   Data           1  logging.o(.data)
    g_uart_port                              0xc20209f1   Data           1  logging.o(.data)
    bEnableDebug                             0xc20209f2   Data           1  logging.o(.data)
    g_uart_log                               0xc20209f4   Data           4  logging.o(.data)
    .data                                    0xc20209f8   Section        4  nand_util_func.o(.data)
    .data                                    0xc20209fc   Section        8  dl_usb_drv.o(.data)
    g_FIFOadd                                0xc2020a00   Data           4  dl_usb_drv.o(.data)
    .data                                    0xc2020a04   Section        8  dl_usbacm_adap.o(.data)
    err_threshold                            0xc2020a08   Data           4  dl_usbacm_adap.o(.data)
    .data                                    0xc2020a0c   Section        8  xgpt.o(.data)
    timestamp                                0xc2020a0c   Data           4  xgpt.o(.data)
    lastinc                                  0xc2020a10   Data           4  xgpt.o(.data)
    .data                                    0xc2020a14   Section        4  backup_buffer.o(.data)
    .data                                    0xc2020a18   Section        4  backup_buffer.o(.data)
    .data                                    0xc2020a1c   Section        4  blkdev.o(.data)
    blkdev_list                              0xc2020a1c   Data           4  blkdev.o(.data)
    .data                                    0xc2020a20   Section        4  hw_config.o(.data)
    .data                                    0xc2020a24   Section        4  hw_config.o(.data)
    .data                                    0xc2020a28   Section        4  hw_config.o(.data)
    .data                                    0xc2020a2c   Section        4  hw_config.o(.data)
    .data                                    0xc2020a30   Section        4  hw_config.o(.data)
    .data                                    0xc2020a34   Section        4  hw_config.o(.data)
    .data                                    0xc2020a38   Section        4  rx_buffer.o(.data)
    .data                                    0xc2020a3c   Section        4  rx_buffer.o(.data)
    .data                                    0xc2020a40   Section        8  main_nand.o(.data)
    .data                                    0xc2020a48   Section        4  flash_fdm_initial.o(.data)
    .data                                    0xc2020a4c   Section        4  flash_fdm_initial.o(.data)
    .data                                    0xc2020a50   Section       48  sdmmc.o(.data)
    g_sdmmc_addr_mode                        0xc2020a50   Data           1  sdmmc.o(.data)
    g_boot_host_id                           0xc2020a54   Data           4  sdmmc.o(.data)
    ffffBlock                                0xc2020a70   Data           8  sdmmc.o(.data)
    g_addr_trans_tbl                         0xc2020a78   Data           8  sdmmc.o(.data)
    .data                                    0xc2020a80   Section        8  sdmmc_handler.o(.data)
    tmp_timer                                0xc2020a80   Data           8  sdmmc_handler.o(.data)
    .data                                    0xc2020a88   Section        4  dl_usb.o(.data)
    .data                                    0xc2020a8c   Section       76  UART.o(.data)
    g_uart1                                  0xc2020a8c   Data           4  UART.o(.data)
    uart_base                                0xc2020a90   Data          16  UART.o(.data)
    .data                                    0xc2020ad8   Section       32  sb_encode.o(.data)
    g_AC_Enable                              0xc2020ad8   Data           1  sb_encode.o(.data)
    g_SB_State                               0xc2020ad9   Data           1  sb_encode.o(.data)
    g_b_USB_DL_Decrypt_Image                 0xc2020ada   Data           1  sb_encode.o(.data)
    g_AC_Offset                              0xc2020adc   Data           4  sb_encode.o(.data)
    g_AC_Length                              0xc2020ae0   Data           4  sb_encode.o(.data)
    g_SB_Count                               0xc2020ae4   Data           4  sb_encode.o(.data)
    g_MTK_ROMInfo_Offset                     0xc2020ae8   Data           4  sb_encode.o(.data)
    g_ReceiveDataOffset                      0xc2020aec   Data           4  sb_encode.o(.data)
    g_SB_EncodeINT                           0xc2020af0   Data           4  sb_encode.o(.data)
    g_SB_EncodeINT_Offset                    0xc2020af4   Data           4  sb_encode.o(.data)
    .data                                    0xc2020af8   Section        1  security.o(.data)
    .data                                    0xc2020afc   Section        4  EMI.o(.data)
    .data                                    0xc2020b00   Section        1  sal_pll.o(.data)
    bInit                                    0xc2020b00   Data           1  sal_pll.o(.data)
    .data                                    0xc2020b02   Section       12  dl_usb_resource.o(.data)
    usb_ifcreate_number                      0xc2020b02   Data           1  dl_usb_resource.o(.data)
    usb_intr_number                          0xc2020b03   Data           1  dl_usb_resource.o(.data)
    usb_bulkin_number                        0xc2020b04   Data           1  dl_usb_resource.o(.data)
