ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    ../../division.s                         0x00000000   Number         0  aeabi_sdiv.o ABSOLUTE
    ../../divrt.s                            0x00000000   Number         0  divrt_9e.o ABSOLUTE
    ../../divrt.s                            0x00000000   Number         0  divrt_9e_div0.o ABSOLUTE
    ../../locale.c                           0x00000000   Number         0  locale.o ABSOLUTE
    ../../locale.c                           0x00000000   Number         0  locale_r.o ABSOLUTE
    ../../locale.s                           0x00000000   Number         0  null_locale.o ABSOLUTE
    ../../longlong.s                         0x00000000   Number         0  lludiv5.o ABSOLUTE
    ../../longlong.s                         0x00000000   Number         0  llushr.o ABSOLUTE
    ../../longlong.s                         0x00000000   Number         0  llshl.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr_w.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy_w_ca9.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  memset.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  memcpy.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_other.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_fpe_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_segv_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_exit.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_rtred_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_fpe_formal.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_fpe_outer.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_rtmem_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_stak_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_pvfn_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_cppl_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_abrt_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_general.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  __raise.o ABSOLUTE
    ../../signal.s                           0x00000000   Number         0  defsig.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  memcmp.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strlen.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strchr.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strcpy.o ABSOLUTE
    ../../unhosted.s                         0x00000000   Number         0  uread4.o ABSOLUTE
    ./SRC/core/seccfg/ext_region.c           0x00000000   Number         0  ext_region.o ABSOLUTE
    ./SRC/core/seccfg/seccfg.c               0x00000000   Number         0  seccfg.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_crypto.c        0x00000000   Number         0  seccfg_crypto.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_dev.c           0x00000000   Number         0  seccfg_dev.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_ver.c           0x00000000   Number         0  seccfg_ver.o ABSOLUTE
    ./SRC/core/seccfg/v1/sec_dl_v1.c         0x00000000   Number         0  sec_dl_v1.o ABSOLUTE
    ./SRC/core/seccfg/v1/sec_info_v1.c       0x00000000   Number         0  sec_info_v1.o ABSOLUTE
    ./SRC/core/seccfg/v3/sec_dl_v3.c         0x00000000   Number         0  sec_dl_v3.o ABSOLUTE
    ./SRC/core/seccfg/v3/sec_info_v3.c       0x00000000   Number         0  sec_info_v3.o ABSOLUTE
    ./SRC/core/secdl/sec_dl.c                0x00000000   Number         0  sec_dl.o ABSOLUTE
    ./SRC/core/secdl/sec_info.c              0x00000000   Number         0  sec_info.o ABSOLUTE
    ./SRC/core/secro/sec_secro.c             0x00000000   Number         0  sec_secro.o ABSOLUTE
    ./SRC/core/sej/sej_export.c              0x00000000   Number         0  sej_export.o ABSOLUTE
    ./SRC/core/sej/sej_hk.c                  0x00000000   Number         0  sej_hk.o ABSOLUTE
    ./SRC/core/sej/sej_sk.c                  0x00000000   Number         0  sej_sk.o ABSOLUTE
    ./SRC/core/util/sec_dev.c                0x00000000   Number         0  sec_dev.o ABSOLUTE
    ./SRC/core/util/sec_flashtool_cfg.c      0x00000000   Number         0  sec_flashtool_cfg.o ABSOLUTE
    ./SRC/core/util/sec_hdr.c                0x00000000   Number         0  sec_hdr.o ABSOLUTE
    ./SRC/core/util/sec_key.c                0x00000000   Number         0  sec_key.o ABSOLUTE
    ./SRC/core/util/sec_util.c               0x00000000   Number         0  sec_util.o ABSOLUTE
    ./SRC/crypto_lib/msha1.c                 0x00000000   Number         0  msha1.o ABSOLUTE
    ./SRC/legacy/get_fw_ver.c                0x00000000   Number         0  get_fw_ver.o ABSOLUTE
    ./SRC/legacy/md5.c                       0x00000000   Number         0  md5.o ABSOLUTE
    ./SRC/legacy/sb_encode.c                 0x00000000   Number         0  sb_encode.o ABSOLUTE
    ./SRC/legacy/security.c                  0x00000000   Number         0  security.o ABSOLUTE
    ./SRC/legacy/sha1_sw.c                   0x00000000   Number         0  sha1_sw.o ABSOLUTE
    ./custom/MT6575/common/nand/src/nand_drv_COMMON_v3_1.c 0x00000000   Number         0  nand_drv_COMMON_v3_1.o ABSOLUTE
    ./custom/MT6575/common/nand/src/nand_drv_COMMON_v4.c 0x00000000   Number         0  nand_drv_COMMON_v4.o ABSOLUTE
    ./custom/MT6575/common/nand/src/nand_drv_HYNIX.c 0x00000000   Number         0  nand_drv_HYNIX.o ABSOLUTE
    ./custom/MT6575/common/nand/src/nand_drv_KINGSTON.c 0x00000000   Number         0  nand_drv_KINGSTON.o ABSOLUTE
    ./custom/MT6575/common/nand/src/nand_drv_SAMSUNG.c 0x00000000   Number         0  nand_drv_SAMSUNG.o ABSOLUTE
    ./custom/MT6575/common/nand/src/nand_drv_ST.c 0x00000000   Number         0  nand_drv_ST.o ABSOLUTE
    ./custom/MT6575/common/nand/src/nand_drv_TOSHIBA.c 0x00000000   Number         0  nand_drv_TOSHIBA.o ABSOLUTE
    ./custom/MT6575/common/nand/src/nand_drv_superAND.c 0x00000000   Number         0  nand_drv_superAND.o ABSOLUTE
    ./custom/MT6575/common/nor/src/flash_drv_AM29PDL128G.c 0x00000000   Number         0  flash_drv_AM29PDL128G.o ABSOLUTE
    ./custom/MT6575/common/nor/src/flash_drv_AMD.c 0x00000000   Number         0  flash_drv_AMD.o ABSOLUTE
    ./custom/MT6575/common/nor/src/flash_drv_DUMMY.c 0x00000000   Number         0  flash_drv_DUMMY.o ABSOLUTE
    ./custom/MT6575/common/nor/src/flash_drv_INTEL.c 0x00000000   Number         0  flash_drv_INTEL.o ABSOLUTE
    ./custom/MT6575/common/nor/src/flash_drv_RENESAS.c 0x00000000   Number         0  flash_drv_RENESAS.o ABSOLUTE
    ./custom/MT6575/common/nor/src/flash_drv_SAMSUNG.c 0x00000000   Number         0  flash_drv_SAMSUNG.o ABSOLUTE
    ./custom/MT6575/common/nor/src/flash_drv_SHARP.c 0x00000000   Number         0  flash_drv_SHARP.o ABSOLUTE
    ./custom/MT6575/common/nor/src/flash_drv_SST.c 0x00000000   Number         0  flash_drv_SST.o ABSOLUTE
    ./custom/MT6575/common/nor/src/flash_drv_TOSHIBA.c 0x00000000   Number         0  flash_drv_TOSHIBA.o ABSOLUTE
    ./custom/MT6575/common/src/soc_check.c   0x00000000   Number         0  soc_check.o ABSOLUTE
    ./custom/MT6575/src/BOOTARM.s            0x00000000   Number         0  BOOTARM.o ABSOLUTE
    ./custom/MT6575/src/flash_dev_tbl.c      0x00000000   Number         0  flash_dev_tbl.o ABSOLUTE
    ./custom/MT6575/src/nand_dev_tbl.c       0x00000000   Number         0  nand_dev_tbl.o ABSOLUTE
    ./custom/MT6575/src/regioninit_ads.s     0x00000000   Number         0  regioninit_ads.o ABSOLUTE
    ./platform/MT6575/common/src/bmt.c       0x00000000   Number         0  bmt.o ABSOLUTE
    ./platform/MT6575/common/src/flash_otp.c 0x00000000   Number         0  flash_otp.o ABSOLUTE
    ./platform/MT6575/common/src/logging.c   0x00000000   Number         0  logging.o ABSOLUTE
    ./platform/MT6575/common/src/main.c      0x00000000   Number         0  main.o ABSOLUTE
    ./platform/MT6575/common/src/mmc_core.c  0x00000000   Number         0  mmc_core.o ABSOLUTE
    ./platform/MT6575/common/src/nand_util_func.c 0x00000000   Number         0  nand_util_func.o ABSOLUTE
    ./platform/MT6575/src/EMI.c              0x00000000   Number         0  EMI.o ABSOLUTE
    ./platform/MT6575/src/dl_usb_drv.c       0x00000000   Number         0  dl_usb_drv.o ABSOLUTE
    ./platform/MT6575/src/dl_usbacm_adap.c   0x00000000   Number         0  dl_usbacm_adap.o ABSOLUTE
    ./platform/MT6575/src/dramc_calib.c      0x00000000   Number         0  dramc_calib.o ABSOLUTE
    ./platform/MT6575/src/dramc_dqs_gw.c     0x00000000   Number         0  dramc_dqs_gw.o ABSOLUTE
    ./platform/MT6575/src/i2c.c              0x00000000   Number         0  i2c.o ABSOLUTE
    ./platform/MT6575/src/msdc.c             0x00000000   Number         0  msdc.o ABSOLUTE
    ./platform/MT6575/src/msdc_cust.c        0x00000000   Number         0  msdc_cust.o ABSOLUTE
    ./platform/MT6575/src/msdc_utils.c       0x00000000   Number         0  msdc_utils.o ABSOLUTE
    ./platform/MT6575/src/platform.c         0x00000000   Number         0  platform.o ABSOLUTE
    ./platform/MT6575/src/pmic.c             0x00000000   Number         0  pmic.o ABSOLUTE
    ./platform/MT6575/src/rid.c              0x00000000   Number         0  rid.o ABSOLUTE
    ./platform/MT6575/src/sal_pll.c          0x00000000   Number         0  sal_pll.o ABSOLUTE
    ./platform/MT6575/src/usbphy.c           0x00000000   Number         0  usbphy.o ABSOLUTE
    ./platform/MT6575/src/xgpt.c             0x00000000   Number         0  xgpt.o ABSOLUTE
    ./platform/MT6575/system/common/src/BLOADER.C 0x00000000   Number         0  BLOADER.o ABSOLUTE
    ./platform/MT6575/system/common/src/UART.C 0x00000000   Number         0  UART.o ABSOLUTE
    ./platform/MT6575/system/common/src/backup_buffer.c 0x00000000   Number         0  backup_buffer.o ABSOLUTE
    ./platform/MT6575/system/common/src/blkdev.c 0x00000000   Number         0  blkdev.o ABSOLUTE
    ./platform/MT6575/system/common/src/cache.c 0x00000000   Number         0  cache.o ABSOLUTE
    ./platform/MT6575/system/common/src/debug/assert.c 0x00000000   Number         0  assert.o ABSOLUTE
    ./platform/MT6575/system/common/src/download_bloader.c 0x00000000   Number         0  download_bloader.o ABSOLUTE
    ./platform/MT6575/system/common/src/hw_config.c 0x00000000   Number         0  hw_config.o ABSOLUTE
    ./platform/MT6575/system/common/src/kal_release.c 0x00000000   Number         0  kal_release.o ABSOLUTE
    ./platform/MT6575/system/common/src/rx_buffer.c 0x00000000   Number         0  rx_buffer.o ABSOLUTE
    ./platform/MT6575/system/common/src/test_bus.c 0x00000000   Number         0  test_bus.o ABSOLUTE
    ./platform/MT6575/system/common/src/test_ext_sram.c 0x00000000   Number         0  test_ext_sram.o ABSOLUTE
    ./platform/MT6575/system/common/src/test_main.c 0x00000000   Number         0  test_main.o ABSOLUTE
    ./platform/MT6575/system/modules/gpt/src/gpt.c 0x00000000   Number         0  gpt.o ABSOLUTE
    ./platform/MT6575/system/modules/nand/src/main_nand.c 0x00000000   Number         0  main_nand.o ABSOLUTE
    ./platform/MT6575/system/modules/nand/src/main_nand_internal.c 0x00000000   Number         0  main_nand_internal.o ABSOLUTE
    ./platform/MT6575/system/modules/nand/src/nand_download_internal.c 0x00000000   Number         0  nand_download_internal.o ABSOLUTE
    ./platform/MT6575/system/modules/nor/src/flash_fdm_initial.c 0x00000000   Number         0  flash_fdm_initial.o ABSOLUTE
    ./platform/MT6575/system/modules/sdmmc/src/addr_trans.c 0x00000000   Number         0  addr_trans.o ABSOLUTE
    ./platform/MT6575/system/modules/sdmmc/src/sdmmc.c 0x00000000   Number         0  sdmmc.o ABSOLUTE
    ./platform/MT6575/system/modules/sdmmc/src/sdmmc_download_internal.c 0x00000000   Number         0  sdmmc_download_internal.o ABSOLUTE
    ./platform/MT6575/system/modules/sdmmc/src/sdmmc_handler.c 0x00000000   Number         0  sdmmc_handler.o ABSOLUTE
    ./platform/MT6575/system/modules/usb/src/dl_usb.c 0x00000000   Number         0  dl_usb.o ABSOLUTE
    ./platform/MT6575/system/modules/usb/src/dl_usb_debug_tool.c 0x00000000   Number         0  dl_usb_debug_tool.o ABSOLUTE
    ./platform/MT6575/system/modules/usb/src/dl_usb_mode.c 0x00000000   Number         0  dl_usb_mode.o ABSOLUTE
    ./platform/MT6575/system/modules/usb/src/dl_usb_resource.c 0x00000000   Number         0  dl_usb_resource.o ABSOLUTE
    ./platform/MT6575/system/modules/usb/src/dl_usbacm_drv.c 0x00000000   Number         0  dl_usbacm_drv.o ABSOLUTE
    dc.s                                     0x00000000   Number         0  dc.o ABSOLUTE
    Init                                     0xc2000000   Section      160  BOOTARM.o(Init)
    Start                                    0xc2000000   ARM Code       0  BOOTARM.o(Init)
    .text                                    0xc20000a0   Section        0  main.o(.text)
    .text                                    0xc20000c0   Section        0  BLOADER.o(.text)
    ReleasePowerKey                          0xc20000c1   Thumb Code    80  BLOADER.o(.text)
    NAND_WriteData                           0xc20002ad   Thumb Code   708  BLOADER.o(.text)
    CalculateImageChksum                     0xc200104d   Thumb Code   388  BLOADER.o(.text)
    .text                                    0xc2001a2c   Section        0  bmt.o(.text)
    fill_nand_bmt_buffer                     0xc2001ae5   Thumb Code   116  bmt.o(.text)
    load_bmt_data                            0xc2001b59   Thumb Code   248  bmt.o(.text)
    find_available_block                     0xc2001c51   Thumb Code   174  bmt.o(.text)
    write_bmt_to_flash                       0xc2001d0d   Thumb Code    84  bmt.o(.text)
    migrate_from_bad                         0xc2001dcb   Thumb Code   330  bmt.o(.text)
    dump_bmt_info                            0xc20039c1   Thumb Code    16  bmt.o(.text)
    cal_bmt_checksum                         0xc20039d1   Thumb Code    34  bmt.o(.text)
    is_block_mapped                          0xc20039f3   Thumb Code    36  bmt.o(.text)
    .text                                    0xc2003a1c   Section        0  flash_otp.o(.text)
    .text                                    0xc2003c44   Section        0  logging.o(.text)
    outNumHex                                0xc2003c65   Thumb Code    44  logging.o(.text)
    outNumDecimal                            0xc2003e45   Thumb Code    30  logging.o(.text)
    .text                                    0xc2003ed8   Section        0  nand_util_func.o(.text)
    .text                                    0xc2005080   Section        0  nand_util_func.o(.text)
    .text                                    0xc2005104   Section        0  nand_util_func.o(.text)
    .text                                    0xc200515c   Section        0  nand_util_func.o(.text)
    .text                                    0xc2005204   Section        0  dl_usb_drv.o(.text)
    .text                                    0xc2005794   Section        0  dl_usbacm_adap.o(.text)
    .text                                    0xc2005d48   Section        0  platform.o(.text)
    .text                                    0xc2005f38   Section        0  xgpt.o(.text)
    get_timer_masked                         0xc2005fd7   Thumb Code    48  xgpt.o(.text)
    reset_timer_masked                       0xc20060e3   Thumb Code    20  xgpt.o(.text)
    .text                                    0xc200610c   Section        0  blkdev.o(.text)
    .text                                    0xc20064ac   Section        0  download_bloader.o(.text)
    Download_BL_GetBootRegionStartAddr       0xc2006513   Thumb Code    52  download_bloader.o(.text)
    .text                                    0xc2006b5c   Section        0  hw_config.o(.text)
    .text                                    0xc2007218   Section        0  kal_release.o(.text)
    .text                                    0xc2007240   Section        0  test_main.o(.text)
    .text                                    0xc2007834   Section        0  main_nand.o(.text)
    compute_fs_checksum                      0xc2007bcf   Thumb Code   396  main_nand.o(.text)
    compute_image_checksum                   0xc2007d5b   Thumb Code   280  main_nand.o(.text)
    verify_image_checksum                    0xc2007e73   Thumb Code   280  main_nand.o(.text)
    dump_dl_info                             0xc2009503   Thumb Code   140  main_nand.o(.text)
    .text                                    0xc200998c   Section        0  sdmmc.o(.text)
    SDMMC_Return                             0xc20099cf   Thumb Code    38  sdmmc.o(.text)
    sdmmc_switch_part                        0xc20099f5   Thumb Code   134  sdmmc.o(.text)
    sdmmc_virt_to_phys                       0xc2009a7b   Thumb Code    54  sdmmc.o(.text)
    sdmmc_addr_trans                         0xc2009ab1   Thumb Code   192  sdmmc.o(.text)
    sdmmc_addr_trans_tbl_init                0xc2009b71   Thumb Code   450  sdmmc.o(.text)
    sdmmc_bread                              0xc2009e0d   Thumb Code    20  sdmmc.o(.text)
    sdmmc_bwrite                             0xc2009eaf   Thumb Code    20  sdmmc.o(.text)
    .text                                    0xc200b0e0   Section        0  sdmmc_handler.o(.text)
    SDMMC_WriteSparseData_internal           0xc200b291   Thumb Code   792  sdmmc_handler.o(.text)
    SDMMC_WriteDataHandler                   0xc200b5a9   Thumb Code   902  sdmmc_handler.o(.text)
    dump_dl_info                             0xc200c00d   Thumb Code   524  sdmmc_handler.o(.text)
    .text                                    0xc200c388   Section        0  dl_usb.o(.text)
    USB_Initialize                           0xc200c47b   Thumb Code   224  dl_usb.o(.text)
    USB_Cmd_SetFeature                       0xc200c55b   Thumb Code    80  dl_usb.o(.text)
    USB_Stdcmd                               0xc200c5ab   Thumb Code   300  dl_usb.o(.text)
    USB_Endpoint0_Idle                       0xc200c6d7   Thumb Code   130  dl_usb.o(.text)
    USB_Endpoint0_Hdlr                       0xc200c759   Thumb Code   224  dl_usb.o(.text)
    USB_Reset                                0xc200c839   Thumb Code   122  dl_usb.o(.text)
    USB_Endpoint0_Tx                         0xc200c901   Thumb Code    78  dl_usb.o(.text)
    USB_Cmd_GetStatus                        0xc200c94f   Thumb Code    86  dl_usb.o(.text)
    USB_Cmd_GetDescriptor                    0xc200c9a5   Thumb Code   110  dl_usb.o(.text)
    .text                                    0xc200ca24   Section        0  UART.o(.text)
    .text                                    0xc200ce24   Section        0  get_fw_ver.o(.text)
    idma_load_cm                             0xc200ce25   Thumb Code    72  get_fw_ver.o(.text)
    .text                                    0xc200cef4   Section        0  sb_encode.o(.text)
    .text                                    0xc200d324   Section        0  security.o(.text)
    FindRomInfoFromNAND                      0xc200d4dd   Thumb Code   172  security.o(.text)
    FindInfoFromNAND                         0xc200d79d   Thumb Code   170  security.o(.text)
    SearchAndroidRomInfo                     0xc200d847   Thumb Code   330  security.o(.text)
    SearchSecCfg                             0xc200d991   Thumb Code   122  security.o(.text)
    ReadLoadInfo                             0xc200e075   Thumb Code  1418  security.o(.text)
    NFB_OverlapWithCodeRange                 0xc200ea9d   Thumb Code    12  security.o(.text)
    NFB_OverlapWithSECRORange                0xc200eaa9   Thumb Code    58  security.o(.text)
    NFB_OverlapWithFlashToolCfgRange         0xc200eae3   Thumb Code    58  security.o(.text)
    NFB_OverlapWithFATRange                  0xc200eb1d   Thumb Code    86  security.o(.text)
    FindAndroidRomInfo                       0xc200ef6b   Thumb Code   114  security.o(.text)
    NFB_RangesOverlapped                     0xc200efdd   Thumb Code    18  security.o(.text)
    .text                                    0xc200f078   Section        0  sec_secro.o(.text)
    .text                                    0xc200fe20   Section        0  sec_flashtool_cfg.o(.text)
    .text                                    0xc200ffc4   Section        0  mmc_core.o(.text)
    mmc_app_cmd                              0xc200ffe1   Thumb Code    60  mmc_core.o(.text)
    mmc_send_if_cond                         0xc2010069   Thumb Code    62  mmc_core.o(.text)
    mmc_send_op_cond                         0xc20100a7   Thumb Code    80  mmc_core.o(.text)
    mmc_send_app_op_cond                     0xc20100f7   Thumb Code    80  mmc_core.o(.text)
    mmc_all_send_cid                         0xc2010147   Thumb Code    52  mmc_core.o(.text)
    mmc_decode_cid                           0xc201017b   Thumb Code   484  mmc_core.o(.text)
    mmc_decode_csd                           0xc201035f   Thumb Code   880  mmc_core.o(.text)
    mmc_decode_ext_csd                       0xc20106cf   Thumb Code   406  mmc_core.o(.text)
    mmc_sd_switch                            0xc2010907   Thumb Code   150  mmc_core.o(.text)
    mmc_read_scrs                            0xc20109d1   Thumb Code   420  mmc_core.o(.text)
    mmc_dev_bwrite                           0xc20111f7   Thumb Code   190  mmc_core.o(.text)
    unstuff_bits                             0xc2011d4d   Thumb Code    52  mmc_core.o(.text)
    mmc_cmd                                  0xc2011d81   Thumb Code    26  mmc_core.o(.text)
    mmc_select_voltage                       0xc2011d9b   Thumb Code    30  mmc_core.o(.text)
    .text                                    0xc2011df8   Section        0  EMI.o(.text)
    init_dram1                               0xc2011df9   Thumb Code   330  EMI.o(.text)
    init_dram2                               0xc2011f43   Thumb Code   524  EMI.o(.text)
    init_dram3                               0xc201214f   Thumb Code   728  EMI.o(.text)
    .text                                    0xc201281c   Section        0  i2c.o(.text)
    .text                                    0xc2012a54   Section        0  pmic.o(.text)
    .text                                    0xc2012d68   Section        0  rid.o(.text)
    .text                                    0xc2012da0   Section        0  sal_pll.o(.text)
    .text                                    0xc20130c4   Section        0  usbphy.o(.text)
    .text                                    0xc2013204   Section        0  cache.o(.text)
    MTK_EnableL1Cache                        0xc2013205   Thumb Code    60  cache.o(.text)
    .text                                    0xc2013268   Section        0  test_bus.o(.text)
    .text                                    0xc2013430   Section        0  test_ext_sram.o(.text)
    .text                                    0xc2013774   Section        0  gpt.o(.text)
    .text                                    0xc201377c   Section        0  main_nand_internal.o(.text)
    .text                                    0xc2014560   Section        0  nand_download_internal.o(.text)
    NAND_Download_BL_CreateDeviceHeader      0xc20146a7   Thumb Code   180  nand_download_internal.o(.text)
    NAND_Download_BL_WriteHeaderBlock        0xc201475b   Thumb Code   224  nand_download_internal.o(.text)
    .text                                    0xc2014da0   Section        0  addr_trans.o(.text)
    .text                                    0xc2014e2c   Section        0  sdmmc_download_internal.o(.text)
    .text                                    0xc2015228   Section        0  dl_usb_debug_tool.o(.text)
    .text                                    0xc201522c   Section        0  dl_usb_mode.o(.text)
    .text                                    0xc20152cc   Section        0  dl_usb_resource.o(.text)
    .text                                    0xc201588c   Section        0  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_SetLineCoding                0xc201588d   Thumb Code    44  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_Command                      0xc20158b9   Thumb Code   186  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Reset                    0xc2015a63   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Hdr                      0xc2015a6f   Thumb Code    66  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Reset                     0xc2015ab1   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Hdr                       0xc2015abd   Thumb Code     8  dl_usbacm_drv.o(.text)
    .text                                    0xc2015cb8   Section        0  assert.o(.text)
    .text                                    0xc2015dfc   Section        0  md5.o(.text)
    MD5Transform                             0xc2015e19   Thumb Code  1682  md5.o(.text)
    Encode                                   0xc201651b   Thumb Code    50  md5.o(.text)
    MD5_memcpy                               0xc2016597   Thumb Code    18  md5.o(.text)
    MD5_memset                               0xc20165a9   Thumb Code    16  md5.o(.text)
    .text                                    0xc201661c   Section        0  msha1.o(.text)
    hash_process                             0xc20166c3   Thumb Code   692  msha1.o(.text)
    .text                                    0xc2016aa4   Section        0  sec_dl.o(.text)
    .text                                    0xc2016bf0   Section        0  sec_info.o(.text)
    .text                                    0xc2016c88   Section        0  seccfg.o(.text)
    .text                                    0xc2016e5c   Section        0  seccfg_ver.o(.text)
    .text                                    0xc2016ec4   Section        0  seccfg_crypto.o(.text)
    .text                                    0xc2016fc8   Section        0  sec_dev.o(.text)
    .text                                    0xc20176dc   Section        0  sec_key.o(.text)
    .text                                    0xc2017708   Section        0  sec_util.o(.text)
    .text                                    0xc2017864   Section        0  sec_hdr.o(.text)
    .text                                    0xc2017ad0   Section        0  sej_hk.o(.text)
    .text                                    0xc2017c00   Section        0  sej_export.o(.text)
    .text                                    0xc2017d60   Section        0  sha1_sw.o(.text)
    .text                                    0xc2018120   Section        0  dramc_calib.o(.text)
    dqs_input_delay                          0xc2018121   Thumb Code    68  dramc_calib.o(.text)
    set_dq_input_delay                       0xc2018165   Thumb Code   222  dramc_calib.o(.text)
    do_hw_dq_dqs_calib                       0xc2018243   Thumb Code   648  dramc_calib.o(.text)
    .text                                    0xc20185f4   Section        0  msdc.o(.text)
    msdc_get_card_status                     0xc2018dfb   Thumb Code    48  msdc.o(.text)
    .text                                    0xc201a524   Section        0  msdc_utils.o(.text)
    .text                                    0xc201a5a8   Section        0  sec_dl_v1.o(.text)
    .text                                    0xc201aa1c   Section        0  sec_info_v1.o(.text)
    .text                                    0xc201aca4   Section        0  sec_dl_v3.o(.text)
    .text                                    0xc201b23c   Section        0  sec_info_v3.o(.text)
    .text                                    0xc201b5fc   Section        0  sej_sk.o(.text)
    .text                                    0xc201b818   Section        0  dramc_dqs_gw.o(.text)
    _atoi                                    0xc201b819   Thumb Code    80  dramc_dqs_gw.o(.text)
    __ett_print_dqs_gw_result                0xc201bba9   Thumb Code   326  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_result_1                0xc201bcef   Thumb Code     6  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_result_2                0xc201bcf5   Thumb Code     8  dramc_dqs_gw.o(.text)
    __do_dqs_gw_calib                        0xc201bd07   Thumb Code   356  dramc_dqs_gw.o(.text)
    nr_bit_set                               0xc201be9b   Thumb Code    28  dramc_dqs_gw.o(.text)
    .text                                    0xc201bf3c   Section        0  ext_region.o(.text)
    .text                                    0xc201c3b4   Section        0  seccfg_dev.o(.text)
    .text                                    0xc201c81c   Section      816  lludiv5.o(.text)
    .text                                    0xc201cb4c   Section       38  llshl.o(.text)
    .text                                    0xc201cb72   Section       38  llushr.o(.text)
    .text                                    0xc201cb98   Section        0  locale.o(.text)
    .text                                    0xc201cba8   Section        0  strchr.o(.text)
    .text                                    0xc201cbbc   Section        0  memcmp.o(.text)
    .text                                    0xc201cc0a   Section        0  strcpy.o(.text)
    .text                                    0xc201cc50   Section        0  strlen.o(.text)
    .text                                    0xc201cc90   Section       12  memcpy.o(.text)
    .text                                    0xc201cc9c   Section      212  rt_memcpy.o(.text)
    .text                                    0xc201cd70   Section       22  memset.o(.text)
    .text                                    0xc201cd86   Section       78  rt_memclr_w.o(.text)
    .text                                    0xc201cdd4   Section      124  rt_memcpy_w_ca9.o(.text)
    .text                                    0xc201ce50   Section       22  uread4.o(.text)
    .text                                    0xc201ce68   Section      380  aeabi_sdiv.o(.text)
    __arm_div8                               0xc201ce94   ARM Code       0  aeabi_sdiv.o(.text)
    __arm_div5                               0xc201ceb8   ARM Code       0  aeabi_sdiv.o(.text)
    __arm_div2                               0xc201cedc   ARM Code       0  aeabi_sdiv.o(.text)
    __arm_div_large                          0xc201cf18   ARM Code       0  aeabi_sdiv.o(.text)
    .text                                    0xc201cfe4   Section        0  locale_r.o(.text)
    _locale_name                             0xc201cfe5   Thumb Code   158  locale_r.o(.text)
    _set_locale_byname                       0xc201d0ef   Thumb Code   152  locale_r.o(.text)
    .text                                    0xc201d190   Section       68  rt_memclr.o(.text)
    .text                                    0xc201d1d4   Section       12  rt_locale.o(.text)
    .text_udiv                               0xc201d1e4   Section       36  aeabi_sdiv.o(.text_udiv)
    MT6223_SB                                0xc201d208   Section        0  sb_encode.o(MT6223_SB)
    SearchRomInfo                            0xc201d209   Thumb Code   124  sb_encode.o(MT6223_SB)
    SearchSecInfo                            0xc201d5b9   Thumb Code   134  sb_encode.o(MT6223_SB)
    SearchFotaInfo                           0xc201d63f   Thumb Code    80  sb_encode.o(MT6223_SB)
    SearchUAInfo                             0xc201d68f   Thumb Code    76  sb_encode.o(MT6223_SB)
    GetChecksum                              0xc201d6db   Thumb Code    24  sb_encode.o(MT6223_SB)
