ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    bmt.o(.text) refers to bmt.o(.text) for nand_block_bad_bmt
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to memcmp.o(.text) for memcmp
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to bmt.o(.text) for nand_block_bad_bmt
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to bmt.o(.text) for load_bmt_data
    bmt.o(.text) refers to bmt.o(.text) for dump_bmt_info
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to logging.o(.text) for DBG_MSG
    bmt.o(.text) refers to bmt.o(.text) for nand_block_bad_bmt
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    bmt.o(.text) refers to bmt.o(.text) for init_bmt
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to bmt.o(.text) for get_mapping_block_index
    bmt.o(.text) refers to bmt.o(.text) for PAGE_NUM
    bmt.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to bmt.o(.text) for get_mapping_block_index
    bmt.o(.text) refers to bmt.o(.text) for PAGE_NUM
    bmt.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to bmt.o(.text) for get_mapping_block_index
    bmt.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    bmt.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_BlockErase
    bmt.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to bmt.o(.text) for nand_read_page
    bmt.o(.text) refers to memcmp.o(.text) for memcmp
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to bmt.o(.text) for get_mapping_block_index
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    bmt.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to bmt.o(.text) for get_mapping_block_index
    bmt.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    bmt.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to bmt.o(.text) for find_empty_page_from_top
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to logging.o(.text) for GetLoggingLevel
    bmt.o(.text) refers to logging.o(.text) for DBG_MSG
    bmt.o(.text) refers to bmt.o(.text) for nand_write_page
    bmt.o(.text) refers to bmt.o(.text) for nand_read_page
    bmt.o(.text) refers to memcmp.o(.text) for memcmp
    bmt.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to logging.o(.text) for GetLoggingLevel
    bmt.o(.text) refers to logging.o(.text) for DBG_MSG
    bmt.o(.text) refers to bmt.o(.text) for nand_write_page
    bmt.o(.text) refers to bmt.o(.text) for nand_read_page
    bmt.o(.text) refers to memcmp.o(.text) for memcmp
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageRead
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to bmt.o(.text) for nand_read_page_hwecc
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to bmt.o(.text) for nand_read_page_hwecc
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to bmt.o(.text) for find_mirror_pt_from_bottom
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to blkdev.o(.text) for blkdev_get
    bmt.o(.text) refers to logging.o(.text) for DBG_MSG
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WriteDataCallback_Part
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to sdmmc.o(.data) for g_sdmmc_user_size
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to blkdev.o(.text) for blkdev_get
    bmt.o(.text) refers to logging.o(.text) for DBG_MSG
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WriteDataCallback_Part
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to sdmmc.o(.data) for g_sdmmc_user_size
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to logging.o(.text) for DBG_MSG
    bmt.o(.text) refers to sdmmc.o(.text) for SDMMC_Read_Part
    bmt.o(.text) refers to memcmp.o(.text) for memcmp
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to sdmmc.o(.data) for g_sdmmc_user_size
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to bmt.o(.text) for load_exist_part_tab_sdmmc
    bmt.o(.text) refers to logging.o(.text) for DBG_MSG
    bmt.o(.text) refers to strcmp.o(.text) for strcmp
    bmt.o(.text) refers to logging.o(.text) for DBG_MSG
    bmt.o(.text) refers to efi.o(.text) for get_part_gpt
    bmt.o(.text) refers to bmt.o(.text) for get_part
    bmt.o(.text) refers to main_nand.o(.text) for partition_get_offset_nand
    bmt.o(.text) refers to main_nand.o(.data) for nandDevice
    bmt.o(.text) refers to BLOADER.o(.data) for g_support_new_combo
    bmt.o(.text) refers to bmt.o(.text) for get_part
    bmt.o(.text) refers to main_nand.o(.text) for partition_get_length
    bmt.o(.text) refers to main_nand.o(.data) for nandDevice
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_CheckDevice
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_GetSize
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    flash_otp.o(.text) refers to hw_config.o(.text) for mem_set
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_Page_Read
    flash_otp.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    flash_otp.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    flash_otp.o(.text) refers to flash_otp.o(.text) for OTP_NAND_Read_and_Send
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    flash_otp.o(.text) refers to hw_config.o(.text) for mem_set
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_Page_Program
    flash_otp.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    flash_otp.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    flash_otp.o(.text) refers to flash_otp.o(.text) for OTP_NAND_Receive_and_Program
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_Lock
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_Lock_CheckStatus
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    mmc_core.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to memcpy.o(.text) for memcpy
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    mmc_core.o(.text) refers to mmc_core.o(.bss) for .bss
    mmc_core.o(.text) refers to xgpt.o(.text) for mdelay
    mmc_core.o(.text) refers to memset.o(.text) for memset
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_reset_tune_counter
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    mmc_core.o(.text) refers to sdmmc_handler.o(.data) for g_ds_sdmmc_block_read_number
    mmc_core.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    mmc_core.o(.text) refers to msdc_utils.o(.text) for msdc_uffs
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_card_avail
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_card_protected
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_app_cmd
    mmc_core.o(.text) refers to xgpt.o(.text) for mdelay
    mmc_core.o(.text) refers to mmc_core.o(.text) for unstuff_bits
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_reset_tune_counter
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_sd_switch
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to memset.o(.text) for memset
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_set_blknum
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_app_cmd
    mmc_core.o(.text) refers to memcpy.o(.text) for memcpy
    mmc_core.o(.text) refers to msdc_utils.o(.text) for msdc_ntohl
    mmc_core.o(.text) refers to mmc_core.o(.text) for unstuff_bits
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_set_blknum
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_set_blknum
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_get_host
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_app_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_set_blklen
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_app_cmd
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_config_bus
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_boot_bus
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_block_read
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_block_write
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to memset.o(.text) for memset
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_send_status
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_send_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_stuff_buff
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_dma_send_sandisk_fwid
    mmc_core.o(.text) refers to xgpt.o(.text) for mdelay
    mmc_core.o(.text) refers to mmc_core.o(.bss) for .bss
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_get_host
    mmc_core.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to sdmmc.o(.text) for SDMMC_GetEraseSize
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_erase_start
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_erase_end
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_erase
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to sdmmc_handler.o(.data) for g_ds_sdmmc_block_erase_number
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_select_voltage
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_send_if_cond
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_send_app_op_cond
    mmc_core.o(.text) refers to memcpy.o(.text) for memcpy
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_decode_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_select_card
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_read_scrs
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_read_switch
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch_hs
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_bus_width
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_blk_length
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_card_detect
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to memset.o(.text) for memset
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_card_avail
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_card_protected
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_go_idle
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_send_if_cond
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_send_app_op_cond
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_init_mem_card
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_hard_reset
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_init_host
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_init_card
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_erase_grp_def
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.bss) for .bss
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_sd_switch
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.constdata) refers to mmc_core.o(.conststring) for .conststring
    nand_adaptor.o(.text) refers to nand_util_func.o(.constdata) for g_NAND_UTIL_ADAPTION_FUNC_SET
    nand_adaptor.o(.text) refers to BLOADER.o(.data) for g_nandUtilAdaption
    nand_adaptor.o(.text) refers to nand_util_func.o(.constdata) for g_NAND_UTIL_ADAPTION_FUNC_SET
    nand_adaptor.o(.text) refers to BLOADER.o(.data) for g_nandUtilAdaption
    nand_adaptor.o(.text) refers to nand_util_func.o(.constdata) for g_NAND_UTIL_ADAPTION_FUNC_SET
    nand_adaptor.o(.text) refers to memcpy.o(.text) for memcpy
    nand_adaptor.o(.text) refers to BLOADER.o(.data) for g_SNandFlashDevTbl
    nand_adaptor.o(.text) refers to BLOADER.o(.bss) for g_NandFlashDev
    nand_adaptor.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$sdivmod) for __aeabi_idivmod
    nand_util_func.o(.text) refers to logging.o(.text) for DBG_MSG
    nand_util_func.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_util_func.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    nand_util_func.o(.text) refers to nand_util_func.o(.bss) for .bss
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to hw_config.o(.text) for mem_set
    nand_util_func.o(.text) refers to bmt.o(.text) for update_bmt
    nand_util_func.o(.text) refers to memcmp.o(.text) for memcmp
    nand_util_func.o(.text) refers to memset.o(.text) for memset
    nand_util_func.o(.text) refers to memcpy.o(.text) for memcpy
    nand_util_func.o(.text) refers to kal_release.o(.text) for kal_neon_mem_set
    nand_util_func.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    nand_util_func.o(.text) refers to bmt.o(.data) for nand_oob
    nand_util_func.o(.text) refers to nand_util_func.o(.data) for .data
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_PageCopy_Ex
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to main_nand.o(.data) for g_NMAIN_lastBlock
    nand_util_func.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    nand_util_func.o(.text) refers to memcmp.o(.text) for memcmp
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to logging.o(.text) for DBG_MSG
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_CheckDevice
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_CheckDevice
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_SearchPhysicalAddr
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_CheckDevice
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_SearchPhysicalAddr
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_Program_CheckDone
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_CheckDevice
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_SearchPhysicalAddr
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_CheckDevice
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_SearchPhysicalAddr
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_Lock_CheckStatus
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.constdata) refers to nand_util_func.o(.text) for NUTL_NFI_Init
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to pmic_6333.o(.text) for mt6333_config_interface
    EMI.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    EMI.o(.text) refers to dramc_dqs_gw.o(.data) for opt_gw_coarse_value0
    EMI.o(.text) refers to dramc_dqs_gw.o(.data) for opt_gw_coarse_value1
    EMI.o(.text) refers to EMI.o(.data) for .data
    EMI.o(.text) refers to EMI.o(.constdata) for .constdata
    EMI.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    EMI.o(.text) refers to dramc_calib.o(.text) for dramc_calib
    EMI.o(.text) refers to assert.o(.text) for _assert
    EMI.o(.text) refers to sal_pll.o(.text) for mt_mempll_init_combo_MCP
    EMI.o(.text) refers to hw_config.o(.text) for DetectRAMSize
    EMI.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to EMI.o(.constdata) for .constdata
