ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_BlockErase
    nand_util_func.o(.text) refers to bmt.o(.text) for update_bmt
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_BadBlock_Check
    nand_util_func.o(.text) refers to memcmp.o(.text) for memcmp
    nand_util_func.o(.text) refers to logging.o(.text) for DBG_MSG
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_BlockErase
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_BadBlock_Check
    nand_util_func.o(.text) refers to hw_config.o(.text) for mem_set
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_drv_COMMON_v3_1.o(.data) for fgRandomEn
    nand_util_func.o(.text) refers to nand_util_func.o(.bss) for .bss
    nand_util_func.o(.text) refers to nand_util_func.o(.data) for .data
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_BadBlock_Check
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.bss) for .bss
    nand_util_func.o(.text) refers to nand_drv_COMMON_v3_1.o(.data) for bl_region_ing
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_PageRead
    nand_util_func.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_PageCopy_Ex
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_PageCopy_Ex
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_drv_COMMON_v3_1.o(.data) for tlc_cache_program
    nand_util_func.o(.text) refers to main_nand.o(.data) for ftl_img
    nand_util_func.o(.text) refers to kal_release.o(.text) for kal_neon_mem_set
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to kal_release.o(.text) for kal_neon_mem_cpy
    nand_util_func.o(.text) refers to nand_util_func.o(.bss) for .bss
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to bmt.o(.data) for nand_oob
    nand_util_func.o(.text) refers to nand_drv_COMMON_v3_1.o(.data) for bl_region_ing
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_PageProgram
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_PageRead
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_PageProgram
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.bss) for .bss
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_CopyBack
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_PageProgram
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_CopyBack
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.data) for .data
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_PageRead
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_PageProgram
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to main_nand.o(.data) for g_NMAIN_lastBlock
    nand_util_func.o(.text) refers to bmt.o(.text) for init_build_bmt
    nand_util_func.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    nand_util_func.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    nand_util_func.o(.text) refers to logging.o(.text) for DBG_MSG
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    nand_util_func.o(.text) refers to memcmp.o(.text) for memcmp
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_BadBlock_Check
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    nand_util_func.o(.text) refers to nand_drv_COMMON_v3_1.o(.data) for bl_region_ing
    nand_util_func.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    nand_util_func.o(.text) refers to memcmp.o(.text) for memcmp
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to logging.o(.text) for DBG_MSG
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_drv_COMMON_v3_1.o(.data) for bl_region_ing
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_CheckDevice
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_CheckDevice
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_SearchPhysicalAddr
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_CheckDevice
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_SearchPhysicalAddr
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_Program_CheckDone
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_CheckDevice
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_SearchPhysicalAddr
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_CheckDevice
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_SearchPhysicalAddr
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_Lock_CheckStatus
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    BLOADER.o(.text) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(.text) refers to UART.o(.text) for COM_Delay
    BLOADER.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    BLOADER.o(.text) refers to dl_usb_drv.o(.text) for USB_Set_DP_Pull_High
    BLOADER.o(.text) refers to platform.o(.text) for SAL_RTCReleasePower
    BLOADER.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_ms
    BLOADER.o(.text) refers to da_init.o(.text) for ReportFlashID
    BLOADER.o(.text) refers to BLOADER.o(SYMBOLINIT) for InitFreeExtRAM
    BLOADER.o(.text) refers to hw_config.o(.text) for DetectExtDRAM
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    BLOADER.o(.text) refers to BLOADER.o(.data) for .data
    BLOADER.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    BLOADER.o(.text) refers to rx_buffer.o(.data) for g_RX_RING_BUFFER_LENGTH
    BLOADER.o(.text) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    BLOADER.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    BLOADER.o(.text) refers to BLOADER.o(.data) for .data
    BLOADER.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    BLOADER.o(.text) refers to BLOADER.o(.data) for .data
    BLOADER.o(.text) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(.text) refers to sdmmc.o(.text) for SDMMC_Read
    BLOADER.o(.text) refers to BLOADER.o(.data) for .data
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    BLOADER.o(.text) refers to main_nand.o(.text) for NMAIN_BmtRemark
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to BLOADER.o(.constdata) for .constdata
    BLOADER.o(.text) refers to bmt.o(.data) for raw_part_block_count
    BLOADER.o(.text) refers to BLOADER.o(.text) for NAND_BmtRemarkProgress
    BLOADER.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    BLOADER.o(.text) refers to main_nand.o(.text) for PPageRegion
    BLOADER.o(.text) refers to security.o(.text) for NFB_IsValidDownloadRange
    BLOADER.o(.text) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(.text) refers to nand_util_func.o(.text) for NUTL_CheckRange
    BLOADER.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    BLOADER.o(.text) refers to sb_encode.o(MT6223_SB) for GetPacket
    BLOADER.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    BLOADER.o(.text) refers to kal_release.o(.text) for kal_neon_mem_cpy
    BLOADER.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    BLOADER.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageProgram
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to BLOADER.o(.data) for .data
    BLOADER.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    BLOADER.o(.text) refers to UART.o(.text) for COM_Delay
    BLOADER.o(.text) refers to BLOADER.o(.text) for FinishCmd
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to BLOADER.o(.data) for .data
    BLOADER.o(.text) refers to UART.o(.text) for COM_Delay
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    BLOADER.o(.text) refers to main_nand.o(.text) for NMAIN_Read_DL_info
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_Read_DL_info
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(.text) refers to sdmmc.o(.text) for SDMMC_GetCurrentPart
    BLOADER.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_CheckRange
    BLOADER.o(.text) refers to sdmmc.o(.text) for SDMMC_SetCurrentPart
    BLOADER.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    BLOADER.o(.text) refers to BLOADER.o(.text) for ObtainData
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to BLOADER.o(.data) for .data
    BLOADER.o(.text) refers to main_nand.o(.text) for NMAIN_Format
    BLOADER.o(.text) refers to security.o(.text) for SecurityPostProcess
    BLOADER.o(.text) refers to assert.o(.text) for _assert
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_Format
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to UART.o(.text) for COM_Delay
    BLOADER.o(.text) refers to sdmmc.o(.text) for SDMMC_PowerCycle
    BLOADER.o(.text) refers to platform.o(.text) for SAL_ResetDevice
    BLOADER.o(.text) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(.text) refers to platform.o(.text) for SAL_RTCReleasePower
    BLOADER.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    BLOADER.o(.text) refers to dl_usb_drv.o(.text) for USB_Set_DP_Pull_High
    BLOADER.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_ms
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    BLOADER.o(.text) refers to BLOADER.o(.data) for .data
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to security.o(.text) for SecurityPreProcess
    BLOADER.o(.text) refers to sb_encode.o(.text) for sb_init
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to BLOADER.o(.text) for AdjustBufferSize
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    BLOADER.o(.text) refers to security.o(.text) for GetFATRanges
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    BLOADER.o(.text) refers to sb_encode.o(MT6223_SB) for GetPacketEx
    BLOADER.o(.text) refers to sb_encode.o(.text) for sb_is_stop
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to security.o(.text) for GetPCInfoState
    BLOADER.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to sb_encode.o(.text) for sb_init
    BLOADER.o(.text) refers to BLOADER.o(.text) for SecureUsbDL_ParseInfo
    BLOADER.o(.text) refers to BLOADER.o(.text) for SecureUsbDL_ReportInfo
    BLOADER.o(.text) refers to security.o(.text) for SecurityWrite
    BLOADER.o(.text) refers to security.o(.text) for CheckSecUsbdlImageInfo
    BLOADER.o(.text) refers to security.o(.text) for ReportSecUsbdlInfo
    BLOADER.o(.text) refers to security.o(.text) for UpdateSecUsbdlImageOffset
    BLOADER.o(.text) refers to security.o(.text) for SecurityInfoUpdate
    BLOADER.o(.text) refers to security.o(.text) for GetSecurityVersion
    BLOADER.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    BLOADER.o(.text) refers to sb_encode.o(MT6223_SB) for GetPacketEx
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to sb_encode.o(.text) for sb_enable_decrypt_image
    BLOADER.o(.text) refers to BLOADER.o(.text) for SecureUsbDL_DecryptInternal
    BLOADER.o(.text) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(.text) refers to blkdev.o(.text) for blkdev_read
    BLOADER.o(.text) refers to platform.o(.text) for kal_get_crc_u8
    BLOADER.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    BLOADER.o(.text) refers to sdmmc_handler.o(.bss) for g_Image_Checksum
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    BLOADER.o(.text) refers to blkdev.o(.text) for blkdev_get
    BLOADER.o(.text) refers to BLOADER.o(.text) for CalculateImageChksum
    BLOADER.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_Write_DL_info
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to sdmmc_handler.o(.bss) for g_download_info
    BLOADER.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    BLOADER.o(.text) refers to blkdev.o(.text) for blkdev_get
    BLOADER.o(.text) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_Write_Cust_Info
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    BLOADER.o(.text) refers to memset.o(.text) for memset
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    BLOADER.o(.text) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(.text) refers to dl_usb_drv.o(.text) for USB_HISR
    BLOADER.o(.text) refers to BLOADER.o(.text) for SetupCOM
    BLOADER.o(.text) refers to dl_usbacm_adap.o(.text) for USB2COM_SetupDL
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to dl_usb.o(.data) for gUsbSetupInfo
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    BLOADER.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    BLOADER.o(.text) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(.text) refers to dl_usb_drv.o(.text) for USB_HISR
    BLOADER.o(.text) refers to BLOADER.o(.text) for SetupCOM
    BLOADER.o(.text) refers to dl_usbacm_adap.o(.text) for USB2COM_SetupDL
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to dl_usb.o(.data) for gUsbSetupInfo
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    BLOADER.o(.text) refers to dl_usb_drv.o(.text) for USB_IS_High_Speed
    BLOADER.o(.text) refers to dl_usb_drv.o(.text) for USB_SetDPB
    BLOADER.o(.text) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WriteImage
    BLOADER.o(.text) refers to BLOADER.o(.text) for COM_EnableUSBDL
    BLOADER.o(.text) refers to platform.o(.text) for SAL_PMIC_Read
    BLOADER.o(.text) refers to sdmmc.o(.text) for OTP_EMMC_ReadCMD
    BLOADER.o(.text) refers to sec_flashtool_cfg.o(.text) for SecureUsbDL_CheckBypass
    BLOADER.o(.text) refers to BLOADER.o(.text) for SpeedCmd
    BLOADER.o(.text) refers to flash_otp.o(.text) for OTP_LockCMD
    BLOADER.o(.text) refers to test_main.o(.text) for Memory_Test_CMD
    BLOADER.o(.text) refers to BLOADER.o(.text) for READ_DL_INFO
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WriteData
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WritePMT
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_ReadPT
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WriteGPT
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_GetCardType
    BLOADER.o(.text) refers to BLOADER.o(.text) for Read_IMEI_PID_SWV
    BLOADER.o(.text) refers to BLOADER.o(.text) for NAND_WriteData
    BLOADER.o(.text) refers to BLOADER.o(.text) for WriteReg16Cmd
    BLOADER.o(.text) refers to BLOADER.o(.text) for ReadReg16Cmd
    BLOADER.o(.text) refers to BLOADER.o(.text) for ReadCmd
    BLOADER.o(.text) refers to assert.o(.text) for _assert
    BLOADER.o(.text) refers to BLOADER.o(.text) for FinishCmd
    BLOADER.o(.text) refers to get_fw_ver.o(.text) for GetFwVer
    BLOADER.o(.text) refers to platform.o(.text) for SAL_DeInit
    BLOADER.o(.text) refers to BLOADER.o(.text) for EnableWatchDog
    BLOADER.o(.text) refers to main_nand.o(.text) for NMAIN_SetupImageList
    BLOADER.o(.text) refers to main_nand.o(.text) for NMAIN_DownloadImage
    BLOADER.o(.text) refers to main_nand.o(.text) for NMAIN_WritePTB
    BLOADER.o(.text) refers to main_nand.o(.text) for NMAIN_ReadPTB
    BLOADER.o(.text) refers to main_nand.o(.text) for NMAIN_ReadBMT
    BLOADER.o(.text) refers to BLOADER.o(.text) for NAND_BmtRemark
    BLOADER.o(.text) refers to main_nand.o(.text) for NMAIN_ReadCmd
    BLOADER.o(.text) refers to security.o(.text) for CheckSecInfoFromPC
    BLOADER.o(.text) refers to flash_otp.o(.text) for OTP_CheckDeviceCMD
    BLOADER.o(.text) refers to flash_otp.o(.text) for OTP_GetSizeCMD
    BLOADER.o(.text) refers to flash_otp.o(.text) for OTP_ReadCMD
    BLOADER.o(.text) refers to flash_otp.o(.text) for OTP_ProgramCMD
    BLOADER.o(.text) refers to flash_otp.o(.text) for OTP_LockCheckStatusCMD
    BLOADER.o(.text) refers to sdmmc.o(.text) for OTP_EMMC_CheckDeviceCMD
    BLOADER.o(.text) refers to sdmmc.o(.text) for OTP_EMMC_GetSizeCMD
    BLOADER.o(.text) refers to sdmmc.o(.text) for OTP_EMMC_ProgramCMD
    BLOADER.o(.text) refers to sdmmc.o(.text) for OTP_EMMC_LockCMD
    BLOADER.o(.text) refers to sdmmc.o(.text) for OTP_EMMC_LockCheckStatusCMD
    BLOADER.o(.text) refers to BLOADER.o(.text) for DA_GetFATRange
    BLOADER.o(.text) refers to BLOADER.o(.text) for SecureUsbDL_Decrypt
    BLOADER.o(.text) refers to BLOADER.o(.text) for VerifyImageChecksum
    BLOADER.o(.text) refers to BLOADER.o(.text) for WriteCustomInfo
    BLOADER.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_SwitchPartition
    BLOADER.o(.text) refers to BLOADER.o(.text) for COM_EnableUSBDL_EX
    BLOADER.o(.text) refers to BLOADER.o(.text) for COM_CheckUSBStatus
    BLOADER.o(.text) refers to BLOADER.o(.text) for PMIC_GetBatteryVoltage
    BLOADER.o(.text) refers to BLOADER.o(.text) for ReadReg32Cmd
    BLOADER.o(.text) refers to BLOADER.o(.text) for WriteReg32Cmd
    BLOADER.o(.text) refers to platform.o(.text) for SAL_PMIC_Write
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    BLOADER.o(.text) refers to BLOADER.o(.data) for .data
    BLOADER.o(.text) refers to memcpy.o(.text) for memcpy
    BLOADER.o(.text) refers to memset.o(.text) for memset
    BLOADER.o(.text) refers to logging.o(.text) for InitLoggingFacility
    BLOADER.o(.text) refers to xgpt.o(.text) for timer_init
    BLOADER.o(.text) refers to BLOADER.o(SYMBOLINIT) for InitGlobalVar
    BLOADER.o(.text) refers to BLOADER.o(SYMBOLINIT) for InitFlashTable
    BLOADER.o(.text) refers to BLOADER.o(.text) for InitCOM
    BLOADER.o(.text) refers to hw_config.o(.text) for DetectBasebandChip
    BLOADER.o(.text) refers to platform.o(.text) for SAL_Init
    BLOADER.o(.text) refers to hw_config.o(.text) for SchematicSetup
    BLOADER.o(.text) refers to BLOADER.o(.text) for ReportDetectionResult
    BLOADER.o(.text) refers to BLOADER.o(SYMBOLINIT) for InitBufferBase
    BLOADER.o(.text) refers to BLOADER.o(.text) for InitSecurity
    BLOADER.o(.text) refers to BLOADER.o(.text) for InitBufferSize
    BLOADER.o(.text) refers to BLOADER.o(SYMBOLINIT) for InitSOC
    BLOADER.o(.text) refers to logging.o(.text) for Log
    BLOADER.o(.text) refers to BLOADER.o(.text) for DACmdDispatcher
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    BLOADER.o(SYMBOLINIT) refers to BLOADER.o(.data) for .data
    BLOADER.o(SYMBOLINIT) refers to dl_usb.o(.data) for gUsbSetupInfo
    BLOADER.o(SYMBOLINIT) refers to nand_dev_tbl.o(NAND_FLASH_TABLE) for g_NandFlashDevTbl_Internal
    BLOADER.o(SYMBOLINIT) refers to BLOADER.o(.data) for .data
    BLOADER.o(SYMBOLINIT) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(SYMBOLINIT) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    BLOADER.o(SYMBOLINIT) refers to rx_buffer.o(.data) for g_RX_RING_BUFFER_LENGTH
    BLOADER.o(SYMBOLINIT) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(SYMBOLINIT) refers to BLOADER.o(.bss) for .bss
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    EMI.o(.text) refers to EMI.o(.data) for .data
