ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    libspace.o(.text) refers to libspace.o(.bss) for __libspace_start
    defsig_fpe_outer.o(.text) refers to defsig_fpe_inner.o(.text) for __rt_SIGFPE_inner
    defsig_fpe_outer.o(.text) refers to defsig_exit.o(.text) for __sig_exit
    defsig_fpe_formal.o(.text) refers to rt_raise.o(.text) for __rt_raise
    rt_raise.o(.text) refers to __raise.o(.text) for __raise
    rt_raise.o(.text) refers to sys_exit.o(.text) for _sys_exit
    defsig_exit.o(.text) refers to sys_exit.o(.text) for _sys_exit
    defsig_fpe_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    sys_exit.o(.text) refers (Special) to use_no_semi.o(.text) for __I$use$semihosting
    __raise.o(.text) refers to defsig.o(CL$$defsig) for __default_signal_handler
    defsig_general.o(.text) refers to sys_wrch.o(.text) for _ttywrch
    sys_wrch.o(.text) refers (Special) to use_no_semi.o(.text) for __I$use$semihosting
    defsig.o(CL$$defsig) refers to defsig_fpe_inner.o(.text) for __rt_SIGFPE_inner
    defsig_abrt_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_rtred_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_rtmem_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_stak_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_pvfn_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_cppl_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_segv_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_other.o(.text) refers to defsig_general.o(.text) for __default_signal_display


==============================================================================

Image Symbol Table

    Local Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    ../../angel/rt.s                         0x00000000   Number         0  rt_div0.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  aeabi_ldiv0.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  aeabi_idiv0_sigfpe.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  rt_raise.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  aeabi_idiv0.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  aeabi_ldiv0_sigfpe.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  rt_locale_intlibspace.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  rt_locale.o ABSOLUTE
    ../../angel/sys.s                        0x00000000   Number         0  use_no_semi.o ABSOLUTE
    ../../angel/sys.s                        0x00000000   Number         0  libspace.o ABSOLUTE
    ../../angel/sysapp.c                     0x00000000   Number         0  sys_exit.o ABSOLUTE
    ../../angel/sysapp.c                     0x00000000   Number         0  sys_wrch.o ABSOLUTE
    ../../division.s                         0x00000000   Number         0  aeabi_sdiv_rt_div0_cr4.o ABSOLUTE
    ../../division.s                         0x00000000   Number         0  aeabi_sdiv_div0_cr4.o ABSOLUTE
    ../../division.s                         0x00000000   Number         0  aeabi_sdiv_cr4.o ABSOLUTE
    ../../division.s                         0x00000000   Number         0  aeabi_sdiv_rt_cr4.o ABSOLUTE
    ../../locale.c                           0x00000000   Number         0  locale_r.o ABSOLUTE
    ../../locale.c                           0x00000000   Number         0  locale.o ABSOLUTE
    ../../locale.s                           0x00000000   Number         0  null_locale.o ABSOLUTE
    ../../longlong.s                         0x00000000   Number         0  llshl.o ABSOLUTE
    ../../longlong.s                         0x00000000   Number         0  llushr.o ABSOLUTE
    ../../longlong.s                         0x00000000   Number         0  lludiv5.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  strcmp.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_noneon_memcpy_w_ca9.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_neon_memclr_w.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  memset.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  memcpy.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_general.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_cppl_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_segv_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_other.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_fpe_outer.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_fpe_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_fpe_formal.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  __raise.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_abrt_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_rtred_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_exit.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_rtmem_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_stak_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_pvfn_inner.o ABSOLUTE
    ../../signal.s                           0x00000000   Number         0  defsig.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  memcmp.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strlen.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strcpy.o ABSOLUTE
    ../../unhosted.s                         0x00000000   Number         0  uread4.o ABSOLUTE
    ../../unhosted.s                         0x00000000   Number         0  uwrite4.o ABSOLUTE
    ./SRC/core/seccfg/ext_region.c           0x00000000   Number         0  ext_region.o ABSOLUTE
    ./SRC/core/seccfg/seccfg.c               0x00000000   Number         0  seccfg.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_crypto.c        0x00000000   Number         0  seccfg_crypto.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_dev.c           0x00000000   Number         0  seccfg_dev.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_ver.c           0x00000000   Number         0  seccfg_ver.o ABSOLUTE
    ./SRC/core/seccfg/v1/sec_dl_v1.c         0x00000000   Number         0  sec_dl_v1.o ABSOLUTE
    ./SRC/core/seccfg/v1/sec_info_v1.c       0x00000000   Number         0  sec_info_v1.o ABSOLUTE
    ./SRC/core/seccfg/v3/sec_dl_v3.c         0x00000000   Number         0  sec_dl_v3.o ABSOLUTE
    ./SRC/core/seccfg/v3/sec_info_v3.c       0x00000000   Number         0  sec_info_v3.o ABSOLUTE
    ./SRC/core/secdl/sec_dl.c                0x00000000   Number         0  sec_dl.o ABSOLUTE
    ./SRC/core/secdl/sec_info.c              0x00000000   Number         0  sec_info.o ABSOLUTE
    ./SRC/core/secro/sec_secro.c             0x00000000   Number         0  sec_secro.o ABSOLUTE
    ./SRC/core/sej/sej_export.c              0x00000000   Number         0  sej_export.o ABSOLUTE
    ./SRC/core/sej/sej_hk.c                  0x00000000   Number         0  sej_hk.o ABSOLUTE
    ./SRC/core/sej/sej_sk.c                  0x00000000   Number         0  sej_sk.o ABSOLUTE
    ./SRC/core/util/sec_dev.c                0x00000000   Number         0  sec_dev.o ABSOLUTE
    ./SRC/core/util/sec_devinfo.c            0x00000000   Number         0  sec_devinfo.o ABSOLUTE
    ./SRC/core/util/sec_flashtool_cfg.c      0x00000000   Number         0  sec_flashtool_cfg.o ABSOLUTE
    ./SRC/core/util/sec_hdr.c                0x00000000   Number         0  sec_hdr.o ABSOLUTE
    ./SRC/core/util/sec_key.c                0x00000000   Number         0  sec_key.o ABSOLUTE
    ./SRC/core/util/sec_util.c               0x00000000   Number         0  sec_util.o ABSOLUTE
    ./SRC/crypto_lib/msha1.c                 0x00000000   Number         0  msha1.o ABSOLUTE
    ./SRC/legacy/get_fw_ver.c                0x00000000   Number         0  get_fw_ver.o ABSOLUTE
    ./SRC/legacy/md5.c                       0x00000000   Number         0  md5.o ABSOLUTE
    ./SRC/legacy/sb_encode.c                 0x00000000   Number         0  sb_encode.o ABSOLUTE
    ./SRC/legacy/security.c                  0x00000000   Number         0  security.o ABSOLUTE
    ./SRC/legacy/sha1_sw.c                   0x00000000   Number         0  sha1_sw.o ABSOLUTE
    ./custom/MT6592/common/nand/src/nand_drv_COMMON_v3_1.c 0x00000000   Number         0  nand_drv_COMMON_v3_1.o ABSOLUTE
    ./custom/MT6592/common/nand/src/nand_drv_COMMON_v4.c 0x00000000   Number         0  nand_drv_COMMON_v4.o ABSOLUTE
    ./custom/MT6592/common/nand/src/nand_drv_HYNIX.c 0x00000000   Number         0  nand_drv_HYNIX.o ABSOLUTE
    ./custom/MT6592/common/nand/src/nand_drv_KINGSTON.c 0x00000000   Number         0  nand_drv_KINGSTON.o ABSOLUTE
    ./custom/MT6592/common/nand/src/nand_drv_SAMSUNG.c 0x00000000   Number         0  nand_drv_SAMSUNG.o ABSOLUTE
    ./custom/MT6592/common/nand/src/nand_drv_ST.c 0x00000000   Number         0  nand_drv_ST.o ABSOLUTE
    ./custom/MT6592/common/nand/src/nand_drv_TOSHIBA.c 0x00000000   Number         0  nand_drv_TOSHIBA.o ABSOLUTE
    ./custom/MT6592/common/nand/src/nand_drv_superAND.c 0x00000000   Number         0  nand_drv_superAND.o ABSOLUTE
    ./custom/MT6592/common/nand/src/snand_drv_COMMON_v3.c 0x00000000   Number         0  snand_drv_COMMON_v3.o ABSOLUTE
    ./custom/MT6592/common/nor/src/flash_drv_AM29PDL128G.c 0x00000000   Number         0  flash_drv_AM29PDL128G.o ABSOLUTE
    ./custom/MT6592/common/nor/src/flash_drv_AMD.c 0x00000000   Number         0  flash_drv_AMD.o ABSOLUTE
    ./custom/MT6592/common/nor/src/flash_drv_DUMMY.c 0x00000000   Number         0  flash_drv_DUMMY.o ABSOLUTE
    ./custom/MT6592/common/nor/src/flash_drv_INTEL.c 0x00000000   Number         0  flash_drv_INTEL.o ABSOLUTE
    ./custom/MT6592/common/nor/src/flash_drv_RENESAS.c 0x00000000   Number         0  flash_drv_RENESAS.o ABSOLUTE
    ./custom/MT6592/common/nor/src/flash_drv_SAMSUNG.c 0x00000000   Number         0  flash_drv_SAMSUNG.o ABSOLUTE
    ./custom/MT6592/common/nor/src/flash_drv_SHARP.c 0x00000000   Number         0  flash_drv_SHARP.o ABSOLUTE
    ./custom/MT6592/common/nor/src/flash_drv_SST.c 0x00000000   Number         0  flash_drv_SST.o ABSOLUTE
    ./custom/MT6592/common/nor/src/flash_drv_TOSHIBA.c 0x00000000   Number         0  flash_drv_TOSHIBA.o ABSOLUTE
    ./custom/MT6592/common/src/soc_check.c   0x00000000   Number         0  soc_check.o ABSOLUTE
    ./custom/MT6592/src/BOOTARM.s            0x00000000   Number         0  BOOTARM.o ABSOLUTE
    ./custom/MT6592/src/BOOTARM_DRAM.s       0x00000000   Number         0  BOOTARM_DRAM.o ABSOLUTE
    ./custom/MT6592/src/flash_dev_tbl.c      0x00000000   Number         0  flash_dev_tbl.o ABSOLUTE
    ./custom/MT6592/src/nand_dev_tbl.c       0x00000000   Number         0  nand_dev_tbl.o ABSOLUTE
    ./custom/MT6592/src/regioninit_ads.s     0x00000000   Number         0  regioninit_ads.o ABSOLUTE
    ./platform/MT6592/common/src/bmt.c       0x00000000   Number         0  bmt.o ABSOLUTE
    ./platform/MT6592/common/src/efi.c       0x00000000   Number         0  efi.o ABSOLUTE
    ./platform/MT6592/common/src/flash_otp.c 0x00000000   Number         0  flash_otp.o ABSOLUTE
    ./platform/MT6592/common/src/logging.c   0x00000000   Number         0  logging.o ABSOLUTE
    ./platform/MT6592/common/src/main.c      0x00000000   Number         0  main.o ABSOLUTE
    ./platform/MT6592/common/src/mmc_core.c  0x00000000   Number         0  mmc_core.o ABSOLUTE
    ./platform/MT6592/common/src/nand_adaptor.c 0x00000000   Number         0  nand_adaptor.o ABSOLUTE
    ./platform/MT6592/common/src/nand_util_func.c 0x00000000   Number         0  nand_util_func.o ABSOLUTE
    ./platform/MT6592/src/EMI.c              0x00000000   Number         0  EMI.o ABSOLUTE
    ./platform/MT6592/src/dl_usb_drv.c       0x00000000   Number         0  dl_usb_drv.o ABSOLUTE
    ./platform/MT6592/src/dl_usbacm_adap.c   0x00000000   Number         0  dl_usbacm_adap.o ABSOLUTE
    ./platform/MT6592/src/dramc_calib.c      0x00000000   Number         0  dramc_calib.o ABSOLUTE
    ./platform/MT6592/src/dramc_dle_cal.c    0x00000000   Number         0  dramc_dle_cal.o ABSOLUTE
    ./platform/MT6592/src/dramc_dqs_gw.c     0x00000000   Number         0  dramc_dqs_gw.o ABSOLUTE
    ./platform/MT6592/src/i2c.c              0x00000000   Number         0  i2c.o ABSOLUTE
    ./platform/MT6592/src/msdc.c             0x00000000   Number         0  msdc.o ABSOLUTE
    ./platform/MT6592/src/msdc_cust.c        0x00000000   Number         0  msdc_cust.o ABSOLUTE
    ./platform/MT6592/src/msdc_utils.c       0x00000000   Number         0  msdc_utils.o ABSOLUTE
    ./platform/MT6592/src/platform.c         0x00000000   Number         0  platform.o ABSOLUTE
    ./platform/MT6592/src/pmic.c             0x00000000   Number         0  pmic.o ABSOLUTE
    ./platform/MT6592/src/pmic_6333.c        0x00000000   Number         0  pmic_6333.o ABSOLUTE
    ./platform/MT6592/src/pmic_wrap_init.c   0x00000000   Number         0  pmic_wrap_init.o ABSOLUTE
    ./platform/MT6592/src/rid.c              0x00000000   Number         0  rid.o ABSOLUTE
    ./platform/MT6592/src/rtc.c              0x00000000   Number         0  rtc.o ABSOLUTE
    ./platform/MT6592/src/sal_pll.c          0x00000000   Number         0  sal_pll.o ABSOLUTE
    ./platform/MT6592/src/usbphy.c           0x00000000   Number         0  usbphy.o ABSOLUTE
    ./platform/MT6592/src/xgpt.c             0x00000000   Number         0  xgpt.o ABSOLUTE
    ./platform/MT6592/system/common/src/BLOADER.C 0x00000000   Number         0  BLOADER.o ABSOLUTE
    ./platform/MT6592/system/common/src/UART.C 0x00000000   Number         0  UART.o ABSOLUTE
    ./platform/MT6592/system/common/src/backup_buffer.c 0x00000000   Number         0  backup_buffer.o ABSOLUTE
    ./platform/MT6592/system/common/src/blkdev.c 0x00000000   Number         0  blkdev.o ABSOLUTE
    ./platform/MT6592/system/common/src/cache.c 0x00000000   Number         0  cache.o ABSOLUTE
    ./platform/MT6592/system/common/src/da_init.c 0x00000000   Number         0  da_init.o ABSOLUTE
    ./platform/MT6592/system/common/src/debug/assert.c 0x00000000   Number         0  assert.o ABSOLUTE
    ./platform/MT6592/system/common/src/download_bloader.c 0x00000000   Number         0  download_bloader.o ABSOLUTE
    ./platform/MT6592/system/common/src/hw_config.c 0x00000000   Number         0  hw_config.o ABSOLUTE
    ./platform/MT6592/system/common/src/kal_release.c 0x00000000   Number         0  kal_release.o ABSOLUTE
    ./platform/MT6592/system/common/src/rx_buffer.c 0x00000000   Number         0  rx_buffer.o ABSOLUTE
    ./platform/MT6592/system/common/src/test_bus.c 0x00000000   Number         0  test_bus.o ABSOLUTE
    ./platform/MT6592/system/common/src/test_ext_sram.c 0x00000000   Number         0  test_ext_sram.o ABSOLUTE
    ./platform/MT6592/system/common/src/test_main.c 0x00000000   Number         0  test_main.o ABSOLUTE
    ./platform/MT6592/system/modules/gpt/src/gpt.c 0x00000000   Number         0  gpt.o ABSOLUTE
    ./platform/MT6592/system/modules/nand/src/main_nand.c 0x00000000   Number         0  main_nand.o ABSOLUTE
    ./platform/MT6592/system/modules/nand/src/main_nand_internal.c 0x00000000   Number         0  main_nand_internal.o ABSOLUTE
    ./platform/MT6592/system/modules/nand/src/nand_download_internal.c 0x00000000   Number         0  nand_download_internal.o ABSOLUTE
    ./platform/MT6592/system/modules/nor/src/flash_fdm_initial.c 0x00000000   Number         0  flash_fdm_initial.o ABSOLUTE
    ./platform/MT6592/system/modules/sdmmc/src/sdmmc.c 0x00000000   Number         0  sdmmc.o ABSOLUTE
    ./platform/MT6592/system/modules/sdmmc/src/sdmmc_download_internal.c 0x00000000   Number         0  sdmmc_download_internal.o ABSOLUTE
    ./platform/MT6592/system/modules/sdmmc/src/sdmmc_handler.c 0x00000000   Number         0  sdmmc_handler.o ABSOLUTE
    ./platform/MT6592/system/modules/usb/src/dl_usb.c 0x00000000   Number         0  dl_usb.o ABSOLUTE
    ./platform/MT6592/system/modules/usb/src/dl_usb_debug_tool.c 0x00000000   Number         0  dl_usb_debug_tool.o ABSOLUTE
    ./platform/MT6592/system/modules/usb/src/dl_usb_mode.c 0x00000000   Number         0  dl_usb_mode.o ABSOLUTE
    ./platform/MT6592/system/modules/usb/src/dl_usb_resource.c 0x00000000   Number         0  dl_usb_resource.o ABSOLUTE
    ./platform/MT6592/system/modules/usb/src/dl_usbacm_drv.c 0x00000000   Number         0  dl_usbacm_drv.o ABSOLUTE
    dc.s                                     0x00000000   Number         0  dc.o ABSOLUTE
    Init                                     0x80000000   Section       28  BOOTARM_DRAM.o(Init)
    .text                                    0x8000001c   Section        0  nand_drv_COMMON_v3_1.o(.text)
    .text                                    0x800008d6   Section        0  nand_drv_SAMSUNG.o(.text)
    .text                                    0x800008f0   Section        0  nand_drv_ST.o(.text)
    .text                                    0x800008f4   Section        0  nand_drv_superAND.o(.text)
    .text                                    0x8000091c   Section        0  soc_check.o(.text)
    .text                                    0x80000920   Section        0  logging.o(.text)
    outNumHex                                0x80000941   Thumb Code    44  logging.o(.text)
    outNumDecimal                            0x80000b2f   Thumb Code    30  logging.o(.text)
    .text                                    0x80000bc4   Section        0  main.o(.text)
    .text                                    0x80000be4   Section        0  xgpt.o(.text)
    get_timer_masked                         0x80000c83   Thumb Code    48  xgpt.o(.text)
    reset_timer_masked                       0x80000d8d   Thumb Code    20  xgpt.o(.text)
    .text                                    0x80000db8   Section        0  da_init.o(.text)
    .text                                    0x80000fe8   Section        0  main_nand.o(.text)
    compute_fs_checksum                      0x80001377   Thumb Code   442  main_nand.o(.text)
    compute_image_checksum                   0x80001531   Thumb Code   438  main_nand.o(.text)
    verify_image_checksum                    0x800016e7   Thumb Code   278  main_nand.o(.text)
    dump_dl_info                             0x800032e3   Thumb Code   140  main_nand.o(.text)
    .text                                    0x80003778   Section        0  BLOADER.o(.text)
    NAND_WriteData                           0x800038fb   Thumb Code   510  BLOADER.o(.text)
    CalculateImageChksum                     0x800046c3   Thumb Code   336  BLOADER.o(.text)
    .text                                    0x80004ff0   Section        0  bmt.o(.text)
    fill_nand_bmt_buffer                     0x800050b9   Thumb Code   116  bmt.o(.text)
    load_bmt_data                            0x8000512d   Thumb Code   248  bmt.o(.text)
    find_available_block                     0x80005225   Thumb Code   174  bmt.o(.text)
    write_bmt_to_flash                       0x800052e1   Thumb Code    84  bmt.o(.text)
    migrate_from_bad                         0x8000539f   Thumb Code   336  bmt.o(.text)
    dump_bmt_info                            0x800064af   Thumb Code    16  bmt.o(.text)
    cal_bmt_checksum                         0x800064bf   Thumb Code    34  bmt.o(.text)
    is_block_mapped                          0x800064e1   Thumb Code    36  bmt.o(.text)
    .text                                    0x80006644   Section        0  flash_otp.o(.text)
    .text                                    0x8000686c   Section        0  mmc_core.o(.text)
    mmc_app_cmd                              0x80007861   Thumb Code    60  mmc_core.o(.text)
    mmc_send_if_cond                         0x800078e9   Thumb Code    62  mmc_core.o(.text)
    mmc_send_op_cond                         0x80007927   Thumb Code    80  mmc_core.o(.text)
    mmc_send_app_op_cond                     0x80007977   Thumb Code    80  mmc_core.o(.text)
    mmc_all_send_cid                         0x800079c7   Thumb Code    52  mmc_core.o(.text)
    mmc_decode_cid                           0x800079fb   Thumb Code   504  mmc_core.o(.text)
    mmc_decode_csd                           0x80007bf3   Thumb Code  1044  mmc_core.o(.text)
    mmc_decode_ext_csd                       0x80008007   Thumb Code   428  mmc_core.o(.text)
    mmc_send_relative_addr                   0x800081d7   Thumb Code    92  mmc_core.o(.text)
    mmc_sd_switch                            0x80008321   Thumb Code   150  mmc_core.o(.text)
    mmc_read_scrs                            0x800083ff   Thumb Code   380  mmc_core.o(.text)
    mmc_dev_bwrite                           0x80008d89   Thumb Code   194  mmc_core.o(.text)
    unstuff_bits                             0x8000993d   Thumb Code    60  mmc_core.o(.text)
    mmc_cmd                                  0x80009979   Thumb Code    26  mmc_core.o(.text)
    mmc_select_voltage                       0x80009993   Thumb Code    30  mmc_core.o(.text)
    mmc_read_switch                          0x800099b1   Thumb Code   110  mmc_core.o(.text)
    .text                                    0x80009adc   Section        0  nand_adaptor.o(.text)
    .text                                    0x80009b90   Section        0  nand_util_func.o(.text)
    set_gpio_mode                            0x80009b91   Thumb Code    42  nand_util_func.o(.text)
    .text                                    0x8000b008   Section        0  nand_util_func.o(.text)
    .text                                    0x8000b00c   Section        0  nand_util_func.o(.text)
    .text                                    0x8000b090   Section        0  nand_util_func.o(.text)
    .text                                    0x8000b0e8   Section        0  nand_util_func.o(.text)
    .text                                    0x8000b18c   Section        0  dl_usb_drv.o(.text)
    .text                                    0x8000b718   Section        0  dl_usbacm_adap.o(.text)
    .text                                    0x8000bc78   Section        0  platform.o(.text)
    SAL_PMIC_HW_Reset_Enable                 0x8000bdd9   Thumb Code   118  platform.o(.text)
    .text                                    0x8000c37c   Section        0  pmic.o(.text)
    .text                                    0x8000c67c   Section        0  sal_pll.o(.text)
    .text                                    0x8000cd44   Section        0  blkdev.o(.text)
    .text                                    0x8000d2c8   Section        0  download_bloader.o(.text)
    Download_BL_GetBootRegionStartAddr       0x8000d32f   Thumb Code    52  download_bloader.o(.text)
    .text                                    0x8000da08   Section        0  hw_config.o(.text)
    .text                                    0x8000e23c   Section        0  kal_release.o(.text)
    .text                                    0x8000e2f4   Section        0  test_main.o(.text)
    .text                                    0x8000e910   Section        0  gpt.o(.text)
    .text                                    0x8000e918   Section        0  main_nand_internal.o(.text)
    .text                                    0x8000f7c4   Section        0  sdmmc.o(.text)
    SDMMC_Return                             0x8000f807   Thumb Code    38  sdmmc.o(.text)
    sdmmc_switch_part                        0x8000f82d   Thumb Code   142  sdmmc.o(.text)
    sdmmc_addr_trans_tbl_init                0x8000f8c9   Thumb Code   378  sdmmc.o(.text)
    sdmmc_bread                              0x8000fa73   Thumb Code    20  sdmmc.o(.text)
    sdmmc_bwrite                             0x8000fab7   Thumb Code    20  sdmmc.o(.text)
    sdmmc_bread_part                         0x8000fb13   Thumb Code    26  sdmmc.o(.text)
    sdmmc_bwrite_part                        0x8000fb61   Thumb Code    26  sdmmc.o(.text)
    .text                                    0x80010d00   Section        0  sdmmc.o(.text)
    .text                                    0x80010db8   Section        0  sdmmc.o(.text)
    .text                                    0x80010e9c   Section        0  sdmmc_handler.o(.text)
    SDMMC_WriteSparseData_internal           0x80010fd9   Thumb Code  1072  sdmmc_handler.o(.text)
    SDMMC_WriteDataHandler                   0x80011409   Thumb Code   642  sdmmc_handler.o(.text)
    write_flash_info_item                    0x8001168b   Thumb Code   204  sdmmc_handler.o(.text)
    crc32                                    0x80011757   Thumb Code    86  sdmmc_handler.o(.text)
    parse_flash_info_header                  0x800117ad   Thumb Code   180  sdmmc_handler.o(.text)
    set_flash_info_header                    0x80011861   Thumb Code   760  sdmmc_handler.o(.text)
    dump_dl_info                             0x80012cc3   Thumb Code   148  sdmmc_handler.o(.text)
    .text                                    0x80012f70   Section        0  dl_usb.o(.text)
    USB_Initialize                           0x80013063   Thumb Code   216  dl_usb.o(.text)
    USB_Cmd_SetFeature                       0x8001313b   Thumb Code    80  dl_usb.o(.text)
    USB_Stdcmd                               0x8001318b   Thumb Code   300  dl_usb.o(.text)
    USB_Endpoint0_Idle                       0x800132b7   Thumb Code   130  dl_usb.o(.text)
    USB_Endpoint0_Hdlr                       0x80013339   Thumb Code   224  dl_usb.o(.text)
    USB_Reset                                0x80013419   Thumb Code   122  dl_usb.o(.text)
    USB_Endpoint0_Tx                         0x800134e1   Thumb Code    78  dl_usb.o(.text)
    USB_Cmd_GetStatus                        0x8001352f   Thumb Code    92  dl_usb.o(.text)
    USB_Cmd_GetDescriptor                    0x8001358b   Thumb Code   110  dl_usb.o(.text)
    .text                                    0x80013608   Section        0  assert.o(.text)
    .text                                    0x8001374c   Section        0  UART.o(.text)
    .text                                    0x80013b6c   Section        0  get_fw_ver.o(.text)
    idma_load_cm                             0x80013b6d   Thumb Code    72  get_fw_ver.o(.text)
    .text                                    0x80013c3c   Section        0  sb_encode.o(.text)
    .text                                    0x80014080   Section        0  security.o(.text)
    FindRomInfoFromNAND                      0x8001424b   Thumb Code   156  security.o(.text)
    FindInfoFromNAND                         0x80014505   Thumb Code   174  security.o(.text)
    SearchAndroidRomInfo                     0x800145b3   Thumb Code   328  security.o(.text)
    SearchSecCfg                             0x800146fb   Thumb Code   124  security.o(.text)
    ReadLoadInfo                             0x80015085   Thumb Code  1974  security.o(.text)
    NFB_OverlapWithCodeRange                 0x80015b61   Thumb Code    20  security.o(.text)
    NFB_OverlapWithSECRORange                0x80015b75   Thumb Code    46  security.o(.text)
    NFB_OverlapWithFlashToolCfgRange         0x80015ba3   Thumb Code    46  security.o(.text)
    NFB_OverlapWithFATRange                  0x80015bd1   Thumb Code    72  security.o(.text)
    FindAndroidRomInfo                       0x800160a9   Thumb Code   114  security.o(.text)
    NFB_RangesOverlapped                     0x8001611b   Thumb Code    16  security.o(.text)
    .text                                    0x80016168   Section        0  sec_flashtool_cfg.o(.text)
    .text                                    0x80016310   Section        0  efi.o(.text)
    efi_crc32                                0x80016311   Thumb Code    90  efi.o(.text)
    param_valid                              0x800163e5   Thumb Code   194  efi.o(.text)
    pack_entries_data                        0x800164a7   Thumb Code   214  efi.o(.text)
    parse_gpt_header                         0x80016647   Thumb Code  1248  efi.o(.text)
    last_lba                                 0x80016c17   Thumb Code    22  efi.o(.text)
    w2s                                      0x80016c2d   Thumb Code    36  efi.o(.text)
    write_pmbr_data                          0x80016c51   Thumb Code    60  efi.o(.text)
    pack_pheader_data                        0x80016c8d   Thumb Code   750  efi.o(.text)
    write_pheader_data                       0x80016f7b   Thumb Code    60  efi.o(.text)
    pack_sheader_data                        0x80016fb7   Thumb Code   310  efi.o(.text)
    write_sheader_data                       0x800170ed   Thumb Code    70  efi.o(.text)
    write_pentries_data                      0x80017133   Thumb Code    92  efi.o(.text)
    write_sentries_data                      0x8001718f   Thumb Code   112  efi.o(.text)
    read_data                                0x800171ff   Thumb Code    24  efi.o(.text)
    get_first_usable_lba                     0x80017217   Thumb Code     8  efi.o(.text)
    get_last_usable_lba                      0x8001721f   Thumb Code     8  efi.o(.text)
    .text                                    0x80017304   Section        0  EMI.o(.text)
    init_ddr3_load_combp_MCP                 0x80017479   Thumb Code  1628  EMI.o(.text)
    init_ddr3_load_bringup                   0x80017ad5   Thumb Code  1664  EMI.o(.text)
    init_lpddr2_load_bringup                 0x80018155   Thumb Code  1296  EMI.o(.text)
    init_lpddr3_load_bringup                 0x80018665   Thumb Code  1408  EMI.o(.text)
    init_lpddr2_load_combo_MCP               0x80018be5   Thumb Code  1286  EMI.o(.text)
    init_lpddr3_load_combo_MCP               0x800190eb   Thumb Code  1400  EMI.o(.text)
    .text                                    0x8001a874   Section        0  msdc.o(.text)
    msdc_pin_pud                             0x8001a875   Thumb Code  1466  msdc.o(.text)
    msdc_get_card_status                     0x8001b6b9   Thumb Code   456  msdc.o(.text)
    msdc_pin_pnul                            0x8001cfe9   Thumb Code   124  msdc.o(.text)
    .text                                    0x8001d07c   Section        0  msdc_utils.o(.text)
    .text                                    0x8001d108   Section        0  pmic_6333.o(.text)
    .text                                    0x8001d34c   Section        0  pmic_wrap_init.o(.text)
