ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    ./SRC/core/util/sec_flashtool_cfg.c      0x00000000   Number         0  sec_flashtool_cfg.o ABSOLUTE
    ./SRC/core/util/sec_hdr.c                0x00000000   Number         0  sec_hdr.o ABSOLUTE
    ./SRC/core/util/sec_key.c                0x00000000   Number         0  sec_key.o ABSOLUTE
    ./SRC/core/util/sec_util.c               0x00000000   Number         0  sec_util.o ABSOLUTE
    ./SRC/crypto_lib/msha1.c                 0x00000000   Number         0  msha1.o ABSOLUTE
    ./SRC/legacy/get_fw_ver.c                0x00000000   Number         0  get_fw_ver.o ABSOLUTE
    ./SRC/legacy/md5.c                       0x00000000   Number         0  md5.o ABSOLUTE
    ./SRC/legacy/sb_encode.c                 0x00000000   Number         0  sb_encode.o ABSOLUTE
    ./SRC/legacy/security.c                  0x00000000   Number         0  security.o ABSOLUTE
    ./SRC/legacy/sha1_sw.c                   0x00000000   Number         0  sha1_sw.o ABSOLUTE
    ./custom/MT6573/common/nand/src/nand_drv_COMMON_v3_1.c 0x00000000   Number         0  nand_drv_COMMON_v3_1.o ABSOLUTE
    ./custom/MT6573/common/nand/src/nand_drv_COMMON_v4.c 0x00000000   Number         0  nand_drv_COMMON_v4.o ABSOLUTE
    ./custom/MT6573/common/nand/src/nand_drv_HYNIX.c 0x00000000   Number         0  nand_drv_HYNIX.o ABSOLUTE
    ./custom/MT6573/common/nand/src/nand_drv_KINGSTON.c 0x00000000   Number         0  nand_drv_KINGSTON.o ABSOLUTE
    ./custom/MT6573/common/nand/src/nand_drv_SAMSUNG.c 0x00000000   Number         0  nand_drv_SAMSUNG.o ABSOLUTE
    ./custom/MT6573/common/nand/src/nand_drv_ST.c 0x00000000   Number         0  nand_drv_ST.o ABSOLUTE
    ./custom/MT6573/common/nand/src/nand_drv_TOSHIBA.c 0x00000000   Number         0  nand_drv_TOSHIBA.o ABSOLUTE
    ./custom/MT6573/common/nand/src/nand_drv_superAND.c 0x00000000   Number         0  nand_drv_superAND.o ABSOLUTE
    ./custom/MT6573/common/nor/src/flash_drv_AM29PDL128G.c 0x00000000   Number         0  flash_drv_AM29PDL128G.o ABSOLUTE
    ./custom/MT6573/common/nor/src/flash_drv_AMD.c 0x00000000   Number         0  flash_drv_AMD.o ABSOLUTE
    ./custom/MT6573/common/nor/src/flash_drv_DUMMY.c 0x00000000   Number         0  flash_drv_DUMMY.o ABSOLUTE
    ./custom/MT6573/common/nor/src/flash_drv_INTEL.c 0x00000000   Number         0  flash_drv_INTEL.o ABSOLUTE
    ./custom/MT6573/common/nor/src/flash_drv_RENESAS.c 0x00000000   Number         0  flash_drv_RENESAS.o ABSOLUTE
    ./custom/MT6573/common/nor/src/flash_drv_SAMSUNG.c 0x00000000   Number         0  flash_drv_SAMSUNG.o ABSOLUTE
    ./custom/MT6573/common/nor/src/flash_drv_SHARP.c 0x00000000   Number         0  flash_drv_SHARP.o ABSOLUTE
    ./custom/MT6573/common/nor/src/flash_drv_SST.c 0x00000000   Number         0  flash_drv_SST.o ABSOLUTE
    ./custom/MT6573/common/nor/src/flash_drv_TOSHIBA.c 0x00000000   Number         0  flash_drv_TOSHIBA.o ABSOLUTE
    ./custom/MT6573/common/src/soc_check.c   0x00000000   Number         0  soc_check.o ABSOLUTE
    ./custom/MT6573/src/BOOTARM.s            0x00000000   Number         0  BOOTARM.o ABSOLUTE
    ./custom/MT6573/src/flash_dev_tbl.c      0x00000000   Number         0  flash_dev_tbl.o ABSOLUTE
    ./custom/MT6573/src/nand_dev_tbl.c       0x00000000   Number         0  nand_dev_tbl.o ABSOLUTE
    ./custom/MT6573/src/regioninit_ads.s     0x00000000   Number         0  regioninit_ads.o ABSOLUTE
    ./platform/MT6573/common/src/bmt.c       0x00000000   Number         0  bmt.o ABSOLUTE
    ./platform/MT6573/common/src/flash_otp.c 0x00000000   Number         0  flash_otp.o ABSOLUTE
    ./platform/MT6573/common/src/logging.c   0x00000000   Number         0  logging.o ABSOLUTE
    ./platform/MT6573/common/src/main.c      0x00000000   Number         0  main.o ABSOLUTE
    ./platform/MT6573/common/src/nand_util_func.c 0x00000000   Number         0  nand_util_func.o ABSOLUTE
    ./platform/MT6573/src/EMI.c              0x00000000   Number         0  EMI.o ABSOLUTE
    ./platform/MT6573/src/dl_usb_drv.c       0x00000000   Number         0  dl_usb_drv.o ABSOLUTE
    ./platform/MT6573/src/dl_usbacm_adap.c   0x00000000   Number         0  dl_usbacm_adap.o ABSOLUTE
    ./platform/MT6573/src/platform.c         0x00000000   Number         0  platform.o ABSOLUTE
    ./platform/MT6573/src/rid.c              0x00000000   Number         0  rid.o ABSOLUTE
    ./platform/MT6573/src/sal_emi_asic.c     0x00000000   Number         0  sal_emi_asic.o ABSOLUTE
    ./platform/MT6573/src/sal_pll.c          0x00000000   Number         0  sal_pll.o ABSOLUTE
    ./platform/MT6573/src/usbphy.c           0x00000000   Number         0  usbphy.o ABSOLUTE
    ./platform/MT6573/src/xgpt.c             0x00000000   Number         0  xgpt.o ABSOLUTE
    ./platform/MT6573/system/common/src/BLOADER.C 0x00000000   Number         0  BLOADER.o ABSOLUTE
    ./platform/MT6573/system/common/src/UART.C 0x00000000   Number         0  UART.o ABSOLUTE
    ./platform/MT6573/system/common/src/backup_buffer.c 0x00000000   Number         0  backup_buffer.o ABSOLUTE
    ./platform/MT6573/system/common/src/blkdev.c 0x00000000   Number         0  blkdev.o ABSOLUTE
    ./platform/MT6573/system/common/src/cache.c 0x00000000   Number         0  cache.o ABSOLUTE
    ./platform/MT6573/system/common/src/debug/assert.c 0x00000000   Number         0  assert.o ABSOLUTE
    ./platform/MT6573/system/common/src/hw_config.c 0x00000000   Number         0  hw_config.o ABSOLUTE
    ./platform/MT6573/system/common/src/kal_release.c 0x00000000   Number         0  kal_release.o ABSOLUTE
    ./platform/MT6573/system/common/src/rx_buffer.c 0x00000000   Number         0  rx_buffer.o ABSOLUTE
    ./platform/MT6573/system/common/src/test_bus.c 0x00000000   Number         0  test_bus.o ABSOLUTE
    ./platform/MT6573/system/common/src/test_ext_sram.c 0x00000000   Number         0  test_ext_sram.o ABSOLUTE
    ./platform/MT6573/system/common/src/test_main.c 0x00000000   Number         0  test_main.o ABSOLUTE
    ./platform/MT6573/system/modules/gpt/src/gpt.c 0x00000000   Number         0  gpt.o ABSOLUTE
    ./platform/MT6573/system/modules/nand/src/main_nand.c 0x00000000   Number         0  main_nand.o ABSOLUTE
    ./platform/MT6573/system/modules/nand/src/main_nand_internal.c 0x00000000   Number         0  main_nand_internal.o ABSOLUTE
    ./platform/MT6573/system/modules/nand/src/nand_download_internal.c 0x00000000   Number         0  nand_download_internal.o ABSOLUTE
    ./platform/MT6573/system/modules/nor/src/flash_fdm_initial.c 0x00000000   Number         0  flash_fdm_initial.o ABSOLUTE
    ./platform/MT6573/system/modules/sdmmc/src/sdmmc_dummy.c 0x00000000   Number         0  sdmmc_dummy.o ABSOLUTE
    ./platform/MT6573/system/modules/usb/src/dl_usb.c 0x00000000   Number         0  dl_usb.o ABSOLUTE
    ./platform/MT6573/system/modules/usb/src/dl_usb_debug_tool.c 0x00000000   Number         0  dl_usb_debug_tool.o ABSOLUTE
    ./platform/MT6573/system/modules/usb/src/dl_usb_mode.c 0x00000000   Number         0  dl_usb_mode.o ABSOLUTE
    ./platform/MT6573/system/modules/usb/src/dl_usb_resource.c 0x00000000   Number         0  dl_usb_resource.o ABSOLUTE
    ./platform/MT6573/system/modules/usb/src/dl_usbacm_drv.c 0x00000000   Number         0  dl_usbacm_drv.o ABSOLUTE
    dc.s                                     0x00000000   Number         0  dc.o ABSOLUTE
    .bss                                     0x40002000   Section    13768  bmt.o(.bss)
    page_buf                                 0x40002044   Data        4096  bmt.o(.bss)
    page_readbuf                             0x40003044   Data        4096  bmt.o(.bss)
    spare_buf                                0x40004044   Data         256  bmt.o(.bss)
    tmp_spare_buf                            0x40004144   Data         256  bmt.o(.bss)
    bmt                                      0x40004244   Data         516  bmt.o(.bss)
    dat_buf                                  0x40004448   Data        4096  bmt.o(.bss)
    oob_buf                                  0x40005448   Data         128  bmt.o(.bss)
    local_spare_buf                          0x400054c8   Data         256  bmt.o(.bss)
    .bss                                     0x400055c8   Section     8860  nand_util_func.o(.bss)
    .bss                                     0x40007864   Section      152  dl_usb_drv.o(.bss)
    .bss                                     0x400078fc   Section     1040  dl_usbacm_adap.o(.bss)
    .bss                                     0x40007d10   Section      712  hw_config.o(.bss)
    g_ExternalMemoryConfig                   0x40007d10   Data          64  hw_config.o(.bss)
    .bss                                     0x40007fd8   Section     4352  test_main.o(.bss)
    .bss                                     0x400090d8   Section     1120  dl_usb.o(.bss)
    .bss                                     0x40009538   Section      224  UART.o(.bss)
    uart_devs                                0x40009538   Data         224  UART.o(.bss)
    .bss                                     0x40009618   Section    43708  security.o(.bss)
    .bss                                     0x400140d4   Section     4112  security.o(.bss)
    .bss                                     0x400150e4   Section      304  dl_usb_resource.o(.bss)
    usb_ifcreate_tbl                         0x400150e4   Data          48  dl_usb_resource.o(.bss)
    usb_conf_desc                            0x40015114   Data         256  dl_usb_resource.o(.bss)
    .bss                                     0x40015214   Section       48  dl_usbacm_drv.o(.bss)
    .bss                                     0x40015244   Section    32768  sec_dev.o(.bss)
    .bss                                     0x4001d244   Section      108  sha1_sw.o(.bss)
    canned_context                           0x4001d244   Data         108  sha1_sw.o(.bss)
    .bss                                     0x4001d2b0   Section       84  sej_sk.o(.bss)
    sej_ctx                                  0x4001d2b0   Data          84  sej_sk.o(.bss)
    .bss                                     0x4001d304   Section       42  locale.o(.bss)
    mixed_name_buf                           0x4001d304   Data          42  locale.o(.bss)
    .bss                                     0x4001d330   Section       20  rt_locale.o(.bss)
    __rt_locale_data                         0x4001d330   Data          20  rt_locale.o(.bss)
    CUSTOMER_ZIDATA                          0x4001d348   Section     3840  main_nand.o(CUSTOMER_ZIDATA)
    .bss                                     0x90002080   Section      308  BLOADER.o(.bss)
    .bss                                     0x900021b4   Section       56  BLOADER.o(.bss)
    .bss                                     0x900021f0   Section     9312  main_nand.o(.bss)
    ssf_crc_table                            0x90004250   Data        1024  main_nand.o(.bss)
    Init                                     0x90005000   Section      160  BOOTARM.o(Init)
    Start                                    0x90005000   ARM Code       0  BOOTARM.o(Init)
    .text                                    0x900050a0   Section        0  main.o(.text)
    .text                                    0x900050bc   Section        0  BLOADER.o(.text)
    ReleasePowerKey                          0x900050bd   Thumb Code    70  BLOADER.o(.text)
    NAND_WriteData                           0x9000531d   Thumb Code   656  BLOADER.o(.text)
    CalculateImageChksum                     0x90006149   Thumb Code   352  BLOADER.o(.text)
    .text                                    0x900068d4   Section        0  bmt.o(.text)
    fill_nand_bmt_buffer                     0x9000699b   Thumb Code   106  bmt.o(.text)
    load_bmt_data                            0x90006a05   Thumb Code   240  bmt.o(.text)
    find_available_block                     0x90006af5   Thumb Code   162  bmt.o(.text)
    write_bmt_to_flash                       0x90006ba5   Thumb Code    94  bmt.o(.text)
    migrate_from_bad                         0x90006d53   Thumb Code   298  bmt.o(.text)
    dump_bmt_info                            0x90007855   Thumb Code    20  bmt.o(.text)
    cal_bmt_checksum                         0x90007869   Thumb Code    34  bmt.o(.text)
    is_block_mapped                          0x9000788b   Thumb Code    36  bmt.o(.text)
    .text                                    0x900078e4   Section        0  flash_otp.o(.text)
    .text                                    0x90007b08   Section        0  logging.o(.text)
    outNumHex                                0x90007b31   Thumb Code    46  logging.o(.text)
    outNumDecimal                            0x90007d63   Thumb Code    30  logging.o(.text)
    .text                                    0x90007df8   Section        0  nand_util_func.o(.text)
    .text                                    0x90009330   Section        0  dl_usb_drv.o(.text)
    .text                                    0x90009904   Section        0  dl_usbacm_adap.o(.text)
    .text                                    0x90009e58   Section        0  platform.o(.text)
    .text                                    0x90009ec8   Section        0  xgpt.o(.text)
    gpt4_timeout_tick                        0x9000a037   Thumb Code    24  xgpt.o(.text)
    gpt4_tick2time_ms                        0x9000a04f   Thumb Code    14  xgpt.o(.text)
    .text                                    0x9000a080   Section        0  blkdev.o(.text)
    .text                                    0x9000a7f0   Section        0  hw_config.o(.text)
    .text                                    0x9000aef0   Section        0  kal_release.o(.text)
    .text                                    0x9000af18   Section        0  test_main.o(.text)
    .text                                    0x9000b35a   Section        0  gpt.o(.text)
    .text                                    0x9000b368   Section        0  main_nand.o(.text)
    compute_fs_checksum                      0x9000b521   Thumb Code   298  main_nand.o(.text)
    compute_image_checksum                   0x9000b64b   Thumb Code   270  main_nand.o(.text)
    verify_image_checksum                    0x9000b759   Thumb Code   414  main_nand.o(.text)
    dump_dl_info                             0x9000cd8b   Thumb Code   144  main_nand.o(.text)
    .text                                    0x9000d324   Section        0  main_nand.o(.text)
    .text                                    0x9000d7c8   Section        0  sdmmc_dummy.o(.text)
    .text                                    0x9000d7e0   Section        0  dl_usb.o(.text)
    USB_Initialize                           0x9000d8cf   Thumb Code   218  dl_usb.o(.text)
    USB_Cmd_SetFeature                       0x9000d9a9   Thumb Code    86  dl_usb.o(.text)
    USB_Stdcmd                               0x9000d9ff   Thumb Code   252  dl_usb.o(.text)
    USB_Endpoint0_Idle                       0x9000dafb   Thumb Code   118  dl_usb.o(.text)
    USB_Endpoint0_Hdlr                       0x9000db71   Thumb Code   220  dl_usb.o(.text)
    USB_Reset                                0x9000dc4d   Thumb Code   136  dl_usb.o(.text)
    USB_Endpoint0_Tx                         0x9000dd21   Thumb Code    64  dl_usb.o(.text)
    USB_Cmd_GetStatus                        0x9000dd61   Thumb Code   102  dl_usb.o(.text)
    USB_Cmd_SetConfiguration                 0x9000ddc7   Thumb Code    50  dl_usb.o(.text)
    USB_Cmd_GetDescriptor                    0x9000ddf9   Thumb Code   116  dl_usb.o(.text)
    .text                                    0x9000de84   Section        0  UART.o(.text)
    .text                                    0x9000e274   Section        0  get_fw_ver.o(.text)
    idma_load_cm                             0x9000e275   Thumb Code    74  get_fw_ver.o(.text)
    .text                                    0x9000e350   Section        0  sb_encode.o(.text)
    .text                                    0x9000e790   Section        0  security.o(.text)
    FindRomInfoFromNAND                      0x9000e943   Thumb Code   168  security.o(.text)
    FindInfoFromNAND                         0x9000ebf1   Thumb Code   166  security.o(.text)
    SearchAndroidRomInfo                     0x9000ec97   Thumb Code   324  security.o(.text)
    SearchSecCfg                             0x9000eddb   Thumb Code   122  security.o(.text)
    ReadLoadInfo                             0x9000f777   Thumb Code   610  security.o(.text)
    NFB_OverlapWithCodeRange                 0x9000fe7b   Thumb Code    16  security.o(.text)
    NFB_OverlapWithSECRORange                0x9000fe8b   Thumb Code    54  security.o(.text)
    NFB_OverlapWithFlashToolCfgRange         0x9000fec1   Thumb Code    54  security.o(.text)
    NFB_OverlapWithFATRange                  0x9000fef7   Thumb Code    84  security.o(.text)
    ReadFATInfoFromFlash                     0x9001037b   Thumb Code    44  security.o(.text)
    FindAndroidRomInfo                       0x900103a7   Thumb Code   114  security.o(.text)
    NFB_RangesOverlapped                     0x90010419   Thumb Code    18  security.o(.text)
    .text                                    0x90010514   Section        0  sec_flashtool_cfg.o(.text)
    .text                                    0x900106b8   Section        0  EMI.o(.text)
    SetupEMI_DRAM_MT6573                     0x90010c55   Thumb Code   780  EMI.o(.text)
    SAL_Wait_Delay_In_Ms                     0x90010f7f   Thumb Code    14  EMI.o(.text)
    .text                                    0x90010f94   Section        0  rid.o(.text)
    .text                                    0x90010fcc   Section        0  sal_pll.o(.text)
    SAL_PLL_Initialize_All                   0x9001100b   Thumb Code   254  sal_pll.o(.text)
    SAL_PLL_Reset_All                        0x900112dd   Thumb Code    88  sal_pll.o(.text)
    .text                                    0x90011394   Section        0  usbphy.o(.text)
    .text                                    0x9001159c   Section        0  cache.o(.text)
    MTK_EnableL1Cache                        0x9001159d   Thumb Code    60  cache.o(.text)
    .text                                    0x90011618   Section        0  test_bus.o(.text)
    .text                                    0x900117dc   Section        0  test_ext_sram.o(.text)
    .text                                    0x90011b08   Section        0  main_nand_internal.o(.text)
    .text                                    0x90012d7c   Section        0  dl_usb_debug_tool.o(.text)
    .text                                    0x90012d80   Section        0  dl_usb_mode.o(.text)
    .text                                    0x90012e18   Section        0  dl_usb_resource.o(.text)
    .text                                    0x900133c8   Section        0  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_SetLineCoding                0x900133c9   Thumb Code    38  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_Command                      0x900133ef   Thumb Code   180  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Reset                    0x90013589   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Hdr                      0x90013595   Thumb Code    64  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Reset                     0x900135d5   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Hdr                       0x900135e1   Thumb Code     8  dl_usbacm_drv.o(.text)
    .text                                    0x900137d0   Section        0  assert.o(.text)
    .text                                    0x90013910   Section        0  md5.o(.text)
    MD5Transform                             0x9001392d   Thumb Code  1796  md5.o(.text)
    Encode                                   0x9001409b   Thumb Code    44  md5.o(.text)
    MD5_memcpy                               0x90014111   Thumb Code    18  md5.o(.text)
    MD5_memset                               0x90014123   Thumb Code    16  md5.o(.text)
    .text                                    0x900141a8   Section        0  sec_dl.o(.text)
    .text                                    0x900142f0   Section        0  sec_info.o(.text)
    .text                                    0x90014380   Section        0  seccfg.o(.text)
    .text                                    0x9001455c   Section        0  seccfg_ver.o(.text)
    .text                                    0x900145c8   Section        0  seccfg_crypto.o(.text)
    .text                                    0x900146cc   Section        0  sec_dev.o(.text)
    .text                                    0x90014e4c   Section        0  sec_key.o(.text)
    .text                                    0x90014e78   Section        0  sec_util.o(.text)
    .text                                    0x90014f00   Section        0  sec_hdr.o(.text)
    .text                                    0x90015178   Section        0  sej_hk.o(.text)
    .text                                    0x90015294   Section        0  sha1_sw.o(.text)
    .text                                    0x9001566c   Section        0  sal_emi_asic.o(.text)
    .text                                    0x90015940   Section        0  nand_download_internal.o(.text)
    NAND_Download_BL_CreateDeviceHeader      0x90015a89   Thumb Code   156  nand_download_internal.o(.text)
    NAND_Download_BL_WriteHeaderBlock        0x90015b25   Thumb Code   220  nand_download_internal.o(.text)
    .text                                    0x9001612c   Section        0  sec_dl_v1.o(.text)
    .text                                    0x90016584   Section        0  sec_info_v1.o(.text)
    .text                                    0x900167e4   Section        0  sec_dl_v3.o(.text)
    .text                                    0x90016ddc   Section        0  sec_info_v3.o(.text)
    .text                                    0x9001717c   Section        0  sej_export.o(.text)
    .text                                    0x900172d8   Section        0  sec_secro.o(.text)
    .text                                    0x90017724   Section        0  ext_region.o(.text)
    .text                                    0x90017b74   Section        0  seccfg_dev.o(.text)
    .text                                    0x90017ff4   Section        0  sej_sk.o(.text)
    .text                                    0x90018200   Section        0  msha1.o(.text)
    hash_process                             0x900182b1   Thumb Code   714  msha1.o(.text)
    .text                                    0x9001869c   Section      752  lludiv5.o(.text)
    .text                                    0x9001898c   Section       40  llshl.o(.text)
    .text                                    0x900189b4   Section       40  llushr.o(.text)
    .text                                    0x900189dc   Section       24  llmul.o(.text)
    .text                                    0x900189f4   Section        0  locale.o(.text)
    .text                                    0x90018a08   Section        0  memcmp.o(.text)
    .text                                    0x90018a7c   Section        0  strcpy.o(.text)
    .text                                    0x90018ac8   Section        0  strlen.o(.text)
    .text                                    0x90018b0c   Section       12  memcpy.o(.text)
    .text                                    0x90018b18   Section      212  rt_memcpy.o(.text)
    .text                                    0x90018bec   Section       28  memset.o(.text)
    .text                                    0x90018c08   Section       84  rt_memclr_w.o(.text)
    .text                                    0x90018c5c   Section      132  rt_memcpy_w_1176.o(.text)
    .text                                    0x90018ce0   Section       32  uread4.o(.text)
    .text                                    0x90018d00   Section      380  aeabi_sdiv.o(.text)
    __arm_div8                               0x90018d2c   ARM Code       0  aeabi_sdiv.o(.text)
    __arm_div5                               0x90018d50   ARM Code       0  aeabi_sdiv.o(.text)
    __arm_div2                               0x90018d74   ARM Code       0  aeabi_sdiv.o(.text)
    __arm_div_large                          0x90018db0   ARM Code       0  aeabi_sdiv.o(.text)
    .text                                    0x90018e7c   Section        0  locale_r.o(.text)
    _locale_name                             0x90018e7d   Thumb Code   158  locale_r.o(.text)
    _set_locale_byname                       0x90018f7d   Thumb Code   148  locale_r.o(.text)
    .text                                    0x90019018   Section       64  rt_memclr.o(.text)
    .text                                    0x90019058   Section       16  rt_locale.o(.text)
    .text_udiv                               0x90019068   Section       36  aeabi_sdiv.o(.text_udiv)
    MT6223_SB                                0x9001908c   Section        0  sb_encode.o(MT6223_SB)
    SearchRomInfo                            0x9001908d   Thumb Code   108  sb_encode.o(MT6223_SB)
    SearchSecInfo                            0x90019429   Thumb Code   144  sb_encode.o(MT6223_SB)
    SearchFotaInfo                           0x900194b9   Thumb Code    82  sb_encode.o(MT6223_SB)
    SearchUAInfo                             0x9001950b   Thumb Code    78  sb_encode.o(MT6223_SB)
    GetChecksum                              0x90019559   Thumb Code    24  sb_encode.o(MT6223_SB)
    i.__ARM_common_ll_muluu                  0x90019580   Section        0  BLOADER.o(i.__ARM_common_ll_muluu)
    i.__ARM_common_switch8                   0x9001958c   Section        0  BLOADER.o(i.__ARM_common_switch8)
    .constdata                               0x900195a4   Section       12  hw_config.o(.constdata)
    g_UART_Cfg                               0x900195a4   Data          12  hw_config.o(.constdata)
    .constdata                               0x900195b0   Section      224  hw_config.o(.constdata)
    g_EMI_Cfg_MT6573                         0x900195b0   Data         224  hw_config.o(.constdata)
    .constdata                               0x90019690   Section        2  hw_config.o(.constdata)
    g_RGU_Cfg_MT6573                         0x90019690   Data           2  hw_config.o(.constdata)
    .constdata                               0x90019692   Section        1  hw_config.o(.constdata)
    g_NFI_Cfg_MT6573                         0x90019692   Data           1  hw_config.o(.constdata)
    .constdata                               0x90019694   Section       16  hw_config.o(.constdata)
    g_CLK_Cfg_MT6573                         0x90019694   Data          16  hw_config.o(.constdata)
    .constdata                               0x900196a4   Section      237  hw_config.o(.constdata)
    g_HW_BB_Cfg                              0x900196a4   Data         168  hw_config.o(.constdata)
    .constdata                               0x90019794   Section       40  get_fw_ver.o(.constdata)
    get_ver_array_patch                      0x90019794   Data          40  get_fw_ver.o(.constdata)
    .constdata                               0x900197bc   Section       64  test_ext_sram.o(.constdata)
    .constdata                               0x900197fc   Section      280  main_nand_internal.o(.constdata)
    .constdata                               0x90019914   Section        4  dl_usb_resource.o(.constdata)
    USB_Language_String                      0x90019914   Data           4  dl_usb_resource.o(.constdata)
    .constdata                               0x90019918   Section       80  sej_hk.o(.constdata)
    g_AC_BOOTROM_IV                          0x90019918   Data          32  sej_hk.o(.constdata)
    g_AC_FIXED_PATTERN                       0x90019938   Data          48  sej_hk.o(.constdata)
    .constdata                               0x90019968   Section       64  msha1.o(.constdata)
    padding                                  0x90019968   Data          64  msha1.o(.constdata)
    locale$$data                             0x900199a8   Section       16  null_locale.o(locale$$data)
    .data                                    0x900199b8   Section       44  BLOADER.o(.data)
    .data                                    0x900199e4   Section        2  BLOADER.o(.data)
    .data                                    0x900199e8   Section      696  bmt.o(.data)
    pool_erased                              0x900199e8   Data           1  bmt.o(.data)
    MAIN_SIGNATURE                           0x900199e9   Data           4  bmt.o(.data)
    OOB_SIGNATURE                            0x900199ed   Data           4  bmt.o(.data)
    nand_chip_bmt                            0x900199f8   Data           4  bmt.o(.data)
    sig_buf                                  0x900199fc   Data           4  bmt.o(.data)
    pi                                       0x90019a00   Data           4  bmt.o(.data)
    total_block_count                        0x90019a04   Data           4  bmt.o(.data)
    system_block_count                       0x90019a08   Data           4  bmt.o(.data)
    bmt_block_count                          0x90019a0c   Data           4  bmt.o(.data)
    page_per_block                           0x90019a10   Data           4  bmt.o(.data)
    bmt_block_index                          0x90019a14   Data           4  bmt.o(.data)
    .data                                    0x90019ca0   Section        8  logging.o(.data)
    g_CurrentLoggingLevel                    0x90019ca0   Data           1  logging.o(.data)
    g_uart_port                              0x90019ca1   Data           1  logging.o(.data)
    bEnableDebug                             0x90019ca2   Data           1  logging.o(.data)
    g_uart_log                               0x90019ca4   Data           4  logging.o(.data)
    .data                                    0x90019ca8   Section        4  nand_util_func.o(.data)
    .data                                    0x90019cac   Section        8  dl_usb_drv.o(.data)
    g_FIFOadd                                0x90019cb0   Data           4  dl_usb_drv.o(.data)
    .data                                    0x90019cb4   Section        4  dl_usbacm_adap.o(.data)
    err_threshold                            0x90019cb4   Data           4  dl_usbacm_adap.o(.data)
    .data                                    0x90019cb8   Section        8  xgpt.o(.data)
    timestamp                                0x90019cb8   Data           4  xgpt.o(.data)
    lastinc                                  0x90019cbc   Data           4  xgpt.o(.data)
    .data                                    0x90019cc0   Section        4  backup_buffer.o(.data)
    .data                                    0x90019cc4   Section        4  backup_buffer.o(.data)
    .data                                    0x90019cc8   Section        4  blkdev.o(.data)
    blkdev_list                              0x90019cc8   Data           4  blkdev.o(.data)
    .data                                    0x90019ccc   Section        4  hw_config.o(.data)
    .data                                    0x90019cd0   Section        4  hw_config.o(.data)
    .data                                    0x90019cd4   Section        4  hw_config.o(.data)
    .data                                    0x90019cd8   Section        4  hw_config.o(.data)
    .data                                    0x90019cdc   Section        4  hw_config.o(.data)
    .data                                    0x90019ce0   Section        4  hw_config.o(.data)
    .data                                    0x90019ce4   Section        4  rx_buffer.o(.data)
    .data                                    0x90019ce8   Section        4  rx_buffer.o(.data)
    .data                                    0x90019cec   Section        8  main_nand.o(.data)
    .data                                    0x90019cf4   Section        4  flash_fdm_initial.o(.data)
    .data                                    0x90019cf8   Section        4  flash_fdm_initial.o(.data)
    .data                                    0x90019cfc   Section        4  dl_usb.o(.data)
    .data                                    0x90019d00   Section       76  UART.o(.data)
    g_uart1                                  0x90019d00   Data           4  UART.o(.data)
    uart_base                                0x90019d04   Data          16  UART.o(.data)
    .data                                    0x90019d4c   Section       32  sb_encode.o(.data)
    g_AC_Enable                              0x90019d4c   Data           1  sb_encode.o(.data)
    g_SB_State                               0x90019d4d   Data           1  sb_encode.o(.data)
    g_b_USB_DL_Decrypt_Image                 0x90019d4e   Data           1  sb_encode.o(.data)
    g_AC_Offset                              0x90019d50   Data           4  sb_encode.o(.data)
    g_AC_Length                              0x90019d54   Data           4  sb_encode.o(.data)
    g_SB_Count                               0x90019d58   Data           4  sb_encode.o(.data)
    g_MTK_ROMInfo_Offset                     0x90019d5c   Data           4  sb_encode.o(.data)
    g_ReceiveDataOffset                      0x90019d60   Data           4  sb_encode.o(.data)
    g_SB_EncodeINT                           0x90019d64   Data           4  sb_encode.o(.data)
    g_SB_EncodeINT_Offset                    0x90019d68   Data           4  sb_encode.o(.data)
    .data                                    0x90019d6c   Section        1  security.o(.data)
    .data                                    0x90019d70   Section       88  EMI.o(.data)
    REG_BAK                                  0x90019d70   Data          88  EMI.o(.data)
    .data                                    0x90019dc8   Section       12  dl_usb_resource.o(.data)
    usb_ifcreate_number                      0x90019dc8   Data           1  dl_usb_resource.o(.data)
    usb_intr_number                          0x90019dc9   Data           1  dl_usb_resource.o(.data)
    usb_bulkin_number                        0x90019dca   Data           1  dl_usb_resource.o(.data)
    usb_bulkout_number                       0x90019dcb   Data           1  dl_usb_resource.o(.data)
    usb_device_code                          0x90019dcc   Data           8  dl_usb_resource.o(.data)
    .data                                    0x90019dd4   Section        3  dl_usbacm_drv.o(.data)
    .data                                    0x90019dd7   Section        1  dl_usbacm_drv.o(.data)
    .data                                    0x90019dd8   Section       64  md5.o(.data)
    PADDING                                  0x90019dd8   Data          64  md5.o(.data)
    .data                                    0x90019e18   Section        1  sec_dl.o(.data)
    .data                                    0x90019e19   Section        1  seccfg_ver.o(.data)
