ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    flash_util_func.o(.text) refers to flash_util_func.o(.text) for FUTL_OTP_CheckDevice
    flash_util_func.o(.text) refers to flash_util_func.o(.text) for FUTL_OTP_Program_CheckDone
    flash_util_func.o(.text) refers to BLOADER.o(.bss) for g_FlashDev
    flash_util_func.o(.text) refers to flash_util_func.o(.text) for FUTL_OTP_CheckDevice
    flash_util_func.o(.text) refers to BLOADER.o(.bss) for g_FlashDev
    nor_download_internal.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    nor_download_internal.o(.text) refers to blkdev.o(.text) for blkdev_get
    nor_download_internal.o(.text) refers to memset.o(.text) for memset
    nor_download_internal.o(.text) refers to flash_util_func.o(.text) for FUTL_GetFlashSize
    nor_download_internal.o(.text) refers to hw_config.o(.text) for mem_set
    nor_download_internal.o(.text) refers to logging.o(.text) for DBG_MSG
    nor_download_internal.o(.text) refers to flash_util_func.o(.text) for FUTL_EraseSector
    nor_download_internal.o(.text) refers to flash_util_func.o(.text) for FUTL_WriteSector
    nor_download_internal.o(.text) refers to memcmp.o(.text) for memcmp
    nor_download_internal.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    nor_download_internal.o(.text) refers to memset.o(.text) for memset
    nor_download_internal.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    nor_download_internal.o(.text) refers to flash_util_func.o(.text) for FUTL_WriteSectorWithOffset
    nor_download_internal.o(.text) refers to flash_util_func.o(.text) for FUTL_SearchBaseAddr
    nor_download_internal.o(.text) refers to nor_download_internal.o(.text) for NOR_Download_BL_CalNextBeginAddr_Internal
    nor_download_internal.o(.text) refers to flash_util_func.o(.text) for FUTL_CheckRange
    nor_download_internal.o(.text) refers to flash_util_func.o(.text) for FUTL_SearchBaseAddr
    nor_download_internal.o(.text) refers to flash_util_func.o(.text) for FUTL_EraseSector
    nor_download_internal.o(.text) refers to BLOADER.o(.bss) for DL
    nor_download_internal.o(.text) refers to BLOADER.o(.bss) for g_FlashDev
    nor_download_internal.o(.text) refers to sb_encode.o(MT6223_SB) for GetPacket
    nor_download_internal.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    nor_download_internal.o(.text) refers to flash_util_func.o(.text) for FUTL_SearchBaseAddr
    nor_download_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nor_download_internal.o(.text) refers to BLOADER.o(.bss) for g_FlashDev
    nor_download_internal.o(.text) refers to flash_util_func.o(.data) for g_FLASH_MAX_BUFPGM_SIZE_IN_BYTE
    nor_download_internal.o(.text) refers to flash_util_func.o(.text) for FUTL_SearchBaseAddr
    nor_download_internal.o(.text) refers to BLOADER.o(.bss) for DL
    nor_download_internal.o(.text) refers to BLOADER.o(.bss) for g_FlashDev
    nor_download_internal.o(.text) refers to flash_util_func.o(.text) for FUTL_SearchBaseAddr
    nor_download_internal.o(.text) refers to nor_download_internal.o(.text) for NOR_Download_BL_CalProgramDataSize_Internal
    nor_download_internal.o(.text) refers to flash_util_func.o(.text) for FUTL_Buf_Program_CheckDone
    nor_download_internal.o(.text) refers to flash_util_func.o(.text) for FUTL_Program_CheckDone
    nor_download_internal.o(.text) refers to nor_download_internal.o(.text) for NOR_Download_BL_WritePacketToFlash_Internal_Erase
    nor_download_internal.o(.text) refers to flash_util_func.o(.text) for FUTL_Erase_CheckDone
    nor_download_internal.o(.text) refers to BLOADER.o(.bss) for DL
    nor_download_internal.o(.text) refers to BLOADER.o(.bss) for g_Rx_Buffer
    nor_download_internal.o(.text) refers to BLOADER.o(.bss) for g_FlashDev
    nor_download_internal.o(.text) refers to flash_util_func.o(.data) for g_FLASH_CUR_PGM_COUNT
    nor_download_internal.o(.text) refers to flash_util_func.o(.data) for g_FLASH_LAST_PGM_COUNT
    nor_download_internal.o(.text) refers to flash_util_func.o(.data) for g_FLASH_CUR_PGM_ADDR
    nor_download_internal.o(.text) refers to flash_util_func.o(.data) for g_FLASH_LAST_PGM_ADDR
    nor_download_internal.o(.text) refers to flash_util_func.o(.bss) for g_FLASH_PGM_BUF
    nor_download_internal.o(.text) refers to nor_download_internal.o(.text) for NOR_Download_BL_WritePacketToFlash_Internal_Program
    nor_download_internal.o(.text) refers to flash_util_func.o(.text) for FUTL_SearchBaseAddr
    nor_download_internal.o(.text) refers to nor_download_internal.o(.text) for NOR_Download_BL_WritePacketToFlash_Internal_Erase
    nor_download_internal.o(.text) refers to flash_util_func.o(.text) for FUTL_Erase_CheckDone
    nor_download_internal.o(.text) refers to nor_download_internal.o(.data) for .data
    nor_download_internal.o(.text) refers to BLOADER.o(.bss) for DL
    nor_download_internal.o(.text) refers to flash_util_func.o(.text) for FUTL_EraseSector
    nor_download_internal.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    nor_download_internal.o(.text) refers to BLOADER.o(.bss) for g_FlashDev
    test_main.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    test_main.o(.text) refers to BLOADER.o(.text) for ObtainData
    test_main.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    test_main.o(.text) refers to memcmp.o(.text) for memcmp
    test_main.o(.text) refers to logging.o(.text) for DBG_MSG
    test_main.o(.text) refers to sdmmc.o(.text) for SDMMC_Write
    test_main.o(.text) refers to BLOADER.o(.data) for PACKET_LENGTH
    test_main.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    test_main.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_main.o(.text) refers to test_main.o(.bss) for .bss
    test_main.o(.text) refers to test_bus.o(.text) for TEST_DataBus
    test_main.o(.text) refers to test_ext_sram.o(.text) for RAM_Pattern_Test_8Bit
    test_main.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    test_main.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_CheckRange
    test_main.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    dl_usb.o(.text) refers to hw_config.o(.text) for mem_set
    dl_usb.o(.text) refers to dl_usb_resource.o(.text) for USB_Software_Speed_Init
    dl_usb.o(.text) refers to dl_usb_drv.o(.text) for USB_Reset_FIFO
    dl_usb.o(.text) refers to assert.o(.text) for _assert
    dl_usb.o(.text) refers to dl_usb_mode.o(.text) for USB_Change_Interface_Sequence
    dl_usb.o(.text) refers to dl_usb.o(.bss) for .bss
    dl_usb.o(.text) refers to dl_usbacm_drv.o(.text) for USB_Init_Acm_Status
    dl_usb.o(.text) refers to dl_usb.o(.bss) for .bss
    dl_usb_drv.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usb_drv.o(.text) refers to assert.o(.text) for _assert
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.data) for .data
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.bss) for .bss
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.bss) for .bss
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.bss) for .bss
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.text) for USB_HISR
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.bss) for .bss
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USB_Set_DP_Pull_High
    dl_usbacm_adap.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usbacm_adap.o(.text) refers to dl_usb_mode.o(.text) for USB_Config_Type
    dl_usbacm_adap.o(.text) refers to logging.o(.text) for DBG_MSG
    dl_usbacm_adap.o(.text) refers to dl_usb_resource.o(.text) for USB_Set_BulkIn_Ep
    dl_usbacm_adap.o(.text) refers to assert.o(.text) for _assert
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.bss) for .bss
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.data) for USB2UARTPort
    dl_usbacm_adap.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.data) for .data
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.data) for gUSBAcm_IsInEPComplete
    dl_usbacm_adap.o(.text) refers to usbphy.o(.text) for mt6582_usb_phy_poweron
    dl_usbacm_adap.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_ms
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USB_Polling_Recv_Data
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usbacm_adap.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USB_DMA_Setup
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USBDMA_HISR
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.bss) for .bss
    dl_usbacm_adap.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USB_DMA_Setup
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USBDMA_HISR
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.bss) for .bss
    UART.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    UART.o(.text) refers to memset.o(.text) for memset
    UART.o(.text) refers to llshl.o(.text) for __aeabi_llsl
    UART.o(.text) refers to llushr.o(.text) for __aeabi_llsr
    UART.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_ms
    UART.o(.text) refers to sal_pll.o(.text) for SAL_Query_UART_Clock
    UART.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    UART.o(.text) refers to UART.o(.bss) for .bss
    UART.o(.text) refers to UART.o(.data) for .data
    UART.o(.text) refers to BLOADER.o(.data) for g_baudrate
    UART.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    UART.o(.text) refers to UART.o(.text) for uart_set_baudrate
    UART.o(.text) refers to UART.o(.text) for uart_putc
    UART.o(.text) refers to UART.o(.text) for uart_get_baud
    UART.o(.text) refers to sal_pll.o(.text) for SAL_Query_UART_Clock
    UART.o(.text) refers to UART.o(.text) for uart_reinit
    UART.o(.text) refers to UART.o(.data) for .data
    get_fw_ver.o(.text) refers to get_fw_ver.o(.constdata) for .constdata
    sb_encode.o(.text) refers to hw_config.o(.text) for mem_set
    sb_encode.o(.text) refers to memset.o(.text) for memset
    sb_encode.o(.text) refers to security.o(.text) for SB_EngineProcess
    sb_encode.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    sb_encode.o(.text) refers to memcmp.o(.text) for memcmp
    sb_encode.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sb_encode.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    sb_encode.o(.text) refers to sb_encode.o(.data) for .data
    sb_encode.o(.text) refers to security.o(.bss) for g_LoadInfo
    sb_encode.o(.text) refers to BLOADER.o(.data) for g_bbchip_bl_version
    sb_encode.o(.text) refers to security.o(.bss) for g_USBDL4EndUser
    sb_encode.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    sb_encode.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sb_encode.o(MT6223_SB) refers to sej_hk.o(.text) for SEJ_V3_Terminate
    sb_encode.o(MT6223_SB) refers to UART.o(.text) for COM_Get_HW_Packet_Size
    sb_encode.o(MT6223_SB) refers to logging.o(.text) for DBG_MSG
    sb_encode.o(MT6223_SB) refers to dummy.o(.text) for GPT_SetMark2
    sb_encode.o(MT6223_SB) refers to security.o(.bss) for g_LoadInfo
    sb_encode.o(MT6223_SB) refers to sb_encode.o(.data) for .data
    sb_encode.o(MT6223_SB) refers to security.o(.bss) for g_USBDL4EndUser
    sb_encode.o(MT6223_SB) refers to BLOADER.o(.bss) for g_COM_Driver
    sb_encode.o(MT6223_SB) refers to BLOADER.o(.data) for g_max_queue_data_in_rx_buffer
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_ReadBlocks
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_EraseBlocks
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_WriteBlocks
    security.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    security.o(.text) refers to sej_hk.o(.text) for SEJ_V3_Init
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    security.o(.text) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    security.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    security.o(.text) refers to main_nand.o(.bss) for g_NMAIN_FOTA_ImageList
    security.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    security.o(.text) refers to security.o(.bss) for .bss
    security.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    security.o(.text) refers to sec_util.o(.text) for mcmp
    security.o(.text) refers to hw_config.o(.text) for mem_set
    security.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    security.o(.text) refers to logging.o(.text) for DBG_MSG
    security.o(.text) refers to sec_dev.o(.text) for sec_read_dev
    security.o(.text) refers to seccfg.o(.text) for sec_cfg_find
    security.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    security.o(.text) refers to sec_hdr.o(.text) for set_shdr_ver
    security.o(.text) refers to seccfg_ver.o(.text) for set_seccfg_ver
    security.o(.text) refers to security.o(.data) for .data
    security.o(.text) refers to sec_dl.o(.text) for sec_img_info_check
    security.o(.text) refers to sec_info.o(.text) for sec_img_info_add
    security.o(.text) refers to memcmp.o(.text) for memcmp
    security.o(.text) refers to seccfg_crypto.o(.text) for get_seccfg_cipher_len
    security.o(.text) refers to assert.o(.text) for _assert
    security.o(.text) refers to sec_key.o(.text) for sec_decode_key
    security.o(.text) refers to main_nand_internal.o(.text) for NFB_FindImageList
    security.o(.text) refers to sdmmc.o(.text) for SDMMC_GetCurrentPart
    security.o(.text) refers to sec_secro.o(.text) for search_secro
    security.o(.text) refers to sec_dev.o(.data) for g_CurDevType
    security.o(.text) refers to security.o(.constdata) for .constdata
    security.o(.text) refers to sha1_sw.o(.text) for CHE_sha1_Init
    security.o(.text) refers to md5.o(.text) for MD5Init
    sec_flashtool_cfg.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    sec_flashtool_cfg.o(.text) refers to strlen.o(.text) for strlen
    sec_flashtool_cfg.o(.text) refers to sec_util.o(.text) for mcmp
    sec_flashtool_cfg.o(.text) refers to sec_secro.o(.text) for is_sw_sec_boot_chk_img_by_pass
    sec_flashtool_cfg.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_flashtool_cfg.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    dramc_calib.o(.text) refers to EMI.o(.text) for mt_get_dram_type
    dramc_calib.o(.text) refers to logging.o(.text) for DBG_MSG
    dramc_calib.o(.text) refers to assert.o(.text) for _assert
    dramc_calib.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    dramc_calib.o(.text) refers to EMI.o(.data) for DDR_index
    dramc_calib.o(.text) refers to dramc_calib.o(.data) for .data
    dramc_calib.o(.text) refers to dramc_calib.o(.bss) for .bss
    dramc_calib.o(.text) refers to dramc_calib.o(.constdata) for .constdata
    dramc_calib.o(.text) refers to dramc_dqs_gw.o(.text) for do_dqs_gw_calib_1
    dramc_calib.o(.text) refers to dramc_dle_cal.o(.text) for do_dle_calib
    dramc_calib.o(.text) refers to dramc_dqs_gw.o(.data) for opt_gw_coarse_value
    dramc_calib.o(.text) refers to dramc_dqs_gw.o(.data) for opt_gw_fine_value0
    dramc_calib.o(.text) refers to dramc_dqs_gw.o(.data) for opt_gw_coarse_value1
    dramc_calib.o(.text) refers to dramc_dqs_gw.o(.data) for opt_gw_fine_value1
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for _pwrap_time2ns
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for _pwrap_time2ns
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_fsm_idle
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_fsm_vldclr
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_state_idle_init
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_state_ready_init
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_fsm_idle
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_fsm_vldclr
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write_nochk
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_state_ready_init
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read_nochk
    pmic_wrap_init.o(.text) refers to platform.o(.data) for g_PmicType
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_idle_and_sync
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.constdata) for .constdata
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write_nochk
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_state_ready_init
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for _pwrap_time2ns
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read_nochk
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to platform.o(.data) for g_PmicType
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_cipher_ready
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.constdata) for .constdata
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_idle_and_sync
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for _pwrap_wacs2_nochk
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to platform.o(.data) for g_PmicType
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.constdata) for .constdata
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write_nochk
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read_nochk
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.constdata) for .constdata
    pmic_wrap_init.o(.text) refers to platform.o(.data) for g_PmicType
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for _pwrap_reset_spislv
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for _pwrap_init_sistrobe
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for _pwrap_init_reg_clock
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read_nochk
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write_nochk
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for _pwrap_init_dio
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for _pwrap_init_cipher
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.constdata) for .constdata
    pmic_wrap_init.o(.text) refers to platform.o(.data) for g_PmicType
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read_nochk
    pmic_wrap_init.o(.text) refers to platform.o(.data) for g_PmicType
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_init
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for _pwrap_wacs2_nochk
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for _pwrap_wacs2_nochk
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_state_ready_init
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_sync
    rtc.o(.text) refers to xgpt.o(.text) for get_timer
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    rtc.o(.text) refers to logging.o(.text) for DBG_MSG
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to xgpt.o(.text) for mdelay
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to xgpt.o(.text) for get_timer
    rtc.o(.text) refers to rtc.o(.text) for rtc_xosc_write
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to xgpt.o(.text) for mdelay
    rtc.o(.text) refers to rtc.o(.text) for get_frequency_meter
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to xgpt.o(.text) for mdelay
    rtc.o(.text) refers to rtc.o(.text) for get_frequency_meter
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to rtc.o(.text) for rtc_xosc_write
    rtc.o(.text) refers to xgpt.o(.text) for mdelay
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to rtc.o(.text) for get_frequency_meter
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to rtc.o(.text) for rtc_switch_mode
    rtc.o(.text) refers to rtc.o(.text) for rtc_measure_four_clock_6397
    rtc.o(.text) refers to rtc.o(.text) for rtc_measure_four_clock_6323
    rtc.o(.text) refers to rtc.o(.text) for rtc_xosc_check_clock
    rtc.o(.text) refers to rtc.o(.text) for rtc_eosc_check_clock
    rtc.o(.text) refers to rtc.o(.text) for eosc_cali
    rtc.o(.text) refers to rtc.o(.text) for rtc_xosc_write
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to rtc.o(.text) for rtc_frequency_meter_check
    rtc.o(.text) refers to rtc.o(.text) for rtc_init_after_recovery
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to rtc.o(.text) for rtc_gpio_init
    rtc.o(.text) refers to rtc.o(.text) for rtc_get_xosc_mode
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to rtc.o(.text) for rtc_xosc_write
    rtc.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    rtc.o(.text) refers to rtc.o(.text) for eosc_cali
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to rtc.o(.text) for Writeif_unlock
    rtc.o(.text) refers to rtc.o(.text) for rtc_gpio_init
    rtc.o(.text) refers to rtc.o(.text) for rtc_switch_mode
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to xgpt.o(.text) for mdelay
    rtc.o(.text) refers to rtc.o(.text) for rtc_frequency_meter_check
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read
    rtc.o(.text) refers to logging.o(.text) for DBG_MSG
    rtc.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    rtc.o(.text) refers to rtc.o(.text) for Write_trigger
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to rtc.o(.text) for rtc_measure_four_clock
    rtc.o(.text) refers to rtc.o(.text) for rtc_xosc_check_clock
    rtc.o(.text) refers to rtc.o(.text) for rtc_eosc_check_clock
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to rtc.o(.text) for rtc_first_boot_init
    rtc.o(.text) refers to rtc.o(.text) for rtc_recovery_flow
    rtc.o(.text) refers to rtc.o(.text) for rtc_osc_init
    rtc.o(.text) refers to rtc.o(.text) for rtc_get_xosc_mode
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to rtc.o(.text) for rtc_first_boot_init
    rtc.o(.text) refers to rtc.o(.text) for rtc_recovery_flow
    rtc.o(.text) refers to rtc.o(.text) for rtc_osc_init
    rtc.o(.text) refers to rtc.o(.text) for rtc_get_xosc_mode
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to rtc.o(.text) for rtc_boot_check_6397
    rtc.o(.text) refers to rtc.o(.text) for rtc_boot_check_6323
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to logging.o(.text) for DBG_MSG
    rtc.o(.text) refers to rtc.o(.text) for rtc_bbpu_power_down
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to rtc.o(.text) for Writeif_unlock
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to rtc.o(.text) for rtc_gpio_init
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to xgpt.o(.text) for mdelay
    rtc.o(.text) refers to rtc.o(.text) for get_frequency_meter
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_card_avail
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_card_protected
    mmc_core.o(.text) refers to xgpt.o(.text) for mdelay
    mmc_core.o(.text) refers to memcpy.o(.text) for memcpy
    mmc_core.o(.text) refers to memset.o(.text) for memset
    mmc_core.o(.text) refers to mmc_core.o(.bss) for .bss
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
