ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    UART.o(.text) refers to UART.o(.text) for uart_putc
    UART.o(.text) refers to UART.o(.text) for uart_get_baud
    UART.o(.text) refers to sal_pll.o(.text) for SAL_Query_UART_Clock
    UART.o(.text) refers to UART.o(.text) for uart_reinit
    UART.o(.text) refers to UART.o(.data) for .data
    get_fw_ver.o(.text) refers to get_fw_ver.o(.constdata) for .constdata
    sb_encode.o(.text) refers to hw_config.o(.text) for mem_set
    sb_encode.o(.text) refers to memset.o(.text) for memset
    sb_encode.o(.text) refers to security.o(.text) for SB_EngineProcess
    sb_encode.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    sb_encode.o(.text) refers to memcmp.o(.text) for memcmp
    sb_encode.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sb_encode.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    sb_encode.o(.text) refers to sb_encode.o(.data) for .data
    sb_encode.o(.text) refers to security.o(.bss) for g_LoadInfo
    sb_encode.o(.text) refers to BLOADER.o(.data) for g_bbchip_bl_version
    sb_encode.o(.text) refers to security.o(.bss) for g_USBDL4EndUser
    sb_encode.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    sb_encode.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sb_encode.o(MT6223_SB) refers to sej_hk.o(.text) for SEJ_V3_Terminate
    sb_encode.o(MT6223_SB) refers to UART.o(.text) for COM_Get_HW_Packet_Size
    sb_encode.o(MT6223_SB) refers to logging.o(.text) for DBG_MSG
    sb_encode.o(MT6223_SB) refers to dummy.o(.text) for GPT_SetMark2
    sb_encode.o(MT6223_SB) refers to security.o(.bss) for g_LoadInfo
    sb_encode.o(MT6223_SB) refers to sb_encode.o(.data) for .data
    sb_encode.o(MT6223_SB) refers to security.o(.bss) for g_USBDL4EndUser
    sb_encode.o(MT6223_SB) refers to BLOADER.o(.bss) for g_COM_Driver
    sb_encode.o(MT6223_SB) refers to BLOADER.o(.data) for g_max_queue_data_in_rx_buffer
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_ReadBlocks
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_EraseBlocks
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_WriteBlocks
    security.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    security.o(.text) refers to sej_hk.o(.text) for SEJ_V3_Init
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    security.o(.text) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    security.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    security.o(.text) refers to main_nand.o(.bss) for g_NMAIN_FOTA_ImageList
    security.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    security.o(.text) refers to security.o(.bss) for .bss
    security.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    security.o(.text) refers to sec_util.o(.text) for mcmp
    security.o(.text) refers to hw_config.o(.text) for mem_set
    security.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    security.o(.text) refers to logging.o(.text) for DBG_MSG
    security.o(.text) refers to sec_dev.o(.text) for sec_read_dev
    security.o(.text) refers to seccfg.o(.text) for sec_cfg_find
    security.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    security.o(.text) refers to sec_hdr.o(.text) for set_shdr_ver
    security.o(.text) refers to seccfg_ver.o(.text) for set_seccfg_ver
    security.o(.text) refers to security.o(.data) for .data
    security.o(.text) refers to sec_dl.o(.text) for sec_img_info_check
    security.o(.text) refers to sec_info.o(.text) for sec_img_info_add
    security.o(.text) refers to memcmp.o(.text) for memcmp
    security.o(.text) refers to seccfg_crypto.o(.text) for get_seccfg_cipher_len
    security.o(.text) refers to assert.o(.text) for _assert
    security.o(.text) refers to sec_key.o(.text) for sec_decode_key
    security.o(.text) refers to main_nand_internal.o(.text) for NFB_FindImageList
    security.o(.text) refers to sdmmc.o(.text) for SDMMC_GetCurrentPart
    security.o(.text) refers to sec_secro.o(.text) for search_secro
    security.o(.text) refers to sec_dev.o(.data) for g_CurDevType
    security.o(.text) refers to security.o(.constdata) for .constdata
    security.o(.text) refers to sha1_sw.o(.text) for CHE_sha1_Init
    security.o(.text) refers to md5.o(.text) for MD5Init
    sec_flashtool_cfg.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    sec_flashtool_cfg.o(.text) refers to strlen.o(.text) for strlen
    sec_flashtool_cfg.o(.text) refers to sec_util.o(.text) for mcmp
    sec_flashtool_cfg.o(.text) refers to sec_secro.o(.text) for is_sw_sec_boot_chk_img_by_pass
    sec_flashtool_cfg.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_flashtool_cfg.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    dramc_calib.o(.text) refers to EMI.o(.text) for mt_get_dram_type
    dramc_calib.o(.text) refers to logging.o(.text) for DBG_MSG
    dramc_calib.o(.text) refers to assert.o(.text) for _assert
    dramc_calib.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    dramc_calib.o(.text) refers to EMI.o(.data) for DDR_index
    dramc_calib.o(.text) refers to dramc_calib.o(.data) for .data
    dramc_calib.o(.text) refers to dramc_calib.o(.bss) for .bss
    dramc_calib.o(.text) refers to dramc_calib.o(.constdata) for .constdata
    dramc_calib.o(.text) refers to dramc_dqs_gw.o(.text) for do_dqs_gw_calib_1
    dramc_calib.o(.text) refers to dramc_dle_cal.o(.text) for do_dle_calib
    dramc_calib.o(.text) refers to dramc_dqs_gw.o(.data) for opt_gw_coarse_value
    dramc_calib.o(.text) refers to dramc_dqs_gw.o(.data) for opt_gw_fine_value0
    dramc_calib.o(.text) refers to dramc_dqs_gw.o(.data) for opt_gw_coarse_value1
    dramc_calib.o(.text) refers to dramc_dqs_gw.o(.data) for opt_gw_fine_value1
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for _pwrap_time2ns
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for _pwrap_time2ns
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_fsm_idle
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_fsm_vldclr
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_state_idle_init
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_state_ready_init
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_fsm_idle
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_fsm_vldclr
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write_nochk
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_state_ready_init
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read_nochk
    pmic_wrap_init.o(.text) refers to platform.o(.data) for g_PmicType
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_idle_and_sync
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.constdata) for .constdata
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write_nochk
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_state_ready_init
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for _pwrap_time2ns
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read_nochk
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to platform.o(.data) for g_PmicType
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_cipher_ready
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.constdata) for .constdata
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_idle_and_sync
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for _pwrap_wacs2_nochk
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to platform.o(.data) for g_PmicType
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.constdata) for .constdata
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write_nochk
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read_nochk
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.constdata) for .constdata
    pmic_wrap_init.o(.text) refers to platform.o(.data) for g_PmicType
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for _pwrap_reset_spislv
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for _pwrap_init_sistrobe
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for _pwrap_init_reg_clock
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read_nochk
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write_nochk
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for _pwrap_init_dio
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for _pwrap_init_cipher
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.constdata) for .constdata
    pmic_wrap_init.o(.text) refers to platform.o(.data) for g_PmicType
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read_nochk
    pmic_wrap_init.o(.text) refers to platform.o(.data) for g_PmicType
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_init
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for _pwrap_wacs2_nochk
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for _pwrap_wacs2_nochk
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_state_ready_init
    pmic_wrap_init.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap_init.o(.text) refers to pmic_wrap_init.o(.text) for wait_for_sync
    rtc.o(.text) refers to xgpt.o(.text) for get_timer
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    rtc.o(.text) refers to logging.o(.text) for DBG_MSG
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to xgpt.o(.text) for mdelay
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to xgpt.o(.text) for get_timer
    rtc.o(.text) refers to rtc.o(.text) for rtc_xosc_write
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to xgpt.o(.text) for mdelay
    rtc.o(.text) refers to rtc.o(.text) for get_frequency_meter
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to xgpt.o(.text) for mdelay
    rtc.o(.text) refers to rtc.o(.text) for get_frequency_meter
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to rtc.o(.text) for rtc_xosc_write
    rtc.o(.text) refers to xgpt.o(.text) for mdelay
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to rtc.o(.text) for get_frequency_meter
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to rtc.o(.text) for rtc_switch_mode
    rtc.o(.text) refers to rtc.o(.text) for rtc_measure_four_clock_6397
    rtc.o(.text) refers to rtc.o(.text) for rtc_measure_four_clock_6323
    rtc.o(.text) refers to rtc.o(.text) for rtc_xosc_check_clock
    rtc.o(.text) refers to rtc.o(.text) for rtc_eosc_check_clock
    rtc.o(.text) refers to rtc.o(.text) for eosc_cali
    rtc.o(.text) refers to rtc.o(.text) for rtc_xosc_write
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to rtc.o(.text) for rtc_frequency_meter_check
    rtc.o(.text) refers to rtc.o(.text) for rtc_init_after_recovery
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to rtc.o(.text) for rtc_gpio_init
    rtc.o(.text) refers to rtc.o(.text) for rtc_get_xosc_mode
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to rtc.o(.text) for rtc_xosc_write
    rtc.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    rtc.o(.text) refers to rtc.o(.text) for eosc_cali
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to rtc.o(.text) for Writeif_unlock
    rtc.o(.text) refers to rtc.o(.text) for rtc_gpio_init
    rtc.o(.text) refers to rtc.o(.text) for rtc_switch_mode
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to xgpt.o(.text) for mdelay
    rtc.o(.text) refers to rtc.o(.text) for rtc_frequency_meter_check
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read
    rtc.o(.text) refers to logging.o(.text) for DBG_MSG
    rtc.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    rtc.o(.text) refers to rtc.o(.text) for Write_trigger
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to rtc.o(.text) for rtc_measure_four_clock
    rtc.o(.text) refers to rtc.o(.text) for rtc_xosc_check_clock
    rtc.o(.text) refers to rtc.o(.text) for rtc_eosc_check_clock
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to rtc.o(.text) for rtc_first_boot_init
    rtc.o(.text) refers to rtc.o(.text) for rtc_recovery_flow
    rtc.o(.text) refers to rtc.o(.text) for rtc_osc_init
    rtc.o(.text) refers to rtc.o(.text) for rtc_get_xosc_mode
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to rtc.o(.text) for rtc_first_boot_init
    rtc.o(.text) refers to rtc.o(.text) for rtc_recovery_flow
    rtc.o(.text) refers to rtc.o(.text) for rtc_osc_init
    rtc.o(.text) refers to rtc.o(.text) for rtc_get_xosc_mode
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to rtc.o(.text) for rtc_boot_check_6397
    rtc.o(.text) refers to rtc.o(.text) for rtc_boot_check_6323
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to logging.o(.text) for DBG_MSG
    rtc.o(.text) refers to rtc.o(.text) for rtc_bbpu_power_down
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to rtc.o(.text) for Writeif_unlock
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to rtc.o(.text) for rtc_gpio_init
    rtc.o(.text) refers to rtc.o(.data) for .data
    rtc.o(.text) refers to rtc.o(.text) for RTC_Read
    rtc.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    rtc.o(.text) refers to xgpt.o(.text) for mdelay
    rtc.o(.text) refers to rtc.o(.text) for get_frequency_meter
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_card_avail
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_card_protected
    mmc_core.o(.text) refers to xgpt.o(.text) for mdelay
    mmc_core.o(.text) refers to memcpy.o(.text) for memcpy
    mmc_core.o(.text) refers to memset.o(.text) for memset
    mmc_core.o(.text) refers to mmc_core.o(.bss) for .bss
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    mmc_core.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_reset_tune_counter
    mmc_core.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    mmc_core.o(.text) refers to msdc_utils.o(.text) for msdc_ntohl
    mmc_core.o(.text) refers to msdc_cust.o(.data) for msdc_cap
    mmc_core.o(.text) refers to sdmmc_handler.o(.data) for g_ds_sdmmc_block_read_number
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_boot_bus
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_whoami
    mmc_core.o(.text) refers to memset.o(.text) for memset
    mmc_core.o(.text) refers to memcpy.o(.text) for memcpy
    mmc_core.o(.text) refers to mmc_core.o(.bss) for .bss
    mmc_core.o(.constdata) refers to mmc_core.o(.conststring) for .conststring
    sdmmc_download_internal.o(.text) refers to sdmmc.o(.text) for SDMMC_Read
    sdmmc_download_internal.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    sdmmc_download_internal.o(.text) refers to memset.o(.text) for memset
    sdmmc_download_internal.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    sdmmc_download_internal.o(.text) refers to sdmmc_download_internal.o(.bss) for .bss
    sdmmc_download_internal.o(.text) refers to BLOADER.o(.bss) for g_Rx_Buffer
    sdmmc_download_internal.o(.text) refers to sdmmc_download_internal.o(.text) for SDMMC_Download_BL_GetHdrBlkLocation_Internal
    sdmmc_download_internal.o(.text) refers to sdmmc.o(.text) for SDMMC_Read
    sdmmc_download_internal.o(.text) refers to memcmp.o(.text) for memcmp
    sdmmc_download_internal.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    nand_download_internal.o(.text) refers to logging.o(.text) for DBG_MSG
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_download_internal.o(.text) refers to memcmp.o(.text) for memcmp
    nand_download_internal.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    nand_download_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_download_internal.o(.text) refers to logging.o(.text) for DBG_MSG
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to nand_download_internal.o(.constdata) for .constdata
    nand_download_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    nand_download_internal.o(.text) refers to BLOADER.o(.bss) for g_Rx_Buffer
    test_bus.o(.text) refers to llshl.o(.text) for __aeabi_llsl
    test_bus.o(.text) refers to test_bus.o(.text) for TEST_Write
    test_bus.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_ext_sram.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    test_ext_sram.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    test_ext_sram.o(.text) refers to memcpy.o(.text) for memcpy
    test_ext_sram.o(.text) refers to memcmp.o(.text) for memcmp
    test_ext_sram.o(.text) refers to logging.o(.text) for DBG_MSG
    test_ext_sram.o(.text) refers to test_ext_sram.o(.constdata) for .constdata
    dl_usb_mode.o(.text) refers to dl_usb_resource.o(.text) for USB_Register_CreateFunc
    dl_usb_mode.o(.text) refers to dl_usb.o(.text) for USB_Init
    dl_usb_mode.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usb_mode.o(.text) refers to dl_usbacm_drv.o(.text) for USB_Acm_DataIf_Speed_Reset
    dl_usb_mode.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usb_resource.o(.text) refers to assert.o(.text) for _assert
    dl_usb_resource.o(.text) refers to kal_release.o(.text) for kal_mem_cpy
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.data) for .data
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.bss) for .bss
    dl_usb_resource.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.constdata) for .constdata
    dl_usb_resource.o(.text) refers to dl_usb.o(.data) for gUsbSetupInfo
    dl_usbacm_drv.o(.text) refers to dl_usb_drv.o(.text) for USB_EP0_Pkt_Len
    dl_usbacm_drv.o(.text) refers to assert.o(.text) for _assert
    dl_usbacm_drv.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usbacm_drv.o(.text) refers to dl_usb.o(.text) for USB_Register_EP0_RxHdlr
    dl_usbacm_drv.o(.text) refers to dl_usb_resource.o(.text) for USB_Get_Interface_Number
    dl_usbacm_drv.o(.text) refers to dl_usbacm_drv.o(.bss) for .bss
    dl_usbacm_drv.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usbacm_drv.o(.text) refers to dl_usbacm_adap.o(.bss) for usbacm_rx_buf
    dl_usbacm_drv.o(.text) refers to dl_usbacm_drv.o(.data) for .data
    usbphy.o(.text) refers to xgpt.o(.text) for udelay
    md5.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    md5.o(.text) refers to md5.o(.data) for .data
    sec_dl.o(.text) refers to sej_export.o(.text) for sec_sej_key_init
    sec_dl.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_dl.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    sec_dl.o(.text) refers to assert.o(.text) for _assert
    sec_dl.o(.text) refers to sec_dl_v1.o(.text) for sec_v1_post_proc
    sec_dl.o(.text) refers to sec_dl_v3.o(.text) for sec_v3_post_proc
    sec_dl.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_info.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    sec_info.o(.text) refers to assert.o(.text) for _assert
    sec_info.o(.text) refers to sec_info_v1.o(.text) for sec_img_info_v1_add
    sec_info.o(.text) refers to sec_info_v3.o(.text) for sec_img_info_v3_add
    sec_info.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_secro.o(.text) refers to sec_dev.o(.text) for sec_read_dev
    sec_secro.o(.text) refers to sec_util.o(.text) for mcmp
    sec_secro.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_secro.o(.text) refers to memset.o(.text) for memset
    sec_secro.o(.text) refers to sej_export.o(.text) for sp_swotp_set
    sec_secro.o(.text) refers to msha1.o(.text) for sha1
    sec_secro.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    sec_secro.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    sec_secro.o(.text) refers to assert.o(.text) for _assert
    sec_secro.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_secro.o(.text) refers to sec_secro.o(.constdata) for .constdata
    sec_secro.o(.text) refers to sec_secro.o(.data) for .data
    sec_secro.o(.text) refers to strlen.o(.text) for strlen
    seccfg.o(.text) refers to memset.o(.text) for memset
    seccfg.o(.text) refers to security.o(.text) for FindInfo
    seccfg.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    seccfg.o(.text) refers to logging.o(.text) for DBG_MSG
    seccfg.o(.text) refers to seccfg_ver.o(.text) for set_seccfg_ver
    seccfg.o(.text) refers to assert.o(.text) for _assert
    seccfg.o(.text) refers to memcpy.o(.text) for memcpy
    seccfg.o(.text) refers to security.o(.bss) for g_LoadInfo
    seccfg_ver.o(.text) refers to assert.o(.text) for _assert
    seccfg_ver.o(.text) refers to seccfg_ver.o(.data) for .data
    seccfg_crypto.o(.text) refers to logging.o(.text) for DBG_MSG
    seccfg_crypto.o(.text) refers to sej_export.o(.text) for sp_swotp_set
    seccfg_crypto.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    seccfg_crypto.o(.text) refers to assert.o(.text) for _assert
    seccfg_crypto.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_dev.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_dev.o(.text) refers to hw_config.o(.text) for mem_set
    sec_dev.o(.text) refers to sdmmc.o(.text) for SDMMC_Write
    sec_dev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    sec_dev.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    sec_dev.o(.text) refers to memset.o(.text) for memset
    sec_dev.o(.text) refers to sec_util.o(.text) for mcpy
    sec_dev.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    sec_dev.o(.text) refers to sec_dev.o(.data) for .data
    sec_dev.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    sec_dev.o(.text) refers to sec_dev.o(.bss) for .bss
    sec_dev.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    sec_util.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_hdr.o(.text) refers to assert.o(.text) for _assert
