ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    heap2mt.o(i._malloc$realtime$concurrent) refers to fdtree.o(i._FDTree_FindFirst) for _FDTree_FindFirst
    heap2mt.o(i._malloc$realtime$concurrent) refers to init_alloc.o(.text) for __Heap_Full
    heap2mt.o(i._malloc$realtime$concurrent) refers to fdtree.o(i._FDTree_RemoveNode) for _FDTree_RemoveNode
    heap2mt.o(i._malloc$realtime$concurrent) refers to fdtree.o(i._FDTree_Insert) for _FDTree_Insert
    heap2mt.o(i._posix_memalign$realtime$concurrent) refers to rt_heap_descriptor.o(.text) for __rt_heap_descriptor
    heap2mt.o(i._posix_memalign$realtime$concurrent) refers to fdtree.o(i._FDTree_FindFirst) for _FDTree_FindFirst
    heap2mt.o(i._posix_memalign$realtime$concurrent) refers to init_alloc.o(.text) for __Heap_Full
    heap2mt.o(i._posix_memalign$realtime$concurrent) refers to fdtree.o(i._FDTree_RemoveNode) for _FDTree_RemoveNode
    heap2mt.o(i._posix_memalign$realtime$concurrent) refers to fdtree.o(i._FDTree_Insert) for _FDTree_Insert
    heap2mt.o(i._realloc$realtime$concurrent) refers to rt_heap_descriptor.o(.text) for __rt_heap_descriptor
    heap2mt.o(i._realloc$realtime$concurrent) refers to heap2.o(i._free$realtime) for free
    heap2mt.o(i._realloc$realtime$concurrent) refers to heap2.o(i._malloc$realtime) for malloc
    heap2mt.o(i._realloc$realtime$concurrent) refers to fdtree.o(i._FDTree_Delete) for _FDTree_Delete
    heap2mt.o(i._realloc$realtime$concurrent) refers to fdtree.o(i._FDTree_Insert) for _FDTree_Insert
    heap2mt.o(i._realloc$realtime$concurrent) refers to rt_memcpy_w.o(.text) for __aeabi_memcpy4
    atoi.o(.text) refers to rt_errno_addr.o(.text) for __aeabi_errno_addr
    atoi.o(.text) refers to strtol.o(.text) for strtol
    locale.o(.text) refers to locale_r.o(.text) for _setlocale_r
    locale.o(.text) refers to locale.o(.bss) for .bss
    memcpy.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    rt_memcpy.o(.text) refers to rt_memcpy_w.o(.text) for __aeabi_memcpy4
    memset.o(.text) refers to rt_memclr.o(.text) for _memset
    _get_argv.o(.text) refers (Special) to hrguard.o(.text) for __heap_region$guard
    _get_argv.o(.text) refers to heap2.o(i._malloc$realtime) for malloc
    _get_argv.o(.text) refers to defsig_rtmem_outer.o(.text) for __rt_SIGRTMEM
    _get_argv.o(.text) refers to sys_command.o(.text) for _sys_command_string
    libinit2.o(.ARM.Collect$$libinit$$00000001) refers to fpinit.o(x$fpl$fpinit) for _fp_init
    libinit2.o(.ARM.Collect$$libinit$$00000003) refers (Weak) to init_alloc.o(.text) for _init_alloc
    libinit2.o(.ARM.Collect$$libinit$$0000000D) refers (Weak) to rt_locale.o(.text) for __rt_locale
    libinit2.o(.ARM.Collect$$libinit$$0000000E) refers to libinit2.o(.ARM.Collect$$libinit$$0000000D) for .ARM.Collect$$libinit$$0000000D
    libinit2.o(.ARM.Collect$$libinit$$00000010) refers to libinit2.o(.ARM.Collect$$libinit$$0000000D) for .ARM.Collect$$libinit$$0000000D
    libinit2.o(.ARM.Collect$$libinit$$00000010) refers (Weak) to lc_ctype_c.o(locale$$code) for _get_lc_ctype
    libinit2.o(.ARM.Collect$$libinit$$00000012) refers to libinit2.o(.ARM.Collect$$libinit$$0000000D) for .ARM.Collect$$libinit$$0000000D
    libinit2.o(.ARM.Collect$$libinit$$00000014) refers to libinit2.o(.ARM.Collect$$libinit$$0000000D) for .ARM.Collect$$libinit$$0000000D
    libinit2.o(.ARM.Collect$$libinit$$00000016) refers to libinit2.o(.ARM.Collect$$libinit$$0000000D) for .ARM.Collect$$libinit$$0000000D
    libinit2.o(.ARM.Collect$$libinit$$00000024) refers to argv_veneer.o(.emb_text) for __ARM_argv_veneer
    libinit2.o(.ARM.Collect$$libinit$$00000025) refers to argv_veneer.o(.emb_text) for __ARM_argv_veneer
    sys_command.o(.text) refers (Special) to use_no_semi.o(.text) for __I$use$semihosting
    sys_command.o(.text) refers (Special) to indicate_semi.o(.text) for __semihosting_library_function
    aeabi_ldiv0_sigfpe.o(.text) refers to rt_div0.o(.text) for __rt_div0
    rt_heap_descriptor.o(.text) refers to rt_heap_descriptor.o(.bss) for __rt_heap_descriptor_data
    rt_heap_descriptor_intlibspace.o(.text) refers to libspace.o(.bss) for __libspace_start
    rt_errno_addr.o(.text) refers to rt_errno_addr.o(.bss) for __aeabi_errno_addr_data
    rt_errno_addr_intlibspace.o(.text) refers to libspace.o(.bss) for __libspace_start
    maybetermalloc2.o(.emb_text) refers (Special) to term_alloc.o(.text) for _terminate_alloc
    h1_extend.o(.text) refers to heap2.o(i._free$realtime) for free
    h1_init_mt.o(.text) refers to mutex_dummy.o(.text) for _mutex_initialize
    h1_extend_mt.o(.text) refers to h1_free_mt.o(.text) for _free_internal
    strtol.o(.text) refers to rt_ctype_table.o(.text) for __rt_ctype_table
    strtol.o(.text) refers to _strtoul.o(.text) for _strtoul
    strtol.o(.text) refers to rt_errno_addr.o(.text) for __aeabi_errno_addr
    locale_r.o(.text) refers to rt_locale.o(.text) for __rt_locale
    locale_r.o(.text) refers (Weak) to lc_ctype_c.o(locale$$code) for _get_lc_ctype
    locale_r.o(.text) refers to null_locale.o(locale$$data) for __lcnull_start
    defsig_rtmem_outer.o(.text) refers to defsig_rtmem_inner.o(.text) for __rt_SIGRTMEM_inner
    defsig_rtmem_outer.o(.text) refers to defsig_exit.o(.text) for __sig_exit
    defsig_rtmem_formal.o(.text) refers to rt_raise.o(.text) for __rt_raise
    rt_memclr.o(.text) refers to rt_memclr_w.o(.text) for _memset_w
    aeabi_sdiv_div0_cr4.o(x$sdiv) refers to aeabi_sdiv_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_div0_cr4.o(x$sdivmod) refers to aeabi_sdiv_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_div0_cr4.o(x$udiv) refers to aeabi_sdiv_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_div0_cr4.o(x$udivmod) refers to aeabi_sdiv_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_rt_div0_cr4.o(x$sdiv) refers to aeabi_sdiv_rt_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_rt_div0_cr4.o(x$sdivmod) refers to aeabi_sdiv_rt_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_rt_div0_cr4.o(x$udiv) refers to aeabi_sdiv_rt_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_rt_div0_cr4.o(x$udivmod) refers to aeabi_sdiv_rt_div0_cr4.o(x$div0) for __divbyzero
    heapauxa.o(.text) refers to heapauxa.o(.data) for .data
    heapauxmm.o(.text) refers to da_mem.o(.text) for __rt_heap_extend
    argv_veneer.o(.emb_text) refers to _get_argv.o(.text) for __ARM_get_argv
    libspace.o(.text) refers to libspace.o(.bss) for __libspace_start
    rt_ctype_table.o(.text) refers to rt_locale.o(.text) for __rt_locale
    rt_ctype_table.o(.text) refers to lc_ctype_c.o(locale$$code) for _get_lc_ctype
    rt_div0.o(.text) refers to defsig_fpe_outer.o(.text) for __rt_SIGFPE
    aeabi_idiv0_sigfpe.o(.text) refers to rt_div0.o(.text) for __rt_div0
    rt_raise.o(.text) refers to __raise.o(.text) for __raise
    rt_raise.o(.text) refers to sys_exit.o(.text) for _sys_exit
    rt_locale.o(.text) refers to rt_locale.o(.bss) for __rt_locale_data
    rt_locale_intlibspace.o(.text) refers to libspace.o(.bss) for __libspace_start
    term_alloc.o(.text) refers (Special) to libshutdown2.o(.ARM.Collect$$libshutdown$$0000000E) for __rt_lib_shutdown_heap_2
    term_alloc.o(.text) refers to rt_heap_descriptor.o(.text) for __rt_heap_descriptor
    term_alloc.o(.text) refers to heap2.o(i.___Heap_Finalize$realtime) for __Heap_Finalize
    _strtoul.o(.text) refers to _chval.o(.text) for _chval
    _strtoul.o(.text) refers to rt_errno_addr.o(.text) for __aeabi_errno_addr
    defsig_exit.o(.text) refers to sys_exit.o(.text) for _sys_exit
    defsig_rtmem_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    _get_argv_nomalloc.o(.text) refers (Special) to hrguard.o(.text) for __heap_region$guard
    _get_argv_nomalloc.o(.text) refers to defsig_rtmem_outer.o(.text) for __rt_SIGRTMEM
    _get_argv_nomalloc.o(.text) refers to sys_command.o(.text) for _sys_command_string
    sys_exit.o(.text) refers (Special) to use_no_semi.o(.text) for __I$use$semihosting
    sys_exit.o(.text) refers (Special) to indicate_semi.o(.text) for __semihosting_library_function
    lc_ctype_c.o(locale$$data) refers (Special) to libinit2.o(.ARM.Collect$$libinit$$00000011) for __rt_lib_init_lc_ctype_2
    lc_ctype_c.o(locale$$code) refers (Special) to libinit2.o(.ARM.Collect$$libinit$$00000011) for __rt_lib_init_lc_ctype_2
    lc_ctype_c.o(locale$$code) refers to strcmp.o(.text) for strcmp
    lc_ctype_c.o(locale$$code) refers to lc_ctype_c.o(locale$$data) for __lcctype_c_name
    __raise.o(.text) refers to defsig.o(CL$$defsig) for __default_signal_handler
    defsig_general.o(.text) refers to sys_wrch.o(.text) for _ttywrch
    defsig_fpe_outer.o(.text) refers to defsig_fpe_inner.o(.text) for __rt_SIGFPE_inner
    defsig_fpe_outer.o(.text) refers to defsig_exit.o(.text) for __sig_exit
    defsig_fpe_formal.o(.text) refers to rt_raise.o(.text) for __rt_raise
    libshutdown2.o(.ARM.Collect$$libshutdown$$0000000C) refers (Weak) to term_alloc.o(.text) for _terminate_alloc
    sys_wrch.o(.text) refers (Special) to use_no_semi.o(.text) for __I$use$semihosting
    sys_wrch.o(.text) refers (Special) to indicate_semi.o(.text) for __semihosting_library_function
    defsig_fpe_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig.o(CL$$defsig) refers to defsig_fpe_inner.o(.text) for __rt_SIGFPE_inner
    defsig.o(CL$$defsig) refers to defsig_rtmem_inner.o(.text) for __rt_SIGRTMEM_inner
    defsig_abrt_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_rtred_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_stak_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_pvfn_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_cppl_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_segv_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_other.o(.text) refers to defsig_general.o(.text) for __default_signal_display


==============================================================================

Image Symbol Table

    Local Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    ../clib/angel/rt.s                       0x00000000   Number         0  rt_errno_addr_intlibspace.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_div0.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  aeabi_ldiv0.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_locale_intlibspace.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_locale.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_raise.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_ctype_table.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  aeabi_idiv0_sigfpe.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_errno_addr.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  aeabi_idiv0.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_heap_descriptor_intlibspace.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_heap_descriptor.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  aeabi_ldiv0_sigfpe.o ABSOLUTE
    ../clib/angel/sys.s                      0x00000000   Number         0  libspace.o ABSOLUTE
    ../clib/angel/sys.s                      0x00000000   Number         0  use_no_semi.o ABSOLUTE
    ../clib/angel/sys.s                      0x00000000   Number         0  indicate_semi.o ABSOLUTE
    ../clib/angel/sys.s                      0x00000000   Number         0  mutex_dummy.o ABSOLUTE
    ../clib/angel/sysapp.c                   0x00000000   Number         0  sys_wrch.o ABSOLUTE
    ../clib/angel/sysapp.c                   0x00000000   Number         0  sys_command.o ABSOLUTE
    ../clib/angel/sysapp.c                   0x00000000   Number         0  sys_exit.o ABSOLUTE
    ../clib/armsys.c                         0x00000000   Number         0  argv_veneer.o ABSOLUTE
    ../clib/armsys.c                         0x00000000   Number         0  argv_veneer.o ABSOLUTE
    ../clib/armsys.c                         0x00000000   Number         0  _get_argv.o ABSOLUTE
    ../clib/armsys.c                         0x00000000   Number         0  no_argv.o ABSOLUTE
    ../clib/armsys.c                         0x00000000   Number         0  _get_argv_nomalloc.o ABSOLUTE
    ../clib/division.s                       0x00000000   Number         0  aeabi_sdiv_cr4.o ABSOLUTE
    ../clib/division.s                       0x00000000   Number         0  aeabi_sdiv_div0_cr4.o ABSOLUTE
    ../clib/division.s                       0x00000000   Number         0  aeabi_sdiv_rt_cr4.o ABSOLUTE
    ../clib/division.s                       0x00000000   Number         0  aeabi_sdiv_rt_div0_cr4.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_free_mt.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_alloc_mt.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_free.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_final_mt.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_alloc.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_extend_mt.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_init.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_extend.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_init_mt.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_final.o ABSOLUTE
    ../clib/heap2.c                          0x00000000   Number         0  fdtree.o ABSOLUTE
    ../clib/heap2.c                          0x00000000   Number         0  heap2.o ABSOLUTE
    ../clib/heap2.c                          0x00000000   Number         0  heap2mt.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  maybetermalloc2.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  maybetermalloc1.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  maybetermalloc1.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  heapstubs.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  maybetermalloc2.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  free.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  malloc.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  init_alloc.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  hrguard.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  hguard.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  term_alloc.o ABSOLUTE
    ../clib/heapaux.c                        0x00000000   Number         0  heapauxi.o ABSOLUTE
    ../clib/heapaux.c                        0x00000000   Number         0  heapauxa.o ABSOLUTE
    ../clib/heapaux.c                        0x00000000   Number         0  heapauxmm.o ABSOLUTE
    ../clib/libinit.s                        0x00000000   Number         0  libinit2.o ABSOLUTE
    ../clib/libinit.s                        0x00000000   Number         0  libshutdown2.o ABSOLUTE
    ../clib/locale.c                         0x00000000   Number         0  locale.o ABSOLUTE
    ../clib/locale.c                         0x00000000   Number         0  locale_r.o ABSOLUTE
    ../clib/locale.s                         0x00000000   Number         0  lc_ctype_c.o ABSOLUTE
    ../clib/locale.s                         0x00000000   Number         0  null_locale.o ABSOLUTE
    ../clib/longlong.s                       0x00000000   Number         0  llushr.o ABSOLUTE
    ../clib/longlong.s                       0x00000000   Number         0  llshl.o ABSOLUTE
    ../clib/longlong.s                       0x00000000   Number         0  lludiv5.o ABSOLUTE
    ../clib/memcpset.s                       0x00000000   Number         0  rt_memcpy_w.o ABSOLUTE
    ../clib/memcpset.s                       0x00000000   Number         0  memcpy.o ABSOLUTE
    ../clib/memcpset.s                       0x00000000   Number         0  rt_memclr.o ABSOLUTE
    ../clib/memcpset.s                       0x00000000   Number         0  rt_memclr_w.o ABSOLUTE
    ../clib/memcpset.s                       0x00000000   Number         0  strcmp.o ABSOLUTE
    ../clib/memcpset.s                       0x00000000   Number         0  memset.o ABSOLUTE
    ../clib/memcpset.s                       0x00000000   Number         0  rt_memcpy.o ABSOLUTE
    ../clib/scanf.c                          0x00000000   Number         0  _chval.o ABSOLUTE
    ../clib/scanf.c                          0x00000000   Number         0  strtol.o ABSOLUTE
    ../clib/scanf.c                          0x00000000   Number         0  atoi.o ABSOLUTE
    ../clib/scanf.c                          0x00000000   Number         0  _strtoul.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  __raise.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_stak_inner.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_pvfn_inner.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_cppl_inner.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_rtmem_formal.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_rtred_inner.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_rtmem_inner.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_exit.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_rtmem_outer.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_fpe_inner.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_other.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_abrt_inner.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_segv_inner.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_fpe_formal.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_fpe_outer.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_general.o ABSOLUTE
    ../clib/signal.s                         0x00000000   Number         0  defsig.o ABSOLUTE
    ../clib/string.c                         0x00000000   Number         0  strcpy.o ABSOLUTE
    ../clib/string.c                         0x00000000   Number         0  memcmp.o ABSOLUTE
    ../clib/string.c                         0x00000000   Number         0  strlen.o ABSOLUTE
    ../clib/unhosted.s                       0x00000000   Number         0  uread4.o ABSOLUTE
    ../fplib/fpinit.s                        0x00000000   Number         0  fpinit.o ABSOLUTE
    ./SRC/core/seccfg/ext_region.c           0x00000000   Number         0  ext_region.o ABSOLUTE
    ./SRC/core/seccfg/seccfg.c               0x00000000   Number         0  seccfg.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_crypto.c        0x00000000   Number         0  seccfg_crypto.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_dev.c           0x00000000   Number         0  seccfg_dev.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_ver.c           0x00000000   Number         0  seccfg_ver.o ABSOLUTE
    ./SRC/core/seccfg/v1/sec_dl_v1.c         0x00000000   Number         0  sec_dl_v1.o ABSOLUTE
    ./SRC/core/seccfg/v1/sec_info_v1.c       0x00000000   Number         0  sec_info_v1.o ABSOLUTE
    ./SRC/core/seccfg/v3/sec_dl_v3.c         0x00000000   Number         0  sec_dl_v3.o ABSOLUTE
    ./SRC/core/seccfg/v3/sec_info_v3.c       0x00000000   Number         0  sec_info_v3.o ABSOLUTE
    ./SRC/core/secdl/sec_dl.c                0x00000000   Number         0  sec_dl.o ABSOLUTE
    ./SRC/core/secdl/sec_info.c              0x00000000   Number         0  sec_info.o ABSOLUTE
    ./SRC/core/secro/sec_secro.c             0x00000000   Number         0  sec_secro.o ABSOLUTE
    ./SRC/core/sej/sej_export.c              0x00000000   Number         0  sej_export.o ABSOLUTE
    ./SRC/core/sej/sej_hk.c                  0x00000000   Number         0  sej_hk.o ABSOLUTE
    ./SRC/core/sej/sej_sk.c                  0x00000000   Number         0  sej_sk.o ABSOLUTE
    ./SRC/core/util/sec_dev.c                0x00000000   Number         0  sec_dev.o ABSOLUTE
    ./SRC/core/util/sec_flashtool_cfg.c      0x00000000   Number         0  sec_flashtool_cfg.o ABSOLUTE
    ./SRC/core/util/sec_hdr.c                0x00000000   Number         0  sec_hdr.o ABSOLUTE
    ./SRC/core/util/sec_key.c                0x00000000   Number         0  sec_key.o ABSOLUTE
    ./SRC/core/util/sec_util.c               0x00000000   Number         0  sec_util.o ABSOLUTE
    ./SRC/crypto_lib/msha1.c                 0x00000000   Number         0  msha1.o ABSOLUTE
    ./SRC/legacy/get_fw_ver.c                0x00000000   Number         0  get_fw_ver.o ABSOLUTE
    ./SRC/legacy/md5.c                       0x00000000   Number         0  md5.o ABSOLUTE
    ./SRC/legacy/sb_encode.c                 0x00000000   Number         0  sb_encode.o ABSOLUTE
    ./SRC/legacy/security.c                  0x00000000   Number         0  security.o ABSOLUTE
    ./SRC/legacy/sha1_sw.c                   0x00000000   Number         0  sha1_sw.o ABSOLUTE
    ./custom/MT8135/common/nand/src/nand_drv_COMMON_v3_1.c 0x00000000   Number         0  nand_drv_COMMON_v3_1.o ABSOLUTE
    ./custom/MT8135/common/nand/src/nand_drv_COMMON_v4.c 0x00000000   Number         0  nand_drv_COMMON_v4.o ABSOLUTE
    ./custom/MT8135/common/nand/src/nand_drv_HYNIX.c 0x00000000   Number         0  nand_drv_HYNIX.o ABSOLUTE
    ./custom/MT8135/common/nand/src/nand_drv_KINGSTON.c 0x00000000   Number         0  nand_drv_KINGSTON.o ABSOLUTE
    ./custom/MT8135/common/nand/src/nand_drv_SAMSUNG.c 0x00000000   Number         0  nand_drv_SAMSUNG.o ABSOLUTE
    ./custom/MT8135/common/nand/src/nand_drv_ST.c 0x00000000   Number         0  nand_drv_ST.o ABSOLUTE
    ./custom/MT8135/common/nand/src/nand_drv_TOSHIBA.c 0x00000000   Number         0  nand_drv_TOSHIBA.o ABSOLUTE
    ./custom/MT8135/common/nand/src/nand_drv_superAND.c 0x00000000   Number         0  nand_drv_superAND.o ABSOLUTE
    ./custom/MT8135/common/nor/src/flash_drv_AM29PDL128G.c 0x00000000   Number         0  flash_drv_AM29PDL128G.o ABSOLUTE
    ./custom/MT8135/common/nor/src/flash_drv_AMD.c 0x00000000   Number         0  flash_drv_AMD.o ABSOLUTE
    ./custom/MT8135/common/nor/src/flash_drv_DUMMY.c 0x00000000   Number         0  flash_drv_DUMMY.o ABSOLUTE
    ./custom/MT8135/common/nor/src/flash_drv_INTEL.c 0x00000000   Number         0  flash_drv_INTEL.o ABSOLUTE
    ./custom/MT8135/common/nor/src/flash_drv_RENESAS.c 0x00000000   Number         0  flash_drv_RENESAS.o ABSOLUTE
    ./custom/MT8135/common/nor/src/flash_drv_SAMSUNG.c 0x00000000   Number         0  flash_drv_SAMSUNG.o ABSOLUTE
    ./custom/MT8135/common/nor/src/flash_drv_SHARP.c 0x00000000   Number         0  flash_drv_SHARP.o ABSOLUTE
    ./custom/MT8135/common/nor/src/flash_drv_SST.c 0x00000000   Number         0  flash_drv_SST.o ABSOLUTE
    ./custom/MT8135/common/nor/src/flash_drv_TOSHIBA.c 0x00000000   Number         0  flash_drv_TOSHIBA.o ABSOLUTE
    ./custom/MT8135/common/src/soc_check.c   0x00000000   Number         0  soc_check.o ABSOLUTE
    ./custom/MT8135/src/BOOTARM.s            0x00000000   Number         0  BOOTARM.o ABSOLUTE
    ./custom/MT8135/src/cache_ca7.s          0x00000000   Number         0  cache_ca7.o ABSOLUTE
    ./custom/MT8135/src/flash_dev_tbl.c      0x00000000   Number         0  flash_dev_tbl.o ABSOLUTE
    ./custom/MT8135/src/nand_dev_tbl.c       0x00000000   Number         0  nand_dev_tbl.o ABSOLUTE
    ./custom/MT8135/src/regioninit_ads.s     0x00000000   Number         0  regioninit_ads.o ABSOLUTE
    ./platform/MT8135/common/src/bmt.c       0x00000000   Number         0  bmt.o ABSOLUTE
    ./platform/MT8135/common/src/flash_otp.c 0x00000000   Number         0  flash_otp.o ABSOLUTE
    ./platform/MT8135/common/src/logging.c   0x00000000   Number         0  logging.o ABSOLUTE
    ./platform/MT8135/common/src/main.c      0x00000000   Number         0  main.o ABSOLUTE
    ./platform/MT8135/common/src/mmc_core.c  0x00000000   Number         0  mmc_core.o ABSOLUTE
    ./platform/MT8135/common/src/nand_util_func.c 0x00000000   Number         0  nand_util_func.o ABSOLUTE
    ./platform/MT8135/src/da_mem.c           0x00000000   Number         0  da_mem.o ABSOLUTE
    ./platform/MT8135/src/dl_usb_drv.c       0x00000000   Number         0  dl_usb_drv.o ABSOLUTE
    ./platform/MT8135/src/dl_usbacm_adap.c   0x00000000   Number         0  dl_usbacm_adap.o ABSOLUTE
    ./platform/MT8135/src/dramc_calib.c      0x00000000   Number         0  dramc_calib.o ABSOLUTE
    ./platform/MT8135/src/dramc_dle_cal.c    0x00000000   Number         0  dramc_dle_cal.o ABSOLUTE
    ./platform/MT8135/src/dramc_dqs_gw.c     0x00000000   Number         0  dramc_dqs_gw.o ABSOLUTE
    ./platform/MT8135/src/msdc.c             0x00000000   Number         0  msdc.o ABSOLUTE
    ./platform/MT8135/src/msdc_cust.c        0x00000000   Number         0  msdc_cust.o ABSOLUTE
    ./platform/MT8135/src/msdc_utils.c       0x00000000   Number         0  msdc_utils.o ABSOLUTE
    ./platform/MT8135/src/mt_emi.c           0x00000000   Number         0  mt_emi.o ABSOLUTE
    ./platform/MT8135/src/mt_rtc.c           0x00000000   Number         0  mt_rtc.o ABSOLUTE
    ./platform/MT8135/src/mtk_timer.c        0x00000000   Number         0  mtk_timer.o ABSOLUTE
    ./platform/MT8135/src/platform.c         0x00000000   Number         0  platform.o ABSOLUTE
    ./platform/MT8135/src/pmic_wrap.c        0x00000000   Number         0  pmic_wrap.o ABSOLUTE
    ./platform/MT8135/src/rid.c              0x00000000   Number         0  rid.o ABSOLUTE
    ./platform/MT8135/src/sal_pll.c          0x00000000   Number         0  sal_pll.o ABSOLUTE
    ./platform/MT8135/src/usbphy.c           0x00000000   Number         0  usbphy.o ABSOLUTE
    ./platform/MT8135/src/xgpt.c             0x00000000   Number         0  xgpt.o ABSOLUTE
    ./platform/MT8135/system/common/src/BLOADER.C 0x00000000   Number         0  BLOADER.o ABSOLUTE
    ./platform/MT8135/system/common/src/UART.C 0x00000000   Number         0  UART.o ABSOLUTE
    ./platform/MT8135/system/common/src/backup_buffer.c 0x00000000   Number         0  backup_buffer.o ABSOLUTE
    ./platform/MT8135/system/common/src/blkdev.c 0x00000000   Number         0  blkdev.o ABSOLUTE
    ./platform/MT8135/system/common/src/cache.c 0x00000000   Number         0  cache.o ABSOLUTE
    ./platform/MT8135/system/common/src/debug/assert.c 0x00000000   Number         0  assert.o ABSOLUTE
    ./platform/MT8135/system/common/src/hw_config.c 0x00000000   Number         0  hw_config.o ABSOLUTE
    ./platform/MT8135/system/common/src/kal_release.c 0x00000000   Number         0  kal_release.o ABSOLUTE
    ./platform/MT8135/system/common/src/rx_buffer.c 0x00000000   Number         0  rx_buffer.o ABSOLUTE
