ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    sej_sk.o(.text) refers to memset.o(.text) for memset
    sej_sk.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    sej_sk.o(.text) refers to logging.o(.text) for DBG_MSG
    sej_sk.o(.text) refers to sej_sk.o(.bss) for .bss
    locale.o(.text) refers to locale_r.o(.text) for _setlocale_r
    locale.o(.text) refers to locale.o(.bss) for .bss
    memcpy.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    rt_memcpy.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    memset.o(.text) refers to rt_memclr.o(.text) for _memset
    aeabi_sdiv_div0_cr4.o(x$sdiv) refers to aeabi_sdiv_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_div0_cr4.o(x$sdivmod) refers to aeabi_sdiv_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_div0_cr4.o(x$udiv) refers to aeabi_sdiv_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_div0_cr4.o(x$udivmod) refers to aeabi_sdiv_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_rt_div0_cr4.o(x$sdiv) refers to aeabi_sdiv_rt_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_rt_div0_cr4.o(x$sdivmod) refers to aeabi_sdiv_rt_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_rt_div0_cr4.o(x$udiv) refers to aeabi_sdiv_rt_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_rt_div0_cr4.o(x$udivmod) refers to aeabi_sdiv_rt_div0_cr4.o(x$div0) for __divbyzero
    aeabi_idiv0_sigfpe.o(.text) refers to rt_div0.o(.text) for __rt_div0
    aeabi_ldiv0_sigfpe.o(.text) refers to rt_div0.o(.text) for __rt_div0
    locale_r.o(.text) refers to rt_locale.o(.text) for __rt_locale
    locale_r.o(.text) refers to null_locale.o(locale$$data) for __lcnull_start
    rt_memclr.o(.text) refers to rt_neon_memclr_w.o(.text) for _memset_w
    rt_div0.o(.text) refers to defsig_fpe_outer.o(.text) for __rt_SIGFPE
    rt_locale.o(.text) refers to rt_locale.o(.bss) for __rt_locale_data
    rt_locale_intlibspace.o(.text) refers to libspace.o(.bss) for __libspace_start
    libspace.o(.text) refers to libspace.o(.bss) for __libspace_start
    defsig_fpe_outer.o(.text) refers to defsig_fpe_inner.o(.text) for __rt_SIGFPE_inner
    defsig_fpe_outer.o(.text) refers to defsig_exit.o(.text) for __sig_exit
    defsig_fpe_formal.o(.text) refers to rt_raise.o(.text) for __rt_raise
    rt_raise.o(.text) refers to __raise.o(.text) for __raise
    rt_raise.o(.text) refers to sys_exit.o(.text) for _sys_exit
    defsig_exit.o(.text) refers to sys_exit.o(.text) for _sys_exit
    defsig_fpe_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    sys_exit.o(.text) refers (Special) to use_no_semi.o(.text) for __I$use$semihosting
    __raise.o(.text) refers to defsig.o(CL$$defsig) for __default_signal_handler
    defsig_general.o(.text) refers to sys_wrch.o(.text) for _ttywrch
    sys_wrch.o(.text) refers (Special) to use_no_semi.o(.text) for __I$use$semihosting
    defsig.o(CL$$defsig) refers to defsig_fpe_inner.o(.text) for __rt_SIGFPE_inner
    defsig_abrt_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_rtred_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_rtmem_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_stak_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_pvfn_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_cppl_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_segv_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_other.o(.text) refers to defsig_general.o(.text) for __default_signal_display


==============================================================================

Image Symbol Table

    Local Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    ../../angel/rt.s                         0x00000000   Number         0  rt_locale_intlibspace.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  rt_locale.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  rt_div0.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  rt_raise.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  aeabi_ldiv0_sigfpe.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  aeabi_ldiv0.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  aeabi_idiv0_sigfpe.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  aeabi_idiv0.o ABSOLUTE
    ../../angel/sys.s                        0x00000000   Number         0  use_no_semi.o ABSOLUTE
    ../../angel/sys.s                        0x00000000   Number         0  libspace.o ABSOLUTE
    ../../angel/sysapp.c                     0x00000000   Number         0  sys_exit.o ABSOLUTE
    ../../angel/sysapp.c                     0x00000000   Number         0  sys_wrch.o ABSOLUTE
    ../../division.s                         0x00000000   Number         0  aeabi_sdiv_cr4.o ABSOLUTE
    ../../division.s                         0x00000000   Number         0  aeabi_sdiv_rt_div0_cr4.o ABSOLUTE
    ../../division.s                         0x00000000   Number         0  aeabi_sdiv_rt_cr4.o ABSOLUTE
    ../../division.s                         0x00000000   Number         0  aeabi_sdiv_div0_cr4.o ABSOLUTE
    ../../locale.c                           0x00000000   Number         0  locale_r.o ABSOLUTE
    ../../locale.c                           0x00000000   Number         0  locale.o ABSOLUTE
    ../../locale.s                           0x00000000   Number         0  null_locale.o ABSOLUTE
    ../../longlong.s                         0x00000000   Number         0  lludiv5.o ABSOLUTE
    ../../longlong.s                         0x00000000   Number         0  llshl.o ABSOLUTE
    ../../longlong.s                         0x00000000   Number         0  llushr.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  memset.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  strcmp.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_noneon_memcpy_w_ca9.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_neon_memclr_w.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  memcpy.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_cppl_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_segv_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_other.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_rtred_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_fpe_outer.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_fpe_formal.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_exit.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_fpe_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  __raise.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_general.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_abrt_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_rtmem_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_stak_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_pvfn_inner.o ABSOLUTE
    ../../signal.s                           0x00000000   Number         0  defsig.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  memcmp.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strcpy.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strlen.o ABSOLUTE
    ../../unhosted.s                         0x00000000   Number         0  uwrite4.o ABSOLUTE
    ../../unhosted.s                         0x00000000   Number         0  uread4.o ABSOLUTE
    ./SRC/core/seccfg/ext_region.c           0x00000000   Number         0  ext_region.o ABSOLUTE
    ./SRC/core/seccfg/seccfg.c               0x00000000   Number         0  seccfg.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_crypto.c        0x00000000   Number         0  seccfg_crypto.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_dev.c           0x00000000   Number         0  seccfg_dev.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_ver.c           0x00000000   Number         0  seccfg_ver.o ABSOLUTE
    ./SRC/core/seccfg/v1/sec_dl_v1.c         0x00000000   Number         0  sec_dl_v1.o ABSOLUTE
    ./SRC/core/seccfg/v1/sec_info_v1.c       0x00000000   Number         0  sec_info_v1.o ABSOLUTE
    ./SRC/core/seccfg/v3/sec_dl_v3.c         0x00000000   Number         0  sec_dl_v3.o ABSOLUTE
    ./SRC/core/seccfg/v3/sec_info_v3.c       0x00000000   Number         0  sec_info_v3.o ABSOLUTE
    ./SRC/core/secdl/sec_dl.c                0x00000000   Number         0  sec_dl.o ABSOLUTE
    ./SRC/core/secdl/sec_info.c              0x00000000   Number         0  sec_info.o ABSOLUTE
    ./SRC/core/secro/sec_secro.c             0x00000000   Number         0  sec_secro.o ABSOLUTE
    ./SRC/core/sej/sej_export.c              0x00000000   Number         0  sej_export.o ABSOLUTE
    ./SRC/core/sej/sej_hk.c                  0x00000000   Number         0  sej_hk.o ABSOLUTE
    ./SRC/core/sej/sej_sk.c                  0x00000000   Number         0  sej_sk.o ABSOLUTE
    ./SRC/core/util/sec_dev.c                0x00000000   Number         0  sec_dev.o ABSOLUTE
    ./SRC/core/util/sec_flashtool_cfg.c      0x00000000   Number         0  sec_flashtool_cfg.o ABSOLUTE
    ./SRC/core/util/sec_hdr.c                0x00000000   Number         0  sec_hdr.o ABSOLUTE
    ./SRC/core/util/sec_key.c                0x00000000   Number         0  sec_key.o ABSOLUTE
    ./SRC/core/util/sec_util.c               0x00000000   Number         0  sec_util.o ABSOLUTE
    ./SRC/crypto_lib/msha1.c                 0x00000000   Number         0  msha1.o ABSOLUTE
    ./SRC/legacy/get_fw_ver.c                0x00000000   Number         0  get_fw_ver.o ABSOLUTE
    ./SRC/legacy/md5.c                       0x00000000   Number         0  md5.o ABSOLUTE
    ./SRC/legacy/sb_encode.c                 0x00000000   Number         0  sb_encode.o ABSOLUTE
    ./SRC/legacy/security.c                  0x00000000   Number         0  security.o ABSOLUTE
    ./SRC/legacy/sha1_sw.c                   0x00000000   Number         0  sha1_sw.o ABSOLUTE
    ./custom/MT2601/common/nand/src/nand_drv_COMMON_v3_1.c 0x00000000   Number         0  nand_drv_COMMON_v3_1.o ABSOLUTE
    ./custom/MT2601/common/nand/src/nand_drv_COMMON_v4.c 0x00000000   Number         0  nand_drv_COMMON_v4.o ABSOLUTE
    ./custom/MT2601/common/nand/src/nand_drv_HYNIX.c 0x00000000   Number         0  nand_drv_HYNIX.o ABSOLUTE
    ./custom/MT2601/common/nand/src/nand_drv_KINGSTON.c 0x00000000   Number         0  nand_drv_KINGSTON.o ABSOLUTE
    ./custom/MT2601/common/nand/src/nand_drv_SAMSUNG.c 0x00000000   Number         0  nand_drv_SAMSUNG.o ABSOLUTE
    ./custom/MT2601/common/nand/src/nand_drv_ST.c 0x00000000   Number         0  nand_drv_ST.o ABSOLUTE
    ./custom/MT2601/common/nand/src/nand_drv_TOSHIBA.c 0x00000000   Number         0  nand_drv_TOSHIBA.o ABSOLUTE
    ./custom/MT2601/common/nand/src/nand_drv_superAND.c 0x00000000   Number         0  nand_drv_superAND.o ABSOLUTE
    ./custom/MT2601/common/nand/src/snand_drv_COMMON_v3.c 0x00000000   Number         0  snand_drv_COMMON_v3.o ABSOLUTE
    ./custom/MT2601/common/nand/src/snand_drv_VENDOR_1.c 0x00000000   Number         0  snand_drv_VENDOR_1.o ABSOLUTE
    ./custom/MT2601/common/nor/src/flash_drv_AM29PDL128G.c 0x00000000   Number         0  flash_drv_AM29PDL128G.o ABSOLUTE
    ./custom/MT2601/common/nor/src/flash_drv_AMD.c 0x00000000   Number         0  flash_drv_AMD.o ABSOLUTE
    ./custom/MT2601/common/nor/src/flash_drv_DUMMY.c 0x00000000   Number         0  flash_drv_DUMMY.o ABSOLUTE
    ./custom/MT2601/common/nor/src/flash_drv_INTEL.c 0x00000000   Number         0  flash_drv_INTEL.o ABSOLUTE
    ./custom/MT2601/common/nor/src/flash_drv_RENESAS.c 0x00000000   Number         0  flash_drv_RENESAS.o ABSOLUTE
    ./custom/MT2601/common/nor/src/flash_drv_SAMSUNG.c 0x00000000   Number         0  flash_drv_SAMSUNG.o ABSOLUTE
    ./custom/MT2601/common/nor/src/flash_drv_SHARP.c 0x00000000   Number         0  flash_drv_SHARP.o ABSOLUTE
    ./custom/MT2601/common/nor/src/flash_drv_SST.c 0x00000000   Number         0  flash_drv_SST.o ABSOLUTE
    ./custom/MT2601/common/nor/src/flash_drv_TOSHIBA.c 0x00000000   Number         0  flash_drv_TOSHIBA.o ABSOLUTE
    ./custom/MT2601/common/src/soc_check.c   0x00000000   Number         0  soc_check.o ABSOLUTE
    ./custom/MT2601/src/BOOTARM.s            0x00000000   Number         0  BOOTARM.o ABSOLUTE
    ./custom/MT2601/src/BOOTARM_DRAM.s       0x00000000   Number         0  BOOTARM_DRAM.o ABSOLUTE
    ./custom/MT2601/src/flash_dev_tbl.c      0x00000000   Number         0  flash_dev_tbl.o ABSOLUTE
    ./custom/MT2601/src/nand_dev_tbl.c       0x00000000   Number         0  nand_dev_tbl.o ABSOLUTE
    ./custom/MT2601/src/regioninit_ads.s     0x00000000   Number         0  regioninit_ads.o ABSOLUTE
    ./platform/MT2601/common/src/bmt.c       0x00000000   Number         0  bmt.o ABSOLUTE
    ./platform/MT2601/common/src/flash_otp.c 0x00000000   Number         0  flash_otp.o ABSOLUTE
    ./platform/MT2601/common/src/logging.c   0x00000000   Number         0  logging.o ABSOLUTE
    ./platform/MT2601/common/src/main.c      0x00000000   Number         0  main.o ABSOLUTE
    ./platform/MT2601/common/src/mmc_core.c  0x00000000   Number         0  mmc_core.o ABSOLUTE
    ./platform/MT2601/common/src/nand_adaptor.c 0x00000000   Number         0  nand_adaptor.o ABSOLUTE
    ./platform/MT2601/common/src/nand_util_func.c 0x00000000   Number         0  nand_util_func.o ABSOLUTE
    ./platform/MT2601/common/src/snand_util_func.c 0x00000000   Number         0  snand_util_func.o ABSOLUTE
    ./platform/MT2601/src/EMI.c              0x00000000   Number         0  EMI.o ABSOLUTE
    ./platform/MT2601/src/dl_usb_drv.c       0x00000000   Number         0  dl_usb_drv.o ABSOLUTE
    ./platform/MT2601/src/dl_usbacm_adap.c   0x00000000   Number         0  dl_usbacm_adap.o ABSOLUTE
    ./platform/MT2601/src/msdc.c             0x00000000   Number         0  msdc.o ABSOLUTE
    ./platform/MT2601/src/msdc_cust.c        0x00000000   Number         0  msdc_cust.o ABSOLUTE
    ./platform/MT2601/src/msdc_utils.c       0x00000000   Number         0  msdc_utils.o ABSOLUTE
    ./platform/MT2601/src/mt_emi.c           0x00000000   Number         0  mt_emi.o ABSOLUTE
    ./platform/MT2601/src/mt_rtc.c           0x00000000   Number         0  mt_rtc.o ABSOLUTE
    ./platform/MT2601/src/platform.c         0x00000000   Number         0  platform.o ABSOLUTE
    ./platform/MT2601/src/pmic_wrap_6572.c   0x00000000   Number         0  pmic_wrap_6572.o ABSOLUTE
    ./platform/MT2601/src/rid.c              0x00000000   Number         0  rid.o ABSOLUTE
    ./platform/MT2601/src/sal_pll.c          0x00000000   Number         0  sal_pll.o ABSOLUTE
    ./platform/MT2601/src/usbphy.c           0x00000000   Number         0  usbphy.o ABSOLUTE
    ./platform/MT2601/src/xgpt.c             0x00000000   Number         0  xgpt.o ABSOLUTE
    ./platform/MT2601/system/common/src/BLOADER.C 0x00000000   Number         0  BLOADER.o ABSOLUTE
    ./platform/MT2601/system/common/src/UART.C 0x00000000   Number         0  UART.o ABSOLUTE
    ./platform/MT2601/system/common/src/backup_buffer.c 0x00000000   Number         0  backup_buffer.o ABSOLUTE
    ./platform/MT2601/system/common/src/blkdev.c 0x00000000   Number         0  blkdev.o ABSOLUTE
    ./platform/MT2601/system/common/src/cache.c 0x00000000   Number         0  cache.o ABSOLUTE
    ./platform/MT2601/system/common/src/da_init.c 0x00000000   Number         0  da_init.o ABSOLUTE
    ./platform/MT2601/system/common/src/debug/assert.c 0x00000000   Number         0  assert.o ABSOLUTE
    ./platform/MT2601/system/common/src/hw_config.c 0x00000000   Number         0  hw_config.o ABSOLUTE
    ./platform/MT2601/system/common/src/kal_release.c 0x00000000   Number         0  kal_release.o ABSOLUTE
    ./platform/MT2601/system/common/src/rx_buffer.c 0x00000000   Number         0  rx_buffer.o ABSOLUTE
    ./platform/MT2601/system/common/src/test_bus.c 0x00000000   Number         0  test_bus.o ABSOLUTE
    ./platform/MT2601/system/common/src/test_ext_sram.c 0x00000000   Number         0  test_ext_sram.o ABSOLUTE
    ./platform/MT2601/system/common/src/test_main.c 0x00000000   Number         0  test_main.o ABSOLUTE
    ./platform/MT2601/system/modules/gpt/src/gpt.c 0x00000000   Number         0  gpt.o ABSOLUTE
    ./platform/MT2601/system/modules/nand/src/main_nand.c 0x00000000   Number         0  main_nand.o ABSOLUTE
    ./platform/MT2601/system/modules/nand/src/main_nand_internal.c 0x00000000   Number         0  main_nand_internal.o ABSOLUTE
    ./platform/MT2601/system/modules/nand/src/nand_download_internal.c 0x00000000   Number         0  nand_download_internal.o ABSOLUTE
    ./platform/MT2601/system/modules/nor/src/flash_fdm_initial.c 0x00000000   Number         0  flash_fdm_initial.o ABSOLUTE
    ./platform/MT2601/system/modules/sdmmc/src/efi.c 0x00000000   Number         0  efi.o ABSOLUTE
    ./platform/MT2601/system/modules/sdmmc/src/sdmmc.c 0x00000000   Number         0  sdmmc.o ABSOLUTE
    ./platform/MT2601/system/modules/sdmmc/src/sdmmc_handler.c 0x00000000   Number         0  sdmmc_handler.o ABSOLUTE
    ./platform/MT2601/system/modules/usb/src/dl_usb.c 0x00000000   Number         0  dl_usb.o ABSOLUTE
    ./platform/MT2601/system/modules/usb/src/dl_usb_debug_tool.c 0x00000000   Number         0  dl_usb_debug_tool.o ABSOLUTE
    ./platform/MT2601/system/modules/usb/src/dl_usb_mode.c 0x00000000   Number         0  dl_usb_mode.o ABSOLUTE
    ./platform/MT2601/system/modules/usb/src/dl_usb_resource.c 0x00000000   Number         0  dl_usb_resource.o ABSOLUTE
    ./platform/MT2601/system/modules/usb/src/dl_usbacm_drv.c 0x00000000   Number         0  dl_usbacm_drv.o ABSOLUTE
    dc.s                                     0x00000000   Number         0  dc.o ABSOLUTE
    Init                                     0x80000000   Section       28  BOOTARM_DRAM.o(Init)
    .text                                    0x8000001c   Section        0  nand_drv_COMMON_v3_1.o(.text)
    .text                                    0x8000080c   Section        0  nand_drv_SAMSUNG.o(.text)
    .text                                    0x80000826   Section        0  nand_drv_ST.o(.text)
    .text                                    0x8000082a   Section        0  nand_drv_superAND.o(.text)
    .text                                    0x80000854   Section        0  snand_drv_COMMON_v3.o(.text)
    mtk_snand_is_invalid_page                0x80000855   Thumb Code    42  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_command_ext                0x8000087f   Thumb Code   102  snand_drv_COMMON_v3.o(.text)
    mtk_snand_reset_dev                      0x8000097f   Thumb Code    98  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_enable_spiq                0x800009e1   Thumb Code   114  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ecc_config                     0x80000a53   Thumb Code   140  snand_drv_COMMON_v3.o(.text)
    mtk_snand_split_read_part2               0x80000dcb   Thumb Code   370  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ready_for_read_devecc          0x80000f3d   Thumb Code   306  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ready_for_read                 0x8000106f   Thumb Code   404  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ready_for_write_devecc         0x80001203   Thumb Code   174  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ready_for_write                0x800012b1   Thumb Code   250  snand_drv_COMMON_v3.o(.text)
    mtk_snand_write_fdm_data_devecc          0x800013ab   Thumb Code   170  snand_drv_COMMON_v3.o(.text)
    mtk_snand_write_page_data                0x80001455   Thumb Code    48  snand_drv_COMMON_v3.o(.text)
    mtk_snand_stop_write                     0x80001485   Thumb Code    54  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_program_execute            0x800014bb   Thumb Code    80  snand_drv_COMMON_v3.o(.text)
    mtk_snand_status_ready                   0x80001c23   Thumb Code    30  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_mac_op                     0x80001c41   Thumb Code    46  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_command                    0x80001c6f   Thumb Code    20  snand_drv_COMMON_v3.o(.text)
    mtk_snand_gen_c1a3                       0x80001c83   Thumb Code    38  snand_drv_COMMON_v3.o(.text)
    mtk_snand_configure_fdm                  0x80001ca9   Thumb Code    26  snand_drv_COMMON_v3.o(.text)
    mtk_snand_set_mode                       0x80001cc3   Thumb Code    14  snand_drv_COMMON_v3.o(.text)
    mtk_snand_set_autoformat                 0x80001cd1   Thumb Code    22  snand_drv_COMMON_v3.o(.text)
    mtk_snand_read_fdm_data_devecc           0x80001ce7   Thumb Code   170  snand_drv_COMMON_v3.o(.text)
    mtk_snand_check_RW_count                 0x80001d91   Thumb Code    52  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_mac_trigger                0x80001dc5   Thumb Code    64  snand_drv_COMMON_v3.o(.text)
    .text                                    0x80001e34   Section        0  soc_check.o(.text)
    .text                                    0x80001e38   Section        0  logging.o(.text)
    outNumHex                                0x80001e59   Thumb Code    44  logging.o(.text)
    outNumDecimal                            0x80002059   Thumb Code    30  logging.o(.text)
    .text                                    0x800020f4   Section        0  main.o(.text)
    .text                                    0x80002114   Section        0  da_init.o(.text)
    .text                                    0x80002334   Section        0  BLOADER.o(.text)
    NAND_WriteData                           0x800024b3   Thumb Code   510  BLOADER.o(.text)
    .text                                    0x80003a20   Section        0  bmt.o(.text)
    fill_nand_bmt_buffer                     0x80003ae9   Thumb Code   116  bmt.o(.text)
    load_bmt_data                            0x80003b5d   Thumb Code   248  bmt.o(.text)
    find_available_block                     0x80003c55   Thumb Code   174  bmt.o(.text)
    write_bmt_to_flash                       0x80003d11   Thumb Code    84  bmt.o(.text)
    migrate_from_bad                         0x80003dcf   Thumb Code   336  bmt.o(.text)
    dump_bmt_info                            0x80004c7f   Thumb Code    16  bmt.o(.text)
    cal_bmt_checksum                         0x80004c8f   Thumb Code    34  bmt.o(.text)
    is_block_mapped                          0x80004cb1   Thumb Code    36  bmt.o(.text)
    .text                                    0x80004d58   Section        0  flash_otp.o(.text)
    .text                                    0x80004f88   Section        0  mmc_core.o(.text)
    mmc_app_cmd                              0x80004fa5   Thumb Code    60  mmc_core.o(.text)
    mmc_send_if_cond                         0x8000502d   Thumb Code    62  mmc_core.o(.text)
    mmc_send_op_cond                         0x8000506b   Thumb Code    80  mmc_core.o(.text)
    mmc_send_app_op_cond                     0x800050bb   Thumb Code    80  mmc_core.o(.text)
    mmc_all_send_cid                         0x8000510b   Thumb Code    52  mmc_core.o(.text)
    mmc_decode_cid                           0x8000513f   Thumb Code   484  mmc_core.o(.text)
    mmc_decode_csd                           0x80005323   Thumb Code   880  mmc_core.o(.text)
    mmc_decode_ext_csd                       0x80005693   Thumb Code   404  mmc_core.o(.text)
    mmc_send_relative_addr                   0x80005849   Thumb Code    92  mmc_core.o(.text)
    mmc_sd_switch                            0x80005925   Thumb Code   264  mmc_core.o(.text)
    mmc_read_scrs                            0x80005a61   Thumb Code   278  mmc_core.o(.text)
    mmc_dev_bwrite                           0x80006195   Thumb Code   192  mmc_core.o(.text)
    unstuff_bits                             0x80006d35   Thumb Code    60  mmc_core.o(.text)
    mmc_cmd                                  0x80006d71   Thumb Code    26  mmc_core.o(.text)
    mmc_select_voltage                       0x80006d8b   Thumb Code    30  mmc_core.o(.text)
    .text                                    0x80006e08   Section        0  nand_adaptor.o(.text)
    .text                                    0x80006e2c   Section        0  nand_util_func.o(.text)
    .text                                    0x8000811c   Section        0  nand_util_func.o(.text)
    .text                                    0x800081a0   Section        0  nand_util_func.o(.text)
    .text                                    0x800081f8   Section        0  nand_util_func.o(.text)
    .text                                    0x8000829c   Section        0  dl_usb_drv.o(.text)
    .text                                    0x80008844   Section        0  dl_usbacm_adap.o(.text)
    .text                                    0x80008da4   Section        0  mt_emi.o(.text)
    init_lpddr2                              0x80009097   Thumb Code   550  mt_emi.o(.text)
    init_lpddr3                              0x800092bd   Thumb Code   332  mt_emi.o(.text)
    init_pcdram3                             0x80009409   Thumb Code   296  mt_emi.o(.text)
    init_lpddr1                              0x8000adbf   Thumb Code   152  mt_emi.o(.text)
    .text                                    0x8000af44   Section        0  platform.o(.text)
    SAL_PMIC_HW_Reset_Enable                 0x8000b0a5   Thumb Code   118  platform.o(.text)
    .text                                    0x8000b5b8   Section        0  sal_pll.o(.text)
    .text                                    0x8000b750   Section        0  xgpt.o(.text)
    get_timer_masked                         0x8000b7ef   Thumb Code    48  xgpt.o(.text)
    reset_timer_masked                       0x8000b8f9   Thumb Code    20  xgpt.o(.text)
    .text                                    0x8000b924   Section        0  blkdev.o(.text)
    .text                                    0x8000bea6   Section        0  blkdev.o(.text)
    .text                                    0x8000beac   Section        0  hw_config.o(.text)
    .text                                    0x8000c70c   Section        0  kal_release.o(.text)
    .text                                    0x8000c768   Section        0  test_main.o(.text)
    .text                                    0x8000cdac   Section        0  main_nand.o(.text)
    compute_fs_checksum                      0x8000d143   Thumb Code   394  main_nand.o(.text)
    compute_image_checksum                   0x8000d2cd   Thumb Code   438  main_nand.o(.text)
    verify_image_checksum                    0x8000d483   Thumb Code   278  main_nand.o(.text)
    .text                                    0x8000ebcc   Section        0  sdmmc.o(.text)
    SDMMC_Return                             0x8000ec0f   Thumb Code    38  sdmmc.o(.text)
    sdmmc_switch_part                        0x8000ec35   Thumb Code   134  sdmmc.o(.text)
    sdmmc_addr_trans_tbl_init                0x8000ecc9   Thumb Code   378  sdmmc.o(.text)
    sdmmc_bread                              0x8000ee73   Thumb Code    20  sdmmc.o(.text)
    sdmmc_bwrite                             0x8000eeb7   Thumb Code    20  sdmmc.o(.text)
    sdmmc_bread_part                         0x8000ef13   Thumb Code    26  sdmmc.o(.text)
    sdmmc_bwrite_part                        0x8000ef61   Thumb Code    26  sdmmc.o(.text)
    .text                                    0x80010208   Section        0  sdmmc_handler.o(.text)
    SDMMC_WriteSparseData_internal           0x8001038d   Thumb Code  1074  sdmmc_handler.o(.text)
    SDMMC_WriteDataHandler                   0x800107bf   Thumb Code   650  sdmmc_handler.o(.text)
    get_dl_info_base_addr                    0x80010ab5   Thumb Code    70  sdmmc_handler.o(.text)
    dump_dl_info                             0x800110e9   Thumb Code   148  sdmmc_handler.o(.text)
    .text                                    0x80011554   Section        0  dl_usb.o(.text)
    USB_Initialize                           0x80011647   Thumb Code   216  dl_usb.o(.text)
    USB_Cmd_SetFeature                       0x8001171f   Thumb Code    80  dl_usb.o(.text)
    USB_Stdcmd                               0x8001176f   Thumb Code   300  dl_usb.o(.text)
    USB_Endpoint0_Idle                       0x8001189b   Thumb Code   130  dl_usb.o(.text)
    USB_Endpoint0_Hdlr                       0x8001191d   Thumb Code   224  dl_usb.o(.text)
    USB_Reset                                0x800119fd   Thumb Code   122  dl_usb.o(.text)
    USB_Endpoint0_Tx                         0x80011ac5   Thumb Code    78  dl_usb.o(.text)
