ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    nand_download_internal.o(.text) refers to hw_config.o(.text) for mem_set
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CreateDeviceHeader
    nand_download_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_GetBootRegionStartAddr
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_WriteHeaderBlock
    nand_download_internal.o(.text) refers to hw_config.o(.text) for mem_set
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CreateDeviceHeader
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CalBoundaryAddr
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CalNextBeginAddr_Internal
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_UpdateBeginAndBoundaryAddr
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CalBoundaryAddr
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_UpdateBeginAndBoundaryAddr
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_WritePacketToFlash_Internal_UpdateBRLYT
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    nand_download_internal.o(.text) refers to BLOADER.o(.bss) for g_Rx_Buffer
    msha1.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    msha1.o(.text) refers to memcpy.o(.text) for memcpy
    msha1.o(.text) refers to msha1.o(.constdata) for .constdata
    msha1.o(.text) refers to memset.o(.text) for memset
    sec_dl_v1.o(.text) refers to seccfg_crypto.o(.text) for get_seccfg_cipher_len
    sec_dl_v1.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_dl_v1.o(.text) refers to sec_hdr.o(.text) for shdr_cust_name
    sec_dl_v1.o(.text) refers to sec_util.o(.text) for scmp
    sec_dl_v1.o(.text) refers to sec_dl.o(.text) for sec_img_post_proc
    sec_dl_v1.o(.text) refers to seccfg_dev.o(.text) for sec_write_seccfg
    sec_dl_v1.o(.text) refers to memset.o(.text) for memset
    sec_dl_v1.o(.text) refers to sec_dev.o(.text) for sec_read_dev
    sec_dl_v1.o(.text) refers to sec_secro.o(.text) for sec_secro_post_proc
    sec_dl_v1.o(.text) refers to rt_memclr_w.o(.text) for __aeabi_memclr4
    sec_dl_v1.o(.text) refers to memcpy.o(.text) for memcpy
    sec_dl_v1.o(.text) refers to sec_info_v1.o(.text) for sec_img_info_v1_add
    sec_dl_v1.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_dl_v1.o(.text) refers to sec_dl.o(.data) for bSecCfgUpdate
    sec_info_v1.o(.text) refers to memcmp.o(.text) for memcmp
    sec_info_v1.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_info_v1.o(.text) refers to sec_util.o(.text) for scmp
    sec_info_v1.o(.text) refers to memset.o(.text) for memset
    sec_info_v1.o(.text) refers to sec_hdr.o(.text) for shdr_img_ver
    sec_info_v1.o(.text) refers to memcpy.o(.text) for memcpy
    sec_info_v1.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_info_v1.o(.text) refers to sec_dl.o(.data) for bSecCfgUpdate
    sec_dl_v3.o(.text) refers to seccfg_crypto.o(.text) for get_seccfg_cipher_len
    sec_dl_v3.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_dl_v3.o(.text) refers to sec_hdr.o(.text) for shdr_cust_name
    sec_dl_v3.o(.text) refers to sec_util.o(.text) for scmp
    sec_dl_v3.o(.text) refers to sec_dl.o(.text) for sec_img_post_proc
    sec_dl_v3.o(.text) refers to seccfg_dev.o(.text) for sec_write_seccfg
    sec_dl_v3.o(.text) refers to hw_config.o(.text) for mem_set
    sec_dl_v3.o(.text) refers to sec_dev.o(.text) for sec_read_dev
    sec_dl_v3.o(.text) refers to sec_secro.o(.text) for sec_secro_post_proc
    sec_dl_v3.o(.text) refers to rt_memclr_w.o(.text) for __aeabi_memclr4
    sec_dl_v3.o(.text) refers to memcpy.o(.text) for memcpy
    sec_dl_v3.o(.text) refers to sec_info_v3.o(.text) for sec_img_info_v3_add
    sec_dl_v3.o(.text) refers to ext_region.o(.text) for sec_ext_reg_init
    sec_dl_v3.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_dl_v3.o(.text) refers to sec_dl.o(.data) for bSecCfgUpdate
    sec_info_v3.o(.text) refers to memcmp.o(.text) for memcmp
    sec_info_v3.o(.text) refers to strlen.o(.text) for strlen
    sec_info_v3.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_info_v3.o(.text) refers to sec_util.o(.text) for scmp
    sec_info_v3.o(.text) refers to memset.o(.text) for memset
    sec_info_v3.o(.text) refers to ext_region.o(.text) for sec_ext_reg_init
    sec_info_v3.o(.text) refers to sec_hdr.o(.text) for shdr_img_ver
    sec_info_v3.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_info_v3.o(.text) refers to sec_dl.o(.data) for bSecCfgUpdate
    sej_export.o(.text) refers to sej_hk.o(.text) for SEJ_SWOTP_Set
    sej_export.o(.text) refers to logging.o(.text) for DBG_MSG
    sej_export.o(.text) refers to sej_sk.o(.text) for sej_set_key
    sej_export.o(.text) refers to security.o(.bss) for g_LoadInfo
    dramc_dle_cal.o(.text) refers to atoi.o(.text) for atoi
    dramc_dle_cal.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    dramc_dle_cal.o(.text) refers to dramc_dqs_gw.o(.text) for ett_recursive_factor_tuning
    dramc_dle_cal.o(.text) refers to dramc_dle_cal.o(.data) for .data
    dramc_dle_cal.o(.text) refers to dramc_dle_cal.o(.bss) for .bss
    dramc_dle_cal.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    dramc_dle_cal.o(.text) refers to atoi.o(.text) for atoi
    dramc_dle_cal.o(.text) refers to atoi.o(.text) for atoi
    dramc_dle_cal.o(.data) refers to dramc_dle_cal.o(.conststring) for .conststring
    dramc_dle_cal.o(.data) refers to dramc_dle_cal.o(.text) for dle_factor_handler
    dramc_dle_cal.o(.data) refers to dramc_dle_cal.o(.conststring) for .conststring
    dramc_dle_cal.o(.data) refers to dramc_dle_cal.o(.data) for dle_tbl
    dramc_dle_cal.o(.data) refers to dramc_dle_cal.o(.text) for dle_factor_handler
    dramc_dle_cal.o(.data) refers to dramc_dle_cal.o(.conststring) for .conststring
    dramc_dqs_gw.o(.text) refers to atoi.o(.text) for atoi
    dramc_dqs_gw.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    dramc_dqs_gw.o(.text) refers to EMI.o(.text) for mt_get_dram_type
    dramc_dqs_gw.o(.text) refers to dramc_dqs_gw.o(.data) for .data
    dramc_dqs_gw.o(.text) refers to memset.o(.text) for memset
    dramc_dqs_gw.o(.text) refers to logging.o(.text) for DBG_MSG
    dramc_dqs_gw.o(.text) refers to rt_memcpy_w.o(.text) for __aeabi_memcpy4
    dramc_dqs_gw.o(.text) refers to dramc_dqs_gw.o(.bss) for .bss
    dramc_dqs_gw.o(.text) refers to dramc_calib.o(.data) for RANK_CURR
    dramc_dqs_gw.o(.text) refers to dramc_dqs_gw.o(.constdata) for .constdata
    dramc_dqs_gw.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    dramc_dqs_gw.o(.constdata) refers to dramc_dqs_gw.o(.text) for ett_print_dqs_gw_banner
    dramc_dqs_gw.o(.data) refers to dramc_dqs_gw.o(.conststring) for .conststring
    dramc_dqs_gw.o(.data) refers to dramc_dqs_gw.o(.text) for dqsi_gw_dly_fine_factor_handler
    dramc_dqs_gw.o(.data) refers to dramc_dqs_gw.o(.text) for dramc_ta2
    ext_region.o(.text) refers to memcpy.o(.text) for memcpy
    ext_region.o(.text) refers to logging.o(.text) for DBG_MSG
    ext_region.o(.text) refers to sec_util.o(.text) for mcmp
    ext_region.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    ext_region.o(.text) refers to ext_region.o(.data) for .data
    ext_region.o(.text) refers to security.o(.bss) for g_LoadInfo
    seccfg_dev.o(.text) refers to logging.o(.text) for DBG_MSG
    seccfg_dev.o(.text) refers to hw_config.o(.text) for mem_set
    seccfg_dev.o(.text) refers to sec_util.o(.text) for mcpy
    seccfg_dev.o(.text) refers to sdmmc.o(.text) for SDMMC_Write
    seccfg_dev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    seccfg_dev.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    seccfg_dev.o(.text) refers to assert.o(.text) for _assert
    seccfg_dev.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    seccfg_dev.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    seccfg_dev.o(.text) refers to sec_dev.o(.data) for g_CurDevType
    seccfg_dev.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    seccfg_dev.o(.text) refers to sec_dev.o(.bss) for sec_page
    seccfg_dev.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    seccfg_dev.o(.text) refers to security.o(.bss) for g_LoadInfo
    sej_sk.o(.text) refers to memcpy.o(.text) for memcpy
    sej_sk.o(.text) refers to memset.o(.text) for memset
    sej_sk.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    sej_sk.o(.text) refers to logging.o(.text) for DBG_MSG
    sej_sk.o(.text) refers to sej_sk.o(.bss) for .bss
    init_alloc.o(.text) refers (Special) to hguard.o(.text) for __heap$guard
    init_alloc.o(.text) refers (Special) to libinit2.o(.ARM.Collect$$libinit$$00000008) for __rt_lib_init_heap_2
    init_alloc.o(.text) refers (Special) to maybetermalloc1.o(.emb_text) for _maybe_terminate_alloc
    init_alloc.o(.text) refers to heapauxmm.o(.text) for __rt_heap_expand
    init_alloc.o(.text) refers to heap2.o(i.___Heap_ProvideMemory$realtime) for __Heap_ProvideMemory
    init_alloc.o(.text) refers to defsig_rtmem_outer.o(.text) for __rt_SIGRTMEM
    init_alloc.o(.text) refers to rt_heap_descriptor.o(.text) for __rt_heap_descriptor
    init_alloc.o(.text) refers to heap2.o(i.___Heap_Initialize$realtime) for __Heap_Initialize
    malloc.o(.text) refers (Special) to hguard.o(.text) for __heap$guard
    malloc.o(.text) refers (Special) to init_alloc.o(.text) for _init_alloc
    malloc.o(.text) refers to rt_heap_descriptor.o(.text) for __rt_heap_descriptor
    malloc.o(.text) refers to heapstubs.o(.text) for __Heap_Alloc
    free.o(.text) refers (Special) to hguard.o(.text) for __heap$guard
    free.o(.text) refers to rt_heap_descriptor.o(.text) for __rt_heap_descriptor
    free.o(.text) refers to heapstubs.o(.text) for __Heap_Free
    h1_alloc.o(.text) refers (Special) to heap2.o(i.___Heap_Initialize$realtime) for __Heap_Initialize
    h1_alloc.o(.text) refers to rt_heap_descriptor.o(.text) for __rt_heap_descriptor
    h1_alloc.o(.text) refers to init_alloc.o(.text) for __Heap_Full
    h1_free.o(.text) refers to rt_heap_descriptor.o(.text) for __rt_heap_descriptor
    h1_alloc_mt.o(.text) refers (Special) to heap2.o(i.___Heap_Initialize$realtime) for __Heap_Initialize
    h1_alloc_mt.o(.text) refers to init_alloc.o(.text) for __Heap_Full
    h1_alloc_mt.o(.text) refers to rt_heap_descriptor.o(.text) for __rt_heap_descriptor
    h1_free_mt.o(.text) refers to rt_heap_descriptor.o(.text) for __rt_heap_descriptor
    heap2.o(i._FDIterate) refers to heap2.o(.constdata) for .constdata
    heap2.o(i.___Heap_ProvideMemory$realtime) refers to fdtree.o(i._FDTree_Delete) for _FDTree_Delete
    heap2.o(i.___Heap_ProvideMemory$realtime) refers to fdtree.o(i._FDTree_Insert) for _FDTree_Insert
    heap2.o(i.___Heap_Stats$realtime) refers to heap2.o(i._Heap2_StatsIterate) for _Heap2_StatsIterate
    heap2.o(i.___Heap_Stats$realtime) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    heap2.o(i.___Heap_Valid$realtime) refers to heap2.o(i._FDIterate) for _FDIterate
    heap2.o(i.___Heap_Valid$realtime) refers to heap2.o(.constdata) for .constdata
    heap2.o(i._free$realtime) refers to rt_heap_descriptor.o(.text) for __rt_heap_descriptor
    heap2.o(i._free$realtime) refers to fdtree.o(i._FDTree_Delete) for _FDTree_Delete
    heap2.o(i._free$realtime) refers to fdtree.o(i._FDTree_Insert) for _FDTree_Insert
    heap2.o(i._malloc$realtime) refers to rt_heap_descriptor.o(.text) for __rt_heap_descriptor
    heap2.o(i._malloc$realtime) refers to fdtree.o(i._FDTree_FindFirst) for _FDTree_FindFirst
    heap2.o(i._malloc$realtime) refers to init_alloc.o(.text) for __Heap_Full
    heap2.o(i._malloc$realtime) refers to fdtree.o(i._FDTree_RemoveNode) for _FDTree_RemoveNode
    heap2.o(i._malloc$realtime) refers to fdtree.o(i._FDTree_Insert) for _FDTree_Insert
    heap2.o(i._posix_memalign$realtime) refers to rt_heap_descriptor.o(.text) for __rt_heap_descriptor
    heap2.o(i._posix_memalign$realtime) refers to fdtree.o(i._FDTree_FindFirst) for _FDTree_FindFirst
    heap2.o(i._posix_memalign$realtime) refers to init_alloc.o(.text) for __Heap_Full
    heap2.o(i._posix_memalign$realtime) refers to fdtree.o(i._FDTree_RemoveNode) for _FDTree_RemoveNode
    heap2.o(i._posix_memalign$realtime) refers to fdtree.o(i._FDTree_Insert) for _FDTree_Insert
    heap2.o(i._realloc$realtime) refers to rt_heap_descriptor.o(.text) for __rt_heap_descriptor
    heap2.o(i._realloc$realtime) refers to heap2.o(i._free$realtime) for free
    heap2.o(i._realloc$realtime) refers to heap2.o(i._malloc$realtime) for malloc
    heap2.o(i._realloc$realtime) refers to fdtree.o(i._FDTree_Delete) for _FDTree_Delete
    heap2.o(i._realloc$realtime) refers to fdtree.o(i._FDTree_Insert) for _FDTree_Insert
    heap2.o(i._realloc$realtime) refers to rt_memcpy_w.o(.text) for __aeabi_memcpy4
    heap2mt.o(i._FDIterate) refers to heap2mt.o(.constdata) for .constdata
    heap2mt.o(i.___Heap_Initialize$realtime$concurrent) refers to mutex_dummy.o(.text) for _mutex_initialize
    heap2mt.o(i.___Heap_ProvideMemory$realtime$concurrent) refers to fdtree.o(i._FDTree_Delete) for _FDTree_Delete
    heap2mt.o(i.___Heap_ProvideMemory$realtime$concurrent) refers to fdtree.o(i._FDTree_Insert) for _FDTree_Insert
    heap2mt.o(i.___Heap_Stats$realtime$concurrent) refers to heap2mt.o(i._Heap2_StatsIterate) for _Heap2_StatsIterate
    heap2mt.o(i.___Heap_Stats$realtime$concurrent) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    heap2mt.o(i.___Heap_Valid$realtime$concurrent) refers to heap2mt.o(i._FDIterate) for _FDIterate
    heap2mt.o(i.___Heap_Valid$realtime$concurrent) refers to heap2mt.o(.constdata) for .constdata
    heap2mt.o(i._free$realtime$concurrent) refers to rt_heap_descriptor.o(.text) for __rt_heap_descriptor
    heap2mt.o(i._free$realtime$concurrent) refers to fdtree.o(i._FDTree_Delete) for _FDTree_Delete
    heap2mt.o(i._free$realtime$concurrent) refers to fdtree.o(i._FDTree_Insert) for _FDTree_Insert
    heap2mt.o(i._malloc$realtime$concurrent) refers to rt_heap_descriptor.o(.text) for __rt_heap_descriptor
    heap2mt.o(i._malloc$realtime$concurrent) refers to fdtree.o(i._FDTree_FindFirst) for _FDTree_FindFirst
    heap2mt.o(i._malloc$realtime$concurrent) refers to init_alloc.o(.text) for __Heap_Full
    heap2mt.o(i._malloc$realtime$concurrent) refers to fdtree.o(i._FDTree_RemoveNode) for _FDTree_RemoveNode
    heap2mt.o(i._malloc$realtime$concurrent) refers to fdtree.o(i._FDTree_Insert) for _FDTree_Insert
    heap2mt.o(i._posix_memalign$realtime$concurrent) refers to rt_heap_descriptor.o(.text) for __rt_heap_descriptor
    heap2mt.o(i._posix_memalign$realtime$concurrent) refers to fdtree.o(i._FDTree_FindFirst) for _FDTree_FindFirst
    heap2mt.o(i._posix_memalign$realtime$concurrent) refers to init_alloc.o(.text) for __Heap_Full
    heap2mt.o(i._posix_memalign$realtime$concurrent) refers to fdtree.o(i._FDTree_RemoveNode) for _FDTree_RemoveNode
    heap2mt.o(i._posix_memalign$realtime$concurrent) refers to fdtree.o(i._FDTree_Insert) for _FDTree_Insert
    heap2mt.o(i._realloc$realtime$concurrent) refers to rt_heap_descriptor.o(.text) for __rt_heap_descriptor
    heap2mt.o(i._realloc$realtime$concurrent) refers to heap2.o(i._free$realtime) for free
    heap2mt.o(i._realloc$realtime$concurrent) refers to heap2.o(i._malloc$realtime) for malloc
    heap2mt.o(i._realloc$realtime$concurrent) refers to fdtree.o(i._FDTree_Delete) for _FDTree_Delete
    heap2mt.o(i._realloc$realtime$concurrent) refers to fdtree.o(i._FDTree_Insert) for _FDTree_Insert
    heap2mt.o(i._realloc$realtime$concurrent) refers to rt_memcpy_w.o(.text) for __aeabi_memcpy4
    atoi.o(.text) refers to rt_errno_addr.o(.text) for __aeabi_errno_addr
    atoi.o(.text) refers to strtol.o(.text) for strtol
    locale.o(.text) refers to locale_r.o(.text) for _setlocale_r
    locale.o(.text) refers to locale.o(.bss) for .bss
    memcpy.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    rt_memcpy.o(.text) refers to rt_memcpy_w.o(.text) for __aeabi_memcpy4
    memset.o(.text) refers to rt_memclr.o(.text) for _memset
    _get_argv.o(.text) refers (Special) to hrguard.o(.text) for __heap_region$guard
    _get_argv.o(.text) refers to heap2.o(i._malloc$realtime) for malloc
    _get_argv.o(.text) refers to defsig_rtmem_outer.o(.text) for __rt_SIGRTMEM
    _get_argv.o(.text) refers to sys_command.o(.text) for _sys_command_string
    libinit2.o(.ARM.Collect$$libinit$$00000001) refers to fpinit.o(x$fpl$fpinit) for _fp_init
    libinit2.o(.ARM.Collect$$libinit$$00000003) refers (Weak) to init_alloc.o(.text) for _init_alloc
    libinit2.o(.ARM.Collect$$libinit$$0000000D) refers (Weak) to rt_locale.o(.text) for __rt_locale
    libinit2.o(.ARM.Collect$$libinit$$0000000E) refers to libinit2.o(.ARM.Collect$$libinit$$0000000D) for .ARM.Collect$$libinit$$0000000D
    libinit2.o(.ARM.Collect$$libinit$$00000010) refers to libinit2.o(.ARM.Collect$$libinit$$0000000D) for .ARM.Collect$$libinit$$0000000D
    libinit2.o(.ARM.Collect$$libinit$$00000010) refers (Weak) to lc_ctype_c.o(locale$$code) for _get_lc_ctype
    libinit2.o(.ARM.Collect$$libinit$$00000012) refers to libinit2.o(.ARM.Collect$$libinit$$0000000D) for .ARM.Collect$$libinit$$0000000D
    libinit2.o(.ARM.Collect$$libinit$$00000014) refers to libinit2.o(.ARM.Collect$$libinit$$0000000D) for .ARM.Collect$$libinit$$0000000D
    libinit2.o(.ARM.Collect$$libinit$$00000016) refers to libinit2.o(.ARM.Collect$$libinit$$0000000D) for .ARM.Collect$$libinit$$0000000D
    libinit2.o(.ARM.Collect$$libinit$$00000024) refers to argv_veneer.o(.emb_text) for __ARM_argv_veneer
    libinit2.o(.ARM.Collect$$libinit$$00000025) refers to argv_veneer.o(.emb_text) for __ARM_argv_veneer
    sys_command.o(.text) refers (Special) to use_no_semi.o(.text) for __I$use$semihosting
    sys_command.o(.text) refers (Special) to indicate_semi.o(.text) for __semihosting_library_function
    aeabi_ldiv0_sigfpe.o(.text) refers to rt_div0.o(.text) for __rt_div0
    rt_heap_descriptor.o(.text) refers to rt_heap_descriptor.o(.bss) for __rt_heap_descriptor_data
    rt_heap_descriptor_intlibspace.o(.text) refers to libspace.o(.bss) for __libspace_start
    rt_errno_addr.o(.text) refers to rt_errno_addr.o(.bss) for __aeabi_errno_addr_data
    rt_errno_addr_intlibspace.o(.text) refers to libspace.o(.bss) for __libspace_start
    maybetermalloc2.o(.emb_text) refers (Special) to term_alloc.o(.text) for _terminate_alloc
    h1_extend.o(.text) refers to heap2.o(i._free$realtime) for free
    h1_init_mt.o(.text) refers to mutex_dummy.o(.text) for _mutex_initialize
    h1_extend_mt.o(.text) refers to h1_free_mt.o(.text) for _free_internal
    strtol.o(.text) refers to rt_ctype_table.o(.text) for __rt_ctype_table
    strtol.o(.text) refers to _strtoul.o(.text) for _strtoul
    strtol.o(.text) refers to rt_errno_addr.o(.text) for __aeabi_errno_addr
    locale_r.o(.text) refers to rt_locale.o(.text) for __rt_locale
    locale_r.o(.text) refers (Weak) to lc_ctype_c.o(locale$$code) for _get_lc_ctype
    locale_r.o(.text) refers to null_locale.o(locale$$data) for __lcnull_start
    defsig_rtmem_outer.o(.text) refers to defsig_rtmem_inner.o(.text) for __rt_SIGRTMEM_inner
    defsig_rtmem_outer.o(.text) refers to defsig_exit.o(.text) for __sig_exit
    defsig_rtmem_formal.o(.text) refers to rt_raise.o(.text) for __rt_raise
    rt_memclr.o(.text) refers to rt_memclr_w.o(.text) for _memset_w
    aeabi_sdiv_div0_cr4.o(x$sdiv) refers to aeabi_sdiv_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_div0_cr4.o(x$sdivmod) refers to aeabi_sdiv_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_div0_cr4.o(x$udiv) refers to aeabi_sdiv_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_div0_cr4.o(x$udivmod) refers to aeabi_sdiv_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_rt_div0_cr4.o(x$sdiv) refers to aeabi_sdiv_rt_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_rt_div0_cr4.o(x$sdivmod) refers to aeabi_sdiv_rt_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_rt_div0_cr4.o(x$udiv) refers to aeabi_sdiv_rt_div0_cr4.o(x$div0) for __divbyzero
    aeabi_sdiv_rt_div0_cr4.o(x$udivmod) refers to aeabi_sdiv_rt_div0_cr4.o(x$div0) for __divbyzero
    heapauxa.o(.text) refers to heapauxa.o(.data) for .data
    heapauxmm.o(.text) refers to da_mem.o(.text) for __rt_heap_extend
    argv_veneer.o(.emb_text) refers to _get_argv.o(.text) for __ARM_get_argv
    libspace.o(.text) refers to libspace.o(.bss) for __libspace_start
    rt_ctype_table.o(.text) refers to rt_locale.o(.text) for __rt_locale
    rt_ctype_table.o(.text) refers to lc_ctype_c.o(locale$$code) for _get_lc_ctype
    rt_div0.o(.text) refers to defsig_fpe_outer.o(.text) for __rt_SIGFPE
    aeabi_idiv0_sigfpe.o(.text) refers to rt_div0.o(.text) for __rt_div0
    rt_raise.o(.text) refers to __raise.o(.text) for __raise
    rt_raise.o(.text) refers to sys_exit.o(.text) for _sys_exit
    rt_locale.o(.text) refers to rt_locale.o(.bss) for __rt_locale_data
    rt_locale_intlibspace.o(.text) refers to libspace.o(.bss) for __libspace_start
    term_alloc.o(.text) refers (Special) to libshutdown2.o(.ARM.Collect$$libshutdown$$0000000E) for __rt_lib_shutdown_heap_2
    term_alloc.o(.text) refers to rt_heap_descriptor.o(.text) for __rt_heap_descriptor
    term_alloc.o(.text) refers to heap2.o(i.___Heap_Finalize$realtime) for __Heap_Finalize
    _strtoul.o(.text) refers to _chval.o(.text) for _chval
    _strtoul.o(.text) refers to rt_errno_addr.o(.text) for __aeabi_errno_addr
    defsig_exit.o(.text) refers to sys_exit.o(.text) for _sys_exit
    defsig_rtmem_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    _get_argv_nomalloc.o(.text) refers (Special) to hrguard.o(.text) for __heap_region$guard
    _get_argv_nomalloc.o(.text) refers to defsig_rtmem_outer.o(.text) for __rt_SIGRTMEM
    _get_argv_nomalloc.o(.text) refers to sys_command.o(.text) for _sys_command_string
    sys_exit.o(.text) refers (Special) to use_no_semi.o(.text) for __I$use$semihosting
    sys_exit.o(.text) refers (Special) to indicate_semi.o(.text) for __semihosting_library_function
    lc_ctype_c.o(locale$$data) refers (Special) to libinit2.o(.ARM.Collect$$libinit$$00000011) for __rt_lib_init_lc_ctype_2
    lc_ctype_c.o(locale$$code) refers (Special) to libinit2.o(.ARM.Collect$$libinit$$00000011) for __rt_lib_init_lc_ctype_2
    lc_ctype_c.o(locale$$code) refers to strcmp.o(.text) for strcmp
    lc_ctype_c.o(locale$$code) refers to lc_ctype_c.o(locale$$data) for __lcctype_c_name
    __raise.o(.text) refers to defsig.o(CL$$defsig) for __default_signal_handler
    defsig_general.o(.text) refers to sys_wrch.o(.text) for _ttywrch
    defsig_fpe_outer.o(.text) refers to defsig_fpe_inner.o(.text) for __rt_SIGFPE_inner
    defsig_fpe_outer.o(.text) refers to defsig_exit.o(.text) for __sig_exit
    defsig_fpe_formal.o(.text) refers to rt_raise.o(.text) for __rt_raise
    libshutdown2.o(.ARM.Collect$$libshutdown$$0000000C) refers (Weak) to term_alloc.o(.text) for _terminate_alloc
    sys_wrch.o(.text) refers (Special) to use_no_semi.o(.text) for __I$use$semihosting
    sys_wrch.o(.text) refers (Special) to indicate_semi.o(.text) for __semihosting_library_function
    defsig_fpe_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig.o(CL$$defsig) refers to defsig_fpe_inner.o(.text) for __rt_SIGFPE_inner
    defsig.o(CL$$defsig) refers to defsig_rtmem_inner.o(.text) for __rt_SIGRTMEM_inner
    defsig_abrt_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_rtred_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_stak_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_pvfn_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_cppl_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_segv_inner.o(.text) refers to defsig_general.o(.text) for __default_signal_display
    defsig_other.o(.text) refers to defsig_general.o(.text) for __default_signal_display


==============================================================================

Image Symbol Table

    Local Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    ../clib/angel/rt.s                       0x00000000   Number         0  rt_heap_descriptor_intlibspace.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  aeabi_idiv0.o ABSOLUTE
